computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 251.80 us
[                                        ] | 0% Completed | 104.06 ms
[                                        ] | 0% Completed | 206.56 ms
[                                        ] | 0% Completed | 316.14 ms
[                                        ] | 0% Completed | 420.90 ms
[                                        ] | 0% Completed | 525.61 ms
[                                        ] | 0% Completed | 626.88 ms
[                                        ] | 0% Completed | 728.64 ms
[                                        ] | 0% Completed | 828.88 ms
[                                        ] | 0% Completed | 929.18 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[##                                      ] | 5% Completed | 3.65 s
[###                                     ] | 7% Completed | 3.75 s
[###                                     ] | 7% Completed | 3.85 s
[###                                     ] | 7% Completed | 3.95 s
[###                                     ] | 7% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[######                                  ] | 17% Completed | 4.25 s
[######                                  ] | 17% Completed | 4.35 s
[######                                  ] | 17% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.56 s
[########                                ] | 21% Completed | 4.66 s
[###########                             ] | 27% Completed | 4.77 s
[###########                             ] | 28% Completed | 4.87 s
[###########                             ] | 28% Completed | 4.97 s
[###########                             ] | 28% Completed | 5.07 s
[###########                             ] | 28% Completed | 5.17 s
[############                            ] | 32% Completed | 5.27 s
[#############                           ] | 32% Completed | 5.38 s
[#############                           ] | 32% Completed | 5.48 s
[#############                           ] | 32% Completed | 5.58 s
[#############                           ] | 32% Completed | 5.68 s
[#############                           ] | 32% Completed | 5.78 s
[#############                           ] | 32% Completed | 5.88 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.38 s
[##############                          ] | 36% Completed | 6.48 s
[###############                         ] | 38% Completed | 6.58 s
[###############                         ] | 38% Completed | 6.68 s
[###############                         ] | 39% Completed | 6.78 s
[#################                       ] | 43% Completed | 6.88 s
[#################                       ] | 43% Completed | 6.98 s
[##################                      ] | 46% Completed | 7.09 s
[###################                     ] | 48% Completed | 7.19 s
[###################                     ] | 48% Completed | 7.29 s
[###################                     ] | 48% Completed | 7.39 s
[###################                     ] | 49% Completed | 7.49 s
[####################                    ] | 50% Completed | 7.69 s
[#####################                   ] | 52% Completed | 7.79 s
[#####################                   ] | 53% Completed | 7.89 s
[#####################                   ] | 53% Completed | 7.99 s
[#####################                   ] | 53% Completed | 8.09 s
[#######################                 ] | 57% Completed | 8.19 s
[#######################                 ] | 57% Completed | 8.29 s
[#######################                 ] | 57% Completed | 8.39 s
[#######################                 ] | 57% Completed | 8.49 s
[########################                ] | 61% Completed | 8.59 s
[#########################               ] | 63% Completed | 8.69 s
[#########################               ] | 63% Completed | 8.80 s
[##########################              ] | 65% Completed | 8.90 s
[##########################              ] | 65% Completed | 9.00 s
[##########################              ] | 67% Completed | 9.10 s
[##########################              ] | 67% Completed | 9.20 s
[###########################             ] | 69% Completed | 9.30 s
[###########################             ] | 69% Completed | 9.40 s
[###########################             ] | 69% Completed | 9.50 s
[############################            ] | 71% Completed | 9.60 s
[#############################           ] | 73% Completed | 9.70 s
[##############################          ] | 76% Completed | 9.80 s
[################################        ] | 80% Completed | 9.90 s
[###################################     ] | 88% Completed | 10.00 s
[######################################  ] | 95% Completed | 10.11 s
[########################################] | 100% Completed | 10.21 s

[                                        ] | 0% Completed | 236.23 us
[                                        ] | 0% Completed | 102.70 ms
[                                        ] | 0% Completed | 203.04 ms
[                                        ] | 0% Completed | 303.33 ms
[                                        ] | 0% Completed | 403.89 ms
[                                        ] | 0% Completed | 504.26 ms
[                                        ] | 0% Completed | 604.55 ms
[                                        ] | 0% Completed | 704.95 ms
[                                        ] | 0% Completed | 805.26 ms
[                                        ] | 0% Completed | 905.55 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
