computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 259.42 us
[                                        ] | 0% Completed | 104.12 ms
[                                        ] | 0% Completed | 208.60 ms
[                                        ] | 0% Completed | 313.22 ms
[                                        ] | 0% Completed | 420.72 ms
[                                        ] | 0% Completed | 525.36 ms
[                                        ] | 0% Completed | 630.62 ms
[                                        ] | 0% Completed | 736.93 ms
[                                        ] | 0% Completed | 837.17 ms
[                                        ] | 0% Completed | 937.49 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 1% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 3% Completed | 4.26 s
[#                                       ] | 3% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.86 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.67 s
[########                                ] | 21% Completed | 5.77 s
[#########                               ] | 23% Completed | 5.87 s
[#########                               ] | 23% Completed | 5.97 s
[#########                               ] | 23% Completed | 6.07 s
[#########                               ] | 23% Completed | 6.17 s
[#########                               ] | 23% Completed | 6.27 s
[#########                               ] | 23% Completed | 6.37 s
[#########                               ] | 23% Completed | 6.47 s
[##########                              ] | 25% Completed | 6.57 s
[##########                              ] | 25% Completed | 6.67 s
[###########                             ] | 27% Completed | 6.77 s
[############                            ] | 31% Completed | 6.88 s
[############                            ] | 31% Completed | 6.98 s
[############                            ] | 31% Completed | 7.08 s
[############                            ] | 31% Completed | 7.18 s
[############                            ] | 31% Completed | 7.28 s
[############                            ] | 31% Completed | 7.38 s
[#############                           ] | 32% Completed | 7.48 s
[#############                           ] | 32% Completed | 7.58 s
[#############                           ] | 32% Completed | 7.68 s
[#############                           ] | 32% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 7.98 s
[###############                         ] | 38% Completed | 8.08 s
[###############                         ] | 38% Completed | 8.19 s
[###############                         ] | 39% Completed | 8.29 s
[##################                      ] | 47% Completed | 8.39 s
[#####################                   ] | 53% Completed | 8.52 s
[#####################                   ] | 53% Completed | 8.62 s
[#####################                   ] | 53% Completed | 8.72 s
[#####################                   ] | 53% Completed | 8.82 s
[#####################                   ] | 53% Completed | 8.92 s
[#####################                   ] | 53% Completed | 9.02 s
[#####################                   ] | 53% Completed | 9.12 s
[#####################                   ] | 53% Completed | 9.22 s
[#####################                   ] | 53% Completed | 9.32 s
[#####################                   ] | 53% Completed | 9.43 s
[#####################                   ] | 53% Completed | 9.53 s
[#####################                   ] | 53% Completed | 9.63 s
[#####################                   ] | 53% Completed | 9.73 s
[#####################                   ] | 53% Completed | 9.83 s
[######################                  ] | 57% Completed | 9.93 s
[#######################                 ] | 57% Completed | 10.03 s
[#######################                 ] | 57% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.33 s
[#######################                 ] | 57% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 59% Completed | 10.63 s
[#######################                 ] | 59% Completed | 10.75 s
[########################                ] | 60% Completed | 10.85 s
[########################                ] | 60% Completed | 10.95 s
[########################                ] | 60% Completed | 11.05 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 61% Completed | 11.25 s
[########################                ] | 61% Completed | 11.35 s
[########################                ] | 61% Completed | 11.45 s
[#########################               ] | 64% Completed | 11.55 s
[#########################               ] | 64% Completed | 11.65 s
[#########################               ] | 64% Completed | 11.75 s
[#########################               ] | 64% Completed | 11.85 s
[#########################               ] | 64% Completed | 11.95 s
[#########################               ] | 64% Completed | 12.05 s
[#########################               ] | 64% Completed | 12.15 s
[#########################               ] | 64% Completed | 12.25 s
[#########################               ] | 64% Completed | 12.36 s
[#########################               ] | 64% Completed | 12.46 s
[#########################               ] | 64% Completed | 12.56 s
[#########################               ] | 64% Completed | 12.66 s
[#########################               ] | 64% Completed | 12.76 s
[#########################               ] | 64% Completed | 12.86 s
[#########################               ] | 64% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.16 s
[##########################              ] | 65% Completed | 13.26 s
[##########################              ] | 65% Completed | 13.36 s
[##########################              ] | 65% Completed | 13.46 s
[##########################              ] | 65% Completed | 13.56 s
[##########################              ] | 65% Completed | 13.66 s
[##########################              ] | 65% Completed | 13.76 s
[##########################              ] | 65% Completed | 13.86 s
[##########################              ] | 65% Completed | 13.96 s
[##########################              ] | 67% Completed | 14.06 s
[##########################              ] | 67% Completed | 14.16 s
[##########################              ] | 67% Completed | 14.26 s
[###########################             ] | 68% Completed | 14.36 s
[############################            ] | 71% Completed | 14.46 s
[###############################         ] | 78% Completed | 14.56 s
[################################        ] | 80% Completed | 14.66 s
[##################################      ] | 85% Completed | 14.77 s
[#####################################   ] | 93% Completed | 14.88 s
[########################################] | 100% Completed | 14.98 s

[                                        ] | 0% Completed | 169.40 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 202.89 ms
[                                        ] | 0% Completed | 303.19 ms
[                                        ] | 0% Completed | 403.55 ms
[                                        ] | 0% Completed | 503.82 ms
[                                        ] | 0% Completed | 604.12 ms
[                                        ] | 0% Completed | 704.58 ms
[                                        ] | 0% Completed | 805.06 ms
[                                        ] | 0% Completed | 905.55 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
