computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.71 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 208.02 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.15 ms
[                                        ] | 0% Completed | 519.79 ms
[                                        ] | 0% Completed | 622.94 ms
[                                        ] | 0% Completed | 727.85 ms
[                                        ] | 0% Completed | 829.30 ms
[                                        ] | 0% Completed | 929.48 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 12% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.14 s
[######                                  ] | 16% Completed | 4.25 s
[#########                               ] | 24% Completed | 4.35 s
[#########                               ] | 24% Completed | 4.45 s
[#########                               ] | 24% Completed | 4.55 s
[#########                               ] | 24% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 29% Completed | 4.85 s
[###########                             ] | 29% Completed | 4.95 s
[###########                             ] | 29% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 32% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.76 s
[##############                          ] | 36% Completed | 5.86 s
[##############                          ] | 36% Completed | 5.96 s
[###############                         ] | 37% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[################                        ] | 42% Completed | 6.36 s
[###################                     ] | 48% Completed | 6.47 s
[###################                     ] | 49% Completed | 6.57 s
[###################                     ] | 49% Completed | 6.67 s
[###################                     ] | 49% Completed | 6.77 s
[####################                    ] | 50% Completed | 6.87 s
[####################                    ] | 51% Completed | 7.02 s
[#####################                   ] | 53% Completed | 7.12 s
[#####################                   ] | 54% Completed | 7.22 s
[#######################                 ] | 58% Completed | 7.32 s
[#######################                 ] | 58% Completed | 7.42 s
[########################                ] | 61% Completed | 7.53 s
[########################                ] | 62% Completed | 7.63 s
[########################                ] | 62% Completed | 7.73 s
[########################                ] | 62% Completed | 7.83 s
[#########################               ] | 64% Completed | 7.93 s
[##########################              ] | 66% Completed | 8.03 s
[##########################              ] | 66% Completed | 8.13 s
[############################            ] | 70% Completed | 8.24 s
[############################            ] | 71% Completed | 8.34 s
[############################            ] | 71% Completed | 8.44 s
[############################            ] | 71% Completed | 8.54 s
[##############################          ] | 75% Completed | 8.64 s
[###############################         ] | 78% Completed | 8.74 s
[##################################      ] | 85% Completed | 8.84 s
[#####################################   ] | 93% Completed | 8.94 s
[########################################] | 100% Completed | 9.04 s

[                                        ] | 0% Completed | 197.93 us
[                                        ] | 0% Completed | 102.59 ms
[                                        ] | 0% Completed | 202.84 ms
[                                        ] | 0% Completed | 303.13 ms
[                                        ] | 0% Completed | 403.42 ms
[                                        ] | 0% Completed | 503.74 ms
[                                        ] | 0% Completed | 604.03 ms
[                                        ] | 0% Completed | 704.32 ms
[                                        ] | 0% Completed | 804.60 ms
[                                        ] | 0% Completed | 904.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.24 s
[#####                                   ] | 12% Completed | 13.34 s
[#####                                   ] | 12% Completed | 13.44 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.35 s
[######                                  ] | 16% Completed | 16.45 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 16% Completed | 16.65 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.85 s
[######                                  ] | 16% Completed | 16.96 s
[######                                  ] | 16% Completed | 17.06 s
[######                                  ] | 16% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[########                                ] | 20% Completed | 19.76 s
[########                                ] | 20% Completed | 19.86 s
[########                                ] | 20% Completed | 19.96 s
[########                                ] | 20% Completed | 20.06 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 20% Completed | 20.37 s
[########                                ] | 20% Completed | 20.47 s
[########                                ] | 20% Completed | 20.57 s
[########                                ] | 20% Completed | 20.67 s
[########                                ] | 20% Completed | 20.77 s
[########                                ] | 20% Completed | 20.87 s
[########                                ] | 20% Completed | 20.97 s
[########                                ] | 20% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
