computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 276.49 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 213.35 ms
[                                        ] | 0% Completed | 315.74 ms
[                                        ] | 0% Completed | 419.98 ms
[                                        ] | 0% Completed | 522.87 ms
[                                        ] | 0% Completed | 625.82 ms
[                                        ] | 0% Completed | 726.05 ms
[                                        ] | 0% Completed | 826.30 ms
[                                        ] | 0% Completed | 926.69 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[#                                       ] | 2% Completed | 4.28 s
[#                                       ] | 2% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.68 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.19 s
[###                                     ] | 9% Completed | 5.29 s
[###                                     ] | 9% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.01 s
[########                                ] | 22% Completed | 7.11 s
[############                            ] | 30% Completed | 7.21 s
[############                            ] | 30% Completed | 7.31 s
[############                            ] | 30% Completed | 7.41 s
[############                            ] | 30% Completed | 7.51 s
[############                            ] | 30% Completed | 7.61 s
[############                            ] | 30% Completed | 7.71 s
[############                            ] | 30% Completed | 7.81 s
[############                            ] | 30% Completed | 7.91 s
[############                            ] | 30% Completed | 8.01 s
[############                            ] | 30% Completed | 8.11 s
[############                            ] | 30% Completed | 8.22 s
[############                            ] | 30% Completed | 8.32 s
[############                            ] | 30% Completed | 8.42 s
[############                            ] | 30% Completed | 8.52 s
[############                            ] | 31% Completed | 8.62 s
[############                            ] | 31% Completed | 8.72 s
[############                            ] | 31% Completed | 8.82 s
[############                            ] | 31% Completed | 8.92 s
[############                            ] | 31% Completed | 9.02 s
[############                            ] | 31% Completed | 9.12 s
[############                            ] | 31% Completed | 9.22 s
[############                            ] | 31% Completed | 9.32 s
[############                            ] | 31% Completed | 9.42 s
[############                            ] | 31% Completed | 9.52 s
[#############                           ] | 34% Completed | 9.62 s
[################                        ] | 40% Completed | 9.72 s
[###################                     ] | 49% Completed | 9.82 s
[########################                ] | 60% Completed | 9.93 s
[########################                ] | 61% Completed | 10.03 s
[########################                ] | 61% Completed | 10.13 s
[########################                ] | 61% Completed | 10.23 s
[########################                ] | 61% Completed | 10.33 s
[########################                ] | 61% Completed | 10.43 s
[########################                ] | 61% Completed | 10.53 s
[########################                ] | 61% Completed | 10.63 s
[########################                ] | 61% Completed | 10.73 s
[########################                ] | 61% Completed | 10.83 s
[########################                ] | 61% Completed | 10.93 s
[########################                ] | 61% Completed | 11.03 s
[########################                ] | 61% Completed | 11.13 s
[########################                ] | 61% Completed | 11.23 s
[########################                ] | 61% Completed | 11.33 s
[########################                ] | 61% Completed | 11.43 s
[########################                ] | 61% Completed | 11.53 s
[########################                ] | 61% Completed | 11.63 s
[########################                ] | 61% Completed | 11.73 s
[########################                ] | 61% Completed | 11.83 s
[########################                ] | 61% Completed | 11.93 s
[#########################               ] | 63% Completed | 12.03 s
[#########################               ] | 63% Completed | 12.20 s
[#########################               ] | 63% Completed | 12.30 s
[#########################               ] | 63% Completed | 12.40 s
[#########################               ] | 63% Completed | 12.51 s
[#########################               ] | 63% Completed | 12.61 s
[#########################               ] | 63% Completed | 12.71 s
[#########################               ] | 63% Completed | 12.81 s
[#########################               ] | 63% Completed | 12.91 s
[#########################               ] | 63% Completed | 13.01 s
[#########################               ] | 63% Completed | 13.11 s
[#########################               ] | 63% Completed | 13.21 s
[#########################               ] | 63% Completed | 13.31 s
[#########################               ] | 63% Completed | 13.41 s
[#########################               ] | 63% Completed | 13.51 s
[#########################               ] | 63% Completed | 13.61 s
[#########################               ] | 64% Completed | 13.71 s
[#########################               ] | 64% Completed | 13.81 s
[#########################               ] | 64% Completed | 13.91 s
[###########################             ] | 69% Completed | 14.02 s
[############################            ] | 71% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 81% Completed | 14.32 s
[####################################    ] | 90% Completed | 14.42 s
[######################################  ] | 96% Completed | 14.52 s
[########################################] | 100% Completed | 14.62 s

[                                        ] | 0% Completed | 197.38 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 203.00 ms
[                                        ] | 0% Completed | 303.22 ms
[                                        ] | 0% Completed | 403.44 ms
[                                        ] | 0% Completed | 503.71 ms
[                                        ] | 0% Completed | 603.97 ms
[                                        ] | 0% Completed | 704.23 ms
[                                        ] | 0% Completed | 804.45 ms
[                                        ] | 0% Completed | 904.75 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
