getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.60 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 311.32 ms
[                                        ] | 0% Completed | 415.09 ms
[                                        ] | 0% Completed | 517.25 ms
[                                        ] go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  0.1s
[#                                       ] | 3% Completed |  0.2s
[##                                      ] | 6% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[###                                     ] | 9% Completed |  0.5s
[###                                     ] | 9% Completed |  0.6s
[###                                     ] | 9% Completed |  0.7s
[########                                ] | 20% Completed |  0.8s
[###############                         ] | 38% Completed |  0.9s
[########################                ] | 61% Completed |  1.0s
[##########################              ] | 66% Completed |  1.1s
[##########################              ] | 66% Completed |  1.2s
[#############################           ] | 72% Completed |  1.3s
[###############################         ] | 78% Completed |  1.4s
[########################################] | 100% Completed |  1.5s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.1s
[                                        ] | 1% Completed |  1.2s
[                                        ] | 2% Completed |  1.3s
[                                        ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 3% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[#                                       ] | 4% Completed |  2.2s
[#                                       ] | 4% Completed |  2.3s
[#                                       ] | 4% Completed |  2.4s
[#                                       ] | 4% Completed |  2.5s
[##                                      ] | 5% Completed |  2.6s
[##                                      ] | 5% Completed |  2.7s
[##                                      ] | 5% Completed |  2.8s
[##                                      ] | 6% Completed |  2.9s
[##                                      ] | 6% Completed |  3.0s
[##                                      ] | 6% Completed |  3.1s
[##                                      ] | 6% Completed |  3.2s
[##                                      ] | 6% Completed |  3.3s
[##                                      ] | 7% Completed |  3.4s
[###                                     ] | 7% Completed |  3.5s
[###                                     ] | 7% Completed |  3.6s
[###                                     ] | 7% Completed |  3.7s
[###                                     ] | 8% Completed |  3.8s
[###                                     ] | 8% Completed |  3.9s
[###                                     ] | 8% Completed |  4.0s
[###                                     ] | 9% Completed |  4.1s
[###                                     ] | 9% Completed |  4.2s
[####                                    ] | 10% Completed |  4.3s
[####                                    ] | 11% Completed |  4.4s
[####                                    ] | 11% Completed |  4.5s
[####                                    ] | 11% Completed |  4.6s
[####                                    ] | 12% Completed |  4.7s
[#####                                   ] | 12% Completed |  4.8s
[#####                                   ] | 12% Completed |  4.9s
[#####                                   ] | 12% Completed |  5.0s
[#####                                   ] | 13% Completed |  5.1s
[#####                                   ] | 13% Completed |  5.2s
[#####                                   ] | 13% Completed |  5.3s
[#####                                   ] | 13% Completed |  5.4s
[#####                                   ] | 14% Completed |  5.5s
[#####                                   ] | 14% Completed |  5.6s
[#####                                   ] | 14% Completed |  5.7s
[#####                                   ] | 14% Completed |  5.8s
[######                                  ] | 15% Completed |  5.9s
[######                                  ] | 15% Completed |  6.0s
[######                                  ] | 15% Completed |  6.1s
[######                                  ] | 15% Completed |  6.2s
[######                                  ] | 16% Completed |  6.3s
[######                                  ] | 16% Completed |  6.4s
[######                                  ] | 16% Completed |  6.5s
[######                                  ] | 16% Completed |  6.6s
[######                                  ] | 17% Completed |  6.7s
[######                                  ] | 17% Completed |  6.8s
[#######                                 ] | 17% Completed |  6.9s
[#######                                 ] | 17% Completed |  7.0s
[#######                                 ] | 17% Completed |  7.1s
[#######                                 ] | 18% Completed |  7.2s
[#######                                 ] | 18% Completed |  7.3s
[#######                                 ] | 18% Completed |  7.4s
[#######                                 ] | 18% Completed |  7.5s
[#######                                 ] | 18% Completed |  7.6s
[#######                                 ] | 19% Completed |  7.7s
[#######                                 ] | 19% Completed |  7.8s
[#######                                 ] | 19% Completed |  7.9s
[########                                ] | 20% Completed |  8.0s
[########                                ] | 20% Completed |  8.1s
[########                                ] | 20% Completed |  8.2s
[########                                ] | 20% Completed |  8.3s
[########                                ] | 20% Completed |  8.4s
[########                                ] | 21% Completed |  8.5s
[########                                ] | 21% Completed |  8.6s
[########                                ] | 21% Completed |  8.7s
[########                                ] | 21% Completed |  8.8s
[########                                ] | 21% Completed |  8.9s
[########                                ] | 22% Completed |  9.0s
[#########                               ] | 22% Completed |  9.1s
[#########                               ] | 22% Completed |  9.2s
[#########                               ] | 23% Completed |  9.3s
[#########                               ] | 23% Completed |  9.4s
[#########                               ] | 23% Completed |  9.5s
[#########                               ] | 24% Completed |  9.6s
[#########                               ] | 24% Completed |  9.7s
[#########                               ] | 24% Completed |  9.8s
[##########                              ] | 25% Completed |  9.9s
[##########                              ] | 25% Completed | 10.0s
[##########                              ] | 25% Completed | 10.1s
[##########                              ] | 26% Completed | 10.2s
[##########                              ] | 26% Completed | 10.3s
[##########                              ] | 26% Completed | 10.4s
[##########                              ] | 26% Completed | 10.5s
[##########                              ] | 27% Completed | 10.6s
[###########                             ] | 27% Completed | 10.7s
[###########                             ] | 27% Completed | 10.8s
[###########                             ] | 28% Completed | 10.9s
[###########                             ] | 28% Completed | 11.0s
[###########                             ] | 28% Completed | 11.1s
[###########                             ] | 29% Completed | 11.2s
[###########                             ] | 29% Completed | 11.3s
[###########                             ] | 29% Completed | 11.4s
[############                            ] | 30% Completed | 11.5s
[############                            ] | 30% Completed | 11.6s
[############                            ] | 30% Completed | 11.7s
[############                            ] | 31% Completed | 11.9s
[############                            ] | 31% Completed | 12.0s
[############                            ] | 31% Completed | 12.1s
[############                            ] | 32% Completed | 12.2s
[#############                           ] | 32% Completed | 12.3s
[#############                           ] | 33% Completed | 12.4s
[#############                           ] | 33% Completed | 12.5s
[#############                           ] | 34% Completed | 12.6s
[#############                           ] | 34% Completed | 12.7s
[#############                           ] | 34% Completed | 12.8s
[#############                           ] | 34% Completed | 12.9s
[##############                          ] | 35% Completed | 13.0s
[##############                          ] | 35% Completed | 13.1s
[##############                          ] | 35% Completed | 13.2s
[##############                          ] | 36% Completed | 13.3s
[##############                          ] | 37% Completed | 13.4s
[##############                          ] | 37% Completed | 13.5s
[###############                         ] | 38% Completed | 13.6s
[###############                         ] | 38% Completed | 13.7s
[###############                         ] | 39% Completed | 13.8s
[################                        ] | 40% Completed | 13.9s
[################                        ] | 40% Completed | 14.0s
[################                        ] | 41% Completed | 14.1s
[################                        ] | 42% Completed | 14.2s
[################                        ] | 42% Completed | 14.3s
[#################                       ] | 42% Completed | 14.4s
[#################                       ] | 43% Completed | 14.5s
[#################                       ] | 44% Completed | 14.6s
[##################                      ] | 45% Completed | 14.7s
[##################                      ] | 45% Completed | 14.8s
[##################                      ] | 46% Completed | 14.9s
[##################                      ] | 47% Completed | 15.0s
[###################                     ] | 47% Completed | 15.1s
[###################                     ] | 48% Completed | 15.2s
[###################                     ] | 48% Completed | 15.3s
[###################                     ] | 49% Completed | 15.4s
[###################                     ] | 49% Completed | 15.5s
[###################                     ] | 49% Completed | 15.6s
[###################                     ] | 49% Completed | 15.7s
[####################                    ] | 50% Completed | 15.8s
[####################                    ] | 51% Completed | 15.9s
[####################                    ] | 51% Completed | 16.0s
[####################                    ] | 52% Completed | 16.1s
[#####################                   ] | 52% Completed | 16.2s
[#####################                   ] | 52% Completed | 16.3s
[#####################                   ] | 53% Completed | 16.4s
[#####################                   ] | 53% Completed | 16.5s
[#####################                   ] | 54% Completed | 16.6s
[#####################                   ] | 54% Completed | 16.7s
[######################                  ] | 55% Completed | 16.8s
[######################                  ] | 56% Completed | 16.9s
[######################                  ] | 57% Completed | 17.0s
[#######################                 ] | 57% Completed | 17.1s
[#######################                 ] | 58% Completed | 17.2s
[#######################                 ] | 59% Completed | 17.3s
[#######################                 ] | 59% Completed | 17.4s
[########################                ] | 60% Completed | 17.5s
[########################                ] | 61% Completed | 17.6s
[########################                ] | 61% Completed | 17.7s
[########################                ] | 62% Completed | 17.8s
[#########################               ] | 62% Completed | 17.9s
[#########################               ] | 63% Completed | 18.0s
[#########################               ] | 63% Completed | 18.1s
[#########################               ] | 64% Completed | 18.2s
[#########################               ] | 64% Completed | 18.3s
[##########################              ] | 65% Completed | 18.4s
[##########################              ] | 66% Completed | 18.5s
[##########################              ] | 66% Completed | 18.6s
[##########################              ] | 67% Completed | 18.7s
[##########################              ] | 67% Completed | 18.8s
[###########################             ] | 67% Completed | 18.9s
[###########################             ] | 68% Completed | 19.0s
[###########################             ] | 68% Completed | 19.1s
[###########################             ] | 68% Completed | 19.2s
[###########################             ] | 68% Completed | 19.3s
[###########################             ] | 68% Completed | 19.4s
[###########################             ] | 69% Completed | 19.5s
[###########################             ] | 69% Completed | 19.6s
[###########################             ] | 69% Completed | 19.7s
[############################            ] | 70% Completed | 19.8s
[############################            ] | 70% Completed | 19.9s
[############################            ] | 70% Completed | 20.0s
[############################            ] | 71% Completed | 20.1s
[############################            ] | 72% Completed | 20.2s
[#############################           ] | 73% Completed | 20.3s
[#############################           ] | 73% Completed | 20.4s
[#############################           ] | 73% Completed | 20.5s
[#############################           ] | 74% Completed | 20.6s
[#############################           ] | 74% Completed | 20.7s
[##############################          ] | 75% Completed | 20.8s
[##############################          ] | 75% Completed | 20.9s
[##############################          ] | 76% Completed | 21.0s
[##############################          ] | 77% Completed | 21.1s
[###############################         ] | 77% Completed | 21.2s
[###############################         ] | 78% Completed | 21.3s
[###############################         ] | 78% Completed | 21.4s
[###############################         ] | 78% Completed | 21.5s
[###############################         ] | 79% Completed | 21.6s
[###############################         ] | 79% Completed | 21.7s
[###############################         ] | 79% Completed | 21.8s
[###############################         ] | 79% Completed | 21.9s
[################################        ] | 80% Completed | 22.0s
[################################        ] | 80% Completed | 22.1s
[################################        ] | 80% Completed | 22.2s
[################################        ] | 80% Completed | 22.3s
[################################        ] | 81% Completed | 22.4s
[################################        ] | 81% Completed | 22.5s
[################################        ] | 81% Completed | 22.6s
[################################        ] | 82% Completed | 22.7s
[################################        ] | 82% Completed | 22.8s
[#################################       ] | 82% Completed | 22.9s
[#################################       ] | 83% Completed | 23.0s
[#################################       ] | 83% Completed | 23.1s
[#################################       ] | 84% Completed | 23.2s
[#################################       ] | 84% Completed | 23.3s
[#################################       ] | 84% Completed | 23.4s
[#################################       ] | 84% Completed | 23.5s
[##################################      ] | 85% Completed | 23.6s
[##################################      ] | 85% Completed | 23.7s
[##################################      ] | 85% Completed | 23.8s
[##################################      ] | 85% Completed | 23.9s
