computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 697.51 us
[                                        ] | 0% Completed | 105.45 ms
[                                        ] | 0% Completed | 211.25 ms
[                                        ] | 0% Completed | 315.07 ms
[                                        ] | 0% Completed | 420.49 ms
[                                        ] | 0% Completed | 523.91 ms
[                                        ] | 0% Completed | 630.22 ms
[                                        ] | 0% Completed | 732.39 ms
[                                        ] | 0% Completed | 833.13 ms
[                                        ] | 0% Completed | 933.39 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[########                                ] | 20% Completed | 3.94 s
[########                                ] | 22% Completed | 4.05 s
[########                                ] | 22% Completed | 4.15 s
[########                                ] | 22% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
