computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 231.84 us
[                                        ] | 0% Completed | 103.18 ms
[                                        ] | 0% Completed | 204.33 ms
[                                        ] | 0% Completed | 310.12 ms
[                                        ] | 0% Complego the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
                 ] | 0% Completed | 619.25 ms
[                                        ] | 0% Completed | 723.74 ms
[                                        ] | 0% Completed | 824.74 ms
[                                        ] | 0% Completed | 924.98 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[#####                                   ] | 14% Completed | 3.03 s
[#####                                   ] | 14% Completed | 3.14 s
[#####                                   ] | 14% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.34 s
[######                                  ] | 16% Completed | 3.44 s
[######                                  ] | 16% Completed | 3.54 s
[########                                ] | 22% Completed | 3.64 s
[#########                               ] | 23% Completed | 3.74 s
[#########                               ] | 23% Completed | 3.84 s
[##########                              ] | 25% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[###########                             ] | 29% Completed | 4.14 s
[###########                             ] | 29% Completed | 4.24 s
[###########                             ] | 29% Completed | 4.34 s
[############                            ] | 30% Completed | 4.44 s
[############                            ] | 32% Completed | 4.55 s
[############                            ] | 32% Completed | 4.65 s
[############                            ] | 32% Completed | 4.75 s
[############                            ] | 32% Completed | 4.85 s
[#############                           ] | 33% Completed | 4.95 s
[##############                          ] | 35% Completed | 5.05 s
[##############                          ] | 35% Completed | 5.15 s
[###############                         ] | 38% Completed | 5.25 s
[################                        ] | 40% Completed | 5.35 s
[################                        ] | 40% Completed | 5.45 s
[################                        ] | 40% Completed | 5.55 s
[################                        ] | 40% Completed | 5.65 s
[################                        ] | 41% Completed | 5.75 s
[###################                     ] | 49% Completed | 5.86 s
[####################                    ] | 50% Completed | 5.96 s
[####################                    ] | 50% Completed | 6.06 s
[####################                    ] | 50% Completed | 6.16 s
[####################                    ] | 50% Completed | 6.26 s
[####################                    ] | 50% Completed | 6.36 s
[#####################                   ] | 54% Completed | 6.53 s
[#####################                   ] | 54% Completed | 6.64 s
[########################                ] | 61% Completed | 6.74 s
[########################                ] | 62% Completed | 6.84 s
[########################                ] | 62% Completed | 6.94 s
[########################                ] | 62% Completed | 7.05 s
[########################                ] | 62% Completed | 7.15 s
[#########################               ] | 63% Completed | 7.25 s
[#########################               ] | 64% Completed | 7.35 s
[#########################               ] | 64% Completed | 7.45 s
[#########################               ] | 64% Completed | 7.55 s
[############################            ] | 70% Completed | 7.65 s
[############################            ] | 70% Completed | 7.75 s
[############################            ] | 71% Completed | 7.85 s
[#############################           ] | 72% Completed | 7.95 s
[#############################           ] | 72% Completed | 8.05 s
[##############################          ] | 75% Completed | 8.15 s
[###############################         ] | 79% Completed | 8.25 s
[###################################     ] | 89% Completed | 8.35 s
[####################################### ] | 99% Completed | 8.45 s
[########################################] | 100% Completed | 8.56 s

[                                        ] | 0% Completed | 198.13 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.13 ms
[                                        ] | 0% Completed | 303.38 ms
[                                        ] | 0% Completed | 403.58 ms
[                                        ] | 0% Completed | 503.85 ms
[                                        ] | 0% Completed | 604.14 ms
[                                        ] | 0% Completed | 704.45 ms
[                                        ] | 0% Completed | 804.78 ms
[                                        ] | 0% Completed | 905.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
