computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.73 us
[                                        ] | 0% Completed | 106.01 ms
[                                        ] | 0% Completed | 210.26 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Completed | 418.52 ms
[                                        ] | 0% Completed | 522.96 ms
[                                        ] | 0% Completed | 627.76 ms
[                                        ] | 0% Completed | 732.24 ms
[                                        ] | 0% Completed | 832.52 ms
[                                        ] | 0% Completed | 932.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 10% Completed | 4.04 s
[####                                    ] | 10% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 12% Completed | 4.35 s
[########                                ] | 20% Completed | 4.45 s
[#########                               ] | 23% Completed | 4.55 s
[#########                               ] | 23% Completed | 4.65 s
[#########                               ] | 23% Completed | 4.75 s
[#########                               ] | 23% Completed | 4.85 s
[#########                               ] | 23% Completed | 4.95 s
[##########                              ] | 26% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.16 s
[###########                             ] | 28% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.57 s
[##############                          ] | 36% Completed | 6.67 s
[###############                         ] | 38% Completed | 6.77 s
[###############                         ] | 38% Completed | 6.87 s
[###############                         ] | 39% Completed | 6.97 s
[################                        ] | 40% Completed | 7.07 s
[#################                       ] | 42% Completed | 7.17 s
[#################                       ] | 44% Completed | 7.28 s
[#################                       ] | 44% Completed | 7.38 s
[#################                       ] | 44% Completed | 7.48 s
[#################                       ] | 44% Completed | 7.70 s
[####################                    ] | 50% Completed | 7.80 s
[####################                    ] | 50% Completed | 7.90 s
