computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 177.18 us
[                                        ] | 0% Completed | 105.20 ms
[                                        ] | 0% Completed | 208.13 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 416.72 ms
[                                        ] | 0% Completed | 522.98 ms
[                                        ] | 0% Completed | 632.62 ms
[                                        ] | 0% Completed | 734.44 ms
[                                        ] | 0% Completed | 834.60 ms
[                                        ] | 0% Completed | 934.82 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.75 s
[###                                     ] | 9% Completed | 2.85 s
[###                                     ] | 9% Completed | 2.95 s
[###                                     ] | 9% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.25 s
[#####                                   ] | 13% Completed | 3.35 s
[#####                                   ] | 13% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[#########                               ] | 23% Completed | 3.95 s
[###########                             ] | 27% Completed | 4.05 s
[###########                             ] | 27% Completed | 4.15 s
[###########                             ] | 27% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[#############                           ] | 32% Completed | 4.86 s
[#############                           ] | 34% Completed | 4.96 s
[#############                           ] | 34% Completed | 5.06 s
[#############                           ] | 34% Completed | 5.16 s
[##############                          ] | 36% Completed | 5.26 s
[##############                          ] | 36% Completed | 5.36 s
[###############                         ] | 38% Completed | 5.46 s
[###############                         ] | 39% Completed | 5.56 s
[###############                         ] | 39% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[################                        ] | 42% Completed | 5.86 s
[#################                       ] | 44% Completed | 5.96 s
[#################                       ] | 44% Completed | 6.06 s
[#################                       ] | 44% Completed | 6.16 s
[###################                     ] | 48% Completed | 6.27 s
[###################                     ] | 48% Completed | 6.37 s
[###################                     ] | 48% Completed | 6.47 s
[####################                    ] | 50% Completed | 6.57 s
[####################                    ] | 50% Completed | 6.67 s
[#####################                   ] | 54% Completed | 6.83 s
[######################                  ] | 56% Completed | 6.93 s
[#######################                 ] | 57% Completed | 7.03 s
[#######################                 ] | 57% Completed | 7.13 s
[########################                ] | 60% Completed | 7.23 s
[########################                ] | 60% Completed | 7.33 s
[##########################              ] | 65% Completed | 7.43 s
[##########################              ] | 67% Completed | 7.53 s
[##########################              ] | 67% Completed | 7.63 s
[###########################             ] | 68% Completed | 7.73 s
[###########################             ] | 69% Completed | 7.84 s
[###########################             ] | 69% Completed | 7.94 s
[###########################             ] | 69% Completed | 8.04 s
[############################            ] | 72% Completed | 8.14 s
[############################            ] | 72% Completed | 8.24 s
[#############################           ] | 73% Completed | 8.34 s
[##############################          ] | 76% Completed | 8.44 s
[#################################       ] | 84% Completed | 8.54 s
[#####################################   ] | 93% Completed | 8.65 s
[########################################] | 100% Completed | 8.75 s

[                                        ] | 0% Completed | 196.56 us
[                                        ] | 0% Completed | 102.98 ms
[                                        ] | 0% Completed | 203.25 ms
[                                        ] | 0% Completed | 303.43 ms
[                                        ] | 0% Completed | 403.68 ms
[                                        ] | 0% Completed | 503.92 ms
[                                        ] | 0% Completed | 604.22 ms
[                                        ] | 0% Completed | 704.61 ms
[                                        ] | 0% Completed | 804.88 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
