computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 367.92 us
[                                        ] | 0% Completed | 103.96 ms
[                                        ] | 0% Completed | 206.15 ms
[                                        ] | 0% Completed | 311.65 ms
[                                        ] | 0% Completed | 414.33 ms
[                                        ] | 0% Completed | 520.66 ms
[                                        ] | 0% Completed | 628.43 ms
[                  
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[##                                      ] | 6% Completed |  0.1s
[###                                     ] | 9% Completed |  0.2s
[######                                  ] | 15% Completed |  0.3s
[######                                  ] | 15% Completed |  0.4s
[########                                ] | 21% Completed |  0.5s
[################                        ] | 41% Completed |  0.6s
[##########################              ] | 66% Completed |  0.7s
[####################################    ] | 90% Completed |  0.8s
[########################################] | 100% Completed |  0.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.1s
[                                        ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[##                                      ] | 5% Completed |  1.9s
[##                                      ] | 5% Completed |  2.0s
[##                                      ] | 5% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[##                                      ] | 7% Completed |  2.3s
[##                                      ] | 7% Completed |  2.4s
[###                                     ] | 7% Completed |  2.5s
[###                                     ] | 8% Completed |  2.6s
[###                                     ] | 9% Completed |  2.7s
[###                                     ] | 9% Completed |  2.8s
[####                                    ] | 10% Completed |  2.9s
[####                                    ] | 10% Completed |  3.0s
[####                                    ] | 11% Completed |  3.1s
[####                                    ] | 12% Completed |  3.2s
[####                                    ] | 12% Completed |  3.3s
[#####                                   ] | 12% Completed |  3.4s
[#####                                   ] | 13% Completed |  3.5s
[#####                                   ] | 14% Completed |  3.6s
[#####                                   ] | 14% Completed |  3.7s
[#####                                   ] | 14% Completed |  3.8s
[######                                  ] | 15% Completed |  3.9s
[######                                  ] | 15% Completed |  4.0s
[######                                  ] | 16% Completed |  4.1s
[######                                  ] | 16% Completed |  4.2s
[######                                  ] | 17% Completed |  4.3s
[######                                  ] | 17% Completed |  4.4s
[#######                                 ] | 18% Completed |  4.5s
[#######                                 ] | 18% Completed |  4.6s
[#######                                 ] | 19% Completed |  4.7s
[#######                                 ] | 19% Completed |  4.8s
[########                                ] | 20% Completed |  4.9s
[########                                ] | 20% Completed |  5.0s
[########                                ] | 21% Completed |  5.1s
[########                                ] | 21% Completed |  5.2s
[########                                ] | 22% Completed |  5.3s
[########                                ] | 22% Completed |  5.4s
[#########                               ] | 22% Completed |  5.5s
[#########                               ] | 23% Completed |  5.6s
[#########                               ] | 23% Completed |  5.7s
[#########                               ] | 24% Completed |  5.8s
[##########                              ] | 25% Completed |  5.9s
[##########                              ] | 25% Completed |  6.0s
[##########                              ] | 26% Completed |  6.1s
[##########                              ] | 26% Completed |  6.2s
[##########                              ] | 26% Completed |  6.3s
[##########                              ] | 27% Completed |  6.4s
[###########                             ] | 27% Completed |  6.5s
[###########                             ] | 27% Completed |  6.6s
[###########                             ] | 28% Completed |  6.7s
[###########                             ] | 29% Completed |  6.8s
[###########                             ] | 29% Completed |  6.9s
[############                            ] | 30% Completed |  7.0s
[############                            ] | 30% Completed |  7.1s
[############                            ] | 30% Completed |  7.2s
[############                            ] | 31% Completed |  7.3s
[############                            ] | 32% Completed |  7.4s
[#############                           ] | 33% Completed |  7.5s
[#############                           ] | 34% Completed |  7.6s
[##############                          ] | 35% Completed |  7.7s
[##############                          ] | 35% Completed |  7.8s
[##############                          ] | 35% Completed |  7.9s
[##############                          ] | 36% Completed |  8.0s
[##############                          ] | 36% Completed |  8.1s
[###############                         ] | 37% Completed |  8.2s
[###############                         ] | 38% Completed |  8.3s
[###############                         ] | 38% Completed |  8.4s
[###############                         ] | 38% Completed |  8.5s
[###############                         ] | 39% Completed |  8.6s
[###############                         ] | 39% Completed |  8.7s
[################                        ] | 40% Completed |  8.8s
[################                        ] | 41% Completed |  8.9s
[################                        ] | 42% Completed |  9.0s
[#################                       ] | 43% Completed |  9.1s
[#################                       ] | 43% Completed |  9.2s
[#################                       ] | 44% Completed |  9.3s
[#################                       ] | 44% Completed |  9.4s
[##################                      ] | 45% Completed |  9.5s
[##################                      ] | 46% Completed |  9.6s
[##################                      ] | 46% Completed |  9.7s
[##################                      ] | 47% Completed |  9.8s
[##################                      ] | 47% Completed |  9.9s
[###################                     ] | 48% Completed | 10.0s
[###################                     ] | 48% Completed | 10.1s
[###################                     ] | 49% Completed | 10.2s
[###################                     ] | 49% Completed | 10.3s
[####################                    ] | 50% Completed | 10.4s
[####################                    ] | 51% Completed | 10.5s
[####################                    ] | 51% Completed | 10.6s
[#####################                   ] | 52% Completed | 10.8s
[#####################                   ] | 52% Completed | 10.9s
