computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 322.33 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.46 ms
[                                        ] | 0% Completed | 409.70 ms
[                                        ] | 0% Completed | 511.35 ms
[                                        ] | 0% Completed | 614.66 ms
[                                        ] | 0% Completed | 716.96 ms
[                                        ] | 0% Completed | 820.53 ms
[                                        ] | 0% Completed | 920.81 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[##                                      ] | 5% Completed | 3.88 s
[##                                      ] | 5% Completed | 3.98 s
[##                                      ] | 5% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 10% Completed | 4.28 s
[####                                    ] | 10% Completed | 4.38 s
[####                                    ] | 10% Completed | 4.48 s
[####                                    ] | 10% Completed | 4.58 s
[####                                    ] | 10% Completed | 4.68 s
[######                                  ] | 15% Completed | 4.78 s
[######                                  ] | 15% Completed | 4.88 s
[######                                  ] | 15% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.09 s
[#########                               ] | 24% Completed | 5.19 s
[###########                             ] | 28% Completed | 5.29 s
