computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.25 us
[                                        ] | 0% Completed | 104.58 ms
[                                        ] | 0% Completed | 205.54 ms
[                                        ] | 0% Completed | 309.07 ms
[                                        ] | 0% Completed | 415.12 ms
[                                        ] | 0% Completed | 520.26 ms
[                                        ] | 0% Completed | 621.60 ms
[                                        ] | 0% Completed | 723.82 ms
[                                        ] | 0% Completed | 824.09 ms
[                                        ] | 0% Completed | 924.30 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 1% Completed | 3.84 s
[##                                      ] | 5% Completed | 3.94 s
[##                                      ] | 5% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.14 s
[##                                      ] | 5% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.34 s
[#######                                 ] | 18% Completed | 4.44 s
[#######                                 ] | 18% Completed | 4.54 s
[#######                                 ] | 18% Completed | 4.64 s
[#######                                 ] | 18% Completed | 4.74 s
[#######                                 ] | 18% Completed | 4.84 s
[#######                                 ] | 18% Completed | 4.94 s
[#######                                 ] | 18% Completed | 5.04 s
[#######                                 ] | 18% Completed | 5.14 s
[########                                ] | 21% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.65 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 28% Completed | 5.85 s
[###########                             ] | 28% Completed | 5.95 s
[###########                             ] | 28% Completed | 6.05 s
[###########                             ] | 28% Completed | 6.15 s
[###########                             ] | 28% Completed | 6.25 s
[############                            ] | 31% Completed | 6.35 s
[############                            ] | 31% Completed | 6.45 s
[############                            ] | 31% Completed | 6.55 s
[############                            ] | 31% Completed | 6.65 s
[############                            ] | 31% Completed | 6.75 s
[############                            ] | 31% Completed | 6.85 s
