computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 337.56 us
[                                        ] | 0% Completed | 104.94 ms
[                                        ] | 0% Completed | 207.81 ms
[                                        ] | 0% Completed | 310.23 ms
[                                        ] | 0% Completed | 415.40 ms
[                                        ] | 0% Completed | 522.78 ms
[                                        ] | 0% Completed | 633.41 ms
[                                        ] | 0% Completed | 738.88 ms
[                                        ] | 0% Completed | 840.54 ms
[                                        ] | 0% Completed | 940.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#####                                   ] | 14% Completed | 4.26 s
[######                                  ] | 17% Completed | 4.36 s
[######                                  ] | 17% Completed | 4.46 s
[######                                  ] | 17% Completed | 4.56 s
[########                                ] | 21% Completed | 4.66 s
[########                                ] | 21% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 26% Completed | 4.96 s
[##########                              ] | 26% Completed | 5.06 s
[###########                             ] | 28% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 34% Completed | 5.56 s
[#############                           ] | 34% Completed | 5.66 s
[#############                           ] | 34% Completed | 5.77 s
[##############                          ] | 35% Completed | 5.87 s
[###############                         ] | 39% Completed | 5.97 s
[###############                         ] | 39% Completed | 6.07 s
[################                        ] | 40% Completed | 6.17 s
[################                        ] | 40% Completed | 6.27 s
[################                        ] | 42% Completed | 6.37 s
[#################                       ] | 43% Completed | 6.47 s
[##################                      ] | 46% Completed | 6.57 s
