computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 323.62 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 204.38 ms
[                                        ] | 0% Completed | 306.06 ms
[                                        ] | 0% Completed | 413.33 ms
[                                        ] | 0% Completed | 516.96 ms
[                                        ] | 0% Completed | 620.45 ms
[                                        ] | 0% Completed | 721.45 ms
[                                        ] | 0% Completed | 823.75 ms
[                                        ] | 0% Completed | 924.06 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.13 s
[####                                    ] | 11% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[########                                ] | 20% Completed | 3.74 s
[##########                              ] | 25% Completed | 3.84 s
[##########                              ] | 25% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[##########                              ] | 25% Completed | 4.14 s
[###########                             ] | 28% Completed | 4.24 s
[############                            ] | 31% Completed | 4.34 s
[############                            ] | 31% Completed | 4.44 s
[############                            ] | 31% Completed | 4.54 s
[############                            ] | 31% Completed | 4.64 s
[############                            ] | 31% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[#############                           ] | 32% Completed | 5.04 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[##############                          ] | 36% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.55 s
[################                        ] | 40% Completed | 5.65 s
[##################                      ] | 46% Completed | 5.75 s
[##################                      ] | 46% Completed | 5.85 s
[##################                      ] | 46% Completed | 5.95 s
[##################                      ] | 46% Completed | 6.11 s
[#####################                   ] | 53% Completed | 6.22 s
[#####################                   ] | 53% Completed | 6.32 s
[#####################                   ] | 53% Completed | 6.42 s
[######################                  ] | 56% Completed | 6.52 s
[#######################                 ] | 57% Completed | 6.62 s
[#######################                 ] | 57% Completed | 6.72 s
[#######################                 ] | 59% Completed | 6.82 s
[########################                ] | 60% Completed | 6.92 s
[#########################               ] | 63% Completed | 7.02 s
[#########################               ] | 63% Completed | 7.12 s
[#########################               ] | 63% Completed | 7.22 s
[#########################               ] | 64% Completed | 7.32 s
[#########################               ] | 64% Completed | 7.42 s
[#########################               ] | 64% Completed | 7.52 s
[#########################               ] | 64% Completed | 7.63 s
[##########################              ] | 67% Completed | 7.73 s
[##########################              ] | 67% Completed | 7.83 s
[##########################              ] | 67% Completed | 7.93 s
[############################            ] | 70% Completed | 8.03 s
[#############################           ] | 73% Completed | 8.13 s
[################################        ] | 80% Completed | 8.23 s
[#################################       ] | 84% Completed | 8.33 s
[###################################     ] | 89% Completed | 8.43 s
[######################################  ] | 96% Completed | 8.53 s
[########################################] | 100% Completed | 8.64 s

[                                        ] | 0% Completed | 203.63 us
[                                        ] | 0% Completed | 102.66 ms
[                                        ] | 0% Completed | 244.08 ms
[                                        ] | 0% Completed | 344.30 ms
[                                        ] | 0% Completed | 444.51 ms
[                                        ] | 0% Completed | 544.74 ms
[                                        ] | 0% Completed | 644.95 ms
[                                        ] | 0% Completed | 745.26 ms
[                                        ] | 0% Completed | 845.52 ms
[                                        ] | 0% Completed | 945.80 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.95 s
[#                                       ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.15 s
[#                                       ] | 3% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.96 s
[###                                     ] | 7% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.07 s
[###                                     ] | 9% Completed | 9.17 s
[###                                     ] | 9% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.37 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[###                                     ] | 9% Completed | 10.07 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.57 s
[####                                    ] | 11% Completed | 11.67 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.08 s
[####                                    ] | 11% Completed | 12.18 s
[####                                    ] | 11% Completed | 12.28 s
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 11% Completed | 12.48 s
[####                                    ] | 11% Completed | 12.58 s
[####                                    ] | 11% Completed | 12.68 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 12.98 s
[#####                                   ] | 13% Completed | 13.08 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.38 s
[#####                                   ] | 13% Completed | 13.48 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.68 s
[#####                                   ] | 13% Completed | 13.78 s
[#####                                   ] | 13% Completed | 13.88 s
[#####                                   ] | 14% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.18 s
[#####                                   ] | 14% Completed | 14.28 s
[#####                                   ] | 14% Completed | 14.38 s
[#####                                   ] | 14% Completed | 14.48 s
[#####                                   ] | 14% Completed | 14.58 s
[#####                                   ] | 14% Completed | 14.68 s
[#####                                   ] | 14% Completed | 14.78 s
[#####                                   ] | 14% Completed | 14.88 s
[#####                                   ] | 14% Completed | 14.98 s
