computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 322.63 us
[                                        ] | 0% Completed | 105.55 ms
[                                        ] | 0% Completed | 208.99 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Complego the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 4% Completed |  0.1s
[##                                      ] | 6% Completed |  0.2s
[##                                      ] | 6% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[##########                              ] | 27% Completed |  0.5s
[####################                    ] | 52% Completed |  0.6s
[################################        ] | 81% Completed |  0.7s
[#####################################   ] | 94% Completed |  0.9s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 3% Completed |  1.1s
[#                                       ] | 3% Completed |  1.2s
[#                                       ] | 4% Completed |  1.3s
[#                                       ] | 4% Completed |  1.4s
[##                                      ] | 5% Completed |  1.5s
[##                                      ] | 5% Completed |  1.6s
[##                                      ] | 6% Completed |  1.7s
[##                                      ] | 6% Completed |  1.8s
[##                                      ] | 7% Completed |  1.9s
[##                                      ] | 7% Completed |  2.0s
[###                                     ] | 8% Completed |  2.1s
[###                                     ] | 8% Completed |  2.2s
[###                                     ] | 9% Completed |  2.3s
[###                                     ] | 9% Completed |  2.4s
[####                                    ] | 10% Completed |  2.5s
[####                                    ] | 11% Completed |  2.6s
[####                                    ] | 11% Completed |  2.7s
[####                                    ] | 12% Completed |  2.8s
[####                                    ] | 12% Completed |  2.9s
[#####                                   ] | 12% Completed |  3.0s
[#####                                   ] | 13% Completed |  3.1s
[#####                                   ] | 13% Completed |  3.2s
[#####                                   ] | 14% Completed |  3.3s
[#####                                   ] | 14% Completed |  3.4s
[######                                  ] | 15% Completed |  3.5s
[######                                  ] | 15% Completed |  3.6s
[######                                  ] | 16% Completed |  3.7s
[######                                  ] | 16% Completed |  3.8s
[######                                  ] | 17% Completed |  3.9s
[#######                                 ] | 17% Completed |  4.0s
[#######                                 ] | 18% Completed |  4.1s
[#######                                 ] | 18% Completed |  4.2s
[#######                                 ] | 19% Completed |  4.3s
[#######                                 ] | 19% Completed |  4.4s
[########                                ] | 20% Completed |  4.5s
[########                                ] | 21% Completed |  4.6s
[########                                ] | 21% Completed |  4.7s
[########                                ] | 22% Completed |  4.8s
[########                                ] | 22% Completed |  4.9s
[#########                               ] | 23% Completed |  5.0s
[#########                               ] | 23% Completed |  5.1s
[#########                               ] | 24% Completed |  5.2s
[#########                               ] | 24% Completed |  5.3s
[#########                               ] | 24% Completed |  5.4s
[##########                              ] | 25% Completed |  5.5s
[##########                              ] | 26% Completed |  5.6s
[##########                              ] | 26% Completed |  5.7s
[##########                              ] | 27% Completed |  5.8s
[###########                             ] | 27% Completed |  5.9s
[###########                             ] | 28% Completed |  6.0s
[###########                             ] | 28% Completed |  6.1s
[###########                             ] | 29% Completed |  6.2s
[###########                             ] | 29% Completed |  6.3s
[############                            ] | 30% Completed |  6.4s
[############                            ] | 30% Completed |  6.5s
[############                            ] | 31% Completed |  6.6s
[############                            ] | 31% Completed |  6.7s
[############                            ] | 32% Completed |  6.8s
[#############                           ] | 32% Completed |  6.9s
[#############                           ] | 34% Completed |  7.0s
[#############                           ] | 34% Completed |  7.1s
[##############                          ] | 35% Completed |  7.2s
[##############                          ] | 36% Completed |  7.3s
[##############                          ] | 37% Completed |  7.4s
[###############                         ] | 38% Completed |  7.5s
[###############                         ] | 38% Completed |  7.6s
[###############                         ] | 38% Completed |  7.7s
[###############                         ] | 39% Completed |  7.8s
[################                        ] | 40% Completed |  7.9s
[################                        ] | 40% Completed |  8.0s
[################                        ] | 42% Completed |  8.1s
[################                        ] | 42% Completed |  8.2s
[#################                       ] | 43% Completed |  8.3s
[#################                       ] | 44% Completed |  8.4s
[##################                      ] | 45% Completed |  8.5s
[##################                      ] | 45% Completed |  8.6s
[##################                      ] | 46% Completed |  8.7s
[##################                      ] | 47% Completed |  8.8s
[###################                     ] | 47% Completed |  8.9s
[###################                     ] | 48% Completed |  9.0s
[###################                     ] | 49% Completed |  9.1s
[####################                    ] | 50% Completed |  9.2s
[####################                    ] | 50% Completed |  9.3s
[####################                    ] | 51% Completed |  9.4s
[####################                    ] | 51% Completed |  9.5s
[#####################                   ] | 52% Completed |  9.6s
[#####################                   ] | 52% Completed |  9.7s
[#####################                   ] | 53% Completed |  9.8s
[#####################                   ] | 54% Completed |  9.9s
[#####################                   ] | 54% Completed | 10.0s
[######################                  ] | 55% Completed | 10.1s
[######################                  ] | 55% Completed | 10.2s
[######################                  ] | 55% Completed | 10.4s
[######################                  ] | 56% Completed | 10.5s
[######################                  ] | 56% Completed | 10.6s
[#######################                 ] | 57% Completed | 10.7s
[#######################                 ] | 57% Completed | 10.8s
[#######################                 ] | 57% Completed | 10.9s
[#######################                 ] | 58% Completed | 11.0s
[#######################                 ] | 58% Completed | 11.1s
[#######################                 ] | 59% Completed | 11.2s
[#######################                 ] | 59% Completed | 11.3s
[########################                ] | 60% Completed | 11.4s
[########################                ] | 60% Completed | 11.5s
[########################                ] | 60% Completed | 11.6s
[########################                ] | 60% Completed | 11.7s
[########################                ] | 61% Completed | 11.8s
[########################                ] | 61% Completed | 11.9s
[########################                ] | 61% Completed | 12.0s
[########################                ] | 62% Completed | 12.1s
[#########################               ] | 62% Completed | 12.2s
[#########################               ] | 62% Completed | 12.3s
[#########################               ] | 62% Completed | 12.4s
[#########################               ] | 63% Completed | 12.5s
[#########################               ] | 63% Completed | 12.6s
[#########################               ] | 63% Completed | 12.7s
[#########################               ] | 64% Completed | 12.8s
[#########################               ] | 64% Completed | 12.9s
[#########################               ] | 64% Completed | 13.0s
[#########################               ] | 64% Completed | 13.1s
[##########################              ] | 65% Completed | 13.2s
[##########################              ] | 65% Completed | 13.3s
[##########################              ] | 66% Completed | 13.4s
[##########################              ] | 67% Completed | 13.5s
[##########################              ] | 67% Completed | 13.6s
[###########################             ] | 67% Completed | 13.7s
[###########################             ] | 68% Completed | 13.8s
[###########################             ] | 69% Completed | 13.9s
[###########################             ] | 69% Completed | 14.0s
[############################            ] | 70% Completed | 14.1s
[############################            ] | 71% Completed | 14.2s
[############################            ] | 72% Completed | 14.3s
[############################            ] | 72% Completed | 14.4s
[#############################           ] | 72% Completed | 14.5s
[#############################           ] | 73% Completed | 14.6s
[#############################           ] | 74% Completed | 14.7s
[##############################          ] | 75% Completed | 14.8s
[##############################          ] | 75% Completed | 14.9s
[##############################          ] | 76% Completed | 15.0s
[##############################          ] | 77% Completed | 15.1s
[###############################         ] | 77% Completed | 15.2s
[###############################         ] | 78% Completed | 15.3s
[###############################         ] | 79% Completed | 15.4s
[###############################         ] | 79% Completed | 15.5s
[################################        ] | 80% Completed | 15.6s
[################################        ] | 80% Completed | 15.7s
[################################        ] | 81% Completed | 15.8s
[################################        ] | 81% Completed | 15.9s
[################################        ] | 81% Completed | 16.0s
[################################        ] | 82% Completed | 16.1s
[#################################       ] | 82% Completed | 16.2s
[#################################       ] | 84% Completed | 16.3s
[#################################       ] | 84% Completed | 16.4s
[##################################      ] | 85% Completed | 16.5s
[##################################      ] | 85% Completed | 16.6s
[##################################      ] | 85% Completed | 16.7s
[##################################      ] | 86% Completed | 16.8s
[##################################      ] | 86% Completed | 16.9s
[##################################      ] | 86% Completed | 17.0s
[###################################     ] | 87% Completed | 17.1s
[###################################     ] | 88% Completed | 17.2s
[###################################     ] | 89% Completed | 17.3s
[###################################     ] | 89% Completed | 17.4s
[####################################    ] | 90% Completed | 17.5s
[####################################    ] | 91% Completed | 17.6s
[####################################    ] | 92% Completed | 17.7s
[####################################    ] | 92% Completed | 17.8s
[#####################################   ] | 93% Completed | 17.9s
[#####################################   ] | 93% Completed | 18.0s
[#####################################   ] | 94% Completed | 18.1s
[#####################################   ] | 94% Completed | 18.2s
[######################################  ] | 95% Completed | 18.3s
[######################################  ] | 95% Completed | 18.4s
[######################################  ] | 96% Completed | 18.5s
