computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 385.37 us
[                                        ] | 0% Completed | 112.95 ms
[                                        ] | 0% Completed | 221.00 ms
[                                        ] | 0% Completed | 327.81 ms
[                                        ] | 0% Completed | 432.26 ms
[                                        ] | 0% Completed | 532.49 ms
[                                        ] | 0% Completed | 635.13 ms
[                                        ] | 0% Completed | 737.50 ms
[                            creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[##                                      ] | 5% Completed |  0.1s
[###                                     ] | 9% Completed |  0.2s
[######                                  ] | 15% Completed |  0.3s
[#######                                 ] | 19% Completed |  0.4s
[#######                                 ] | 19% Completed |  0.5s
[##############                          ] | 35% Completed |  0.6s
[##########################              ] | 65% Completed |  0.7s
[####################################### ] | 97% Completed |  0.8s
[########################################] | 100% Completed |  0.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 3% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 3% Completed |  1.5s
[#                                       ] | 4% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[##                                      ] | 5% Completed |  1.8s
[##                                      ] | 5% Completed |  1.9s
[##                                      ] | 5% Completed |  2.0s
[##                                      ] | 5% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[##                                      ] | 6% Completed |  2.3s
[##                                      ] | 7% Completed |  2.4s
[###                                     ] | 7% Completed |  2.5s
[###                                     ] | 7% Completed |  2.6s
[###                                     ] | 8% Completed |  2.7s
[###                                     ] | 8% Completed |  2.8s
[###                                     ] | 9% Completed |  2.9s
[###                                     ] | 9% Completed |  3.0s
[###                                     ] | 9% Completed |  3.1s
[###                                     ] | 9% Completed |  3.2s
[####                                    ] | 10% Completed |  3.3s
[####                                    ] | 10% Completed |  3.4s
[####                                    ] | 10% Completed |  3.5s
[####                                    ] | 10% Completed |  3.6s
[####                                    ] | 12% Completed |  3.7s
[#####                                   ] | 13% Completed |  3.8s
[#####                                   ] | 14% Completed |  3.9s
[#####                                   ] | 14% Completed |  4.0s
[######                                  ] | 15% Completed |  4.1s
[######                                  ] | 16% Completed |  4.2s
[######                                  ] | 16% Completed |  4.3s
[######                                  ] | 17% Completed |  4.4s
[#######                                 ] | 18% Completed |  4.5s
[#######                                 ] | 19% Completed |  4.6s
[#######                                 ] | 19% Completed |  4.7s
[########                                ] | 20% Completed |  4.8s
[########                                ] | 20% Completed |  4.9s
[########                                ] | 21% Completed |  5.0s
[#########                               ] | 22% Completed |  5.1s
[#########                               ] | 23% Completed |  5.2s
[#########                               ] | 23% Completed |  5.3s
[#########                               ] | 24% Completed |  5.5s
[##########                              ] | 25% Completed |  5.6s
[##########                              ] | 25% Completed |  5.7s
[##########                              ] | 25% Completed |  5.8s
[##########                              ] | 26% Completed |  5.9s
[##########                              ] | 27% Completed |  6.0s
[###########                             ] | 27% Completed |  6.1s
[###########                             ] | 28% Completed |  6.2s
[###########                             ] | 29% Completed |  6.3s
[###########                             ] | 29% Completed |  6.4s
[###########                             ] | 29% Completed |  6.5s
[############                            ] | 30% Completed |  6.6s
[############                            ] | 31% Completed |  6.7s
[############                            ] | 31% Completed |  6.8s
[#############                           ] | 32% Completed |  6.9s
[#############                           ] | 32% Completed |  7.0s
[#############                           ] | 33% Completed |  7.1s
[#############                           ] | 34% Completed |  7.2s
[#############                           ] | 34% Completed |  7.3s
[##############                          ] | 35% Completed |  7.4s
[##############                          ] | 35% Completed |  7.5s
[##############                          ] | 36% Completed |  7.6s
[##############                          ] | 37% Completed |  7.7s
[###############                         ] | 37% Completed |  7.8s
[###############                         ] | 37% Completed |  7.9s
[###############                         ] | 38% Completed |  8.0s
