computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 327.67 us
[                                        ] | 0% Completed | 103.85 ms
[                                        ] | 0% Completed | 204.11 ms
[                                        ] | 0% Completed | 305.73 ms
[                                        ] | 0% Completed | 409.14 ms
[                                        ] | 0% Completed | 511.67 ms
[                                        ] | 0% Completed | 622.58 ms
[                                        ] | 0% Completed | 724.81 ms
[                                        ] | 0% Completed | 827.96 ms
[                                        ] | 0% Completed | 928.32 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 13% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#######                                 ] | 19% Completed | 4.25 s
[########                                ] | 21% Completed | 4.36 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.56 s
[###########                             ] | 27% Completed | 4.66 s
[############                            ] | 31% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[#############                           ] | 32% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[#############                           ] | 34% Completed | 5.28 s
[#############                           ] | 34% Completed | 5.38 s
[#############                           ] | 34% Completed | 5.48 s
[#############                           ] | 34% Completed | 5.58 s
[#############                           ] | 34% Completed | 5.68 s
[##############                          ] | 36% Completed | 5.78 s
[##############                          ] | 36% Completed | 5.88 s
[################                        ] | 40% Completed | 5.98 s
[################                        ] | 42% Completed | 6.08 s
[################                        ] | 42% Completed | 6.18 s
[##################                      ] | 45% Completed | 6.29 s
[####################                    ] | 50% Completed | 6.39 s
[####################                    ] | 50% Completed | 6.49 s
[####################                    ] | 50% Completed | 6.59 s
[####################                    ] | 51% Completed | 6.69 s
[#####################                   ] | 53% Completed | 6.80 s
[######################                  ] | 55% Completed | 6.97 s
[#######################                 ] | 57% Completed | 7.07 s
[#######################                 ] | 57% Completed | 7.17 s
[########################                ] | 60% Completed | 7.27 s
[#########################               ] | 64% Completed | 7.39 s
[#########################               ] | 64% Completed | 7.49 s
[#########################               ] | 64% Completed | 7.59 s
[##########################              ] | 65% Completed | 7.69 s
[##########################              ] | 65% Completed | 7.79 s
[##########################              ] | 65% Completed | 7.89 s
[##########################              ] | 65% Completed | 7.99 s
[##########################              ] | 67% Completed | 8.09 s
[###########################             ] | 69% Completed | 8.20 s
[###########################             ] | 69% Completed | 8.30 s
[###########################             ] | 69% Completed | 8.40 s
[###########################             ] | 69% Completed | 8.50 s
[############################            ] | 71% Completed | 8.60 s
[##############################          ] | 76% Completed | 8.70 s
[################################        ] | 81% Completed | 8.80 s
[####################################    ] | 90% Completed | 8.90 s
[####################################### ] | 99% Completed | 9.01 s
[########################################] | 100% Completed | 9.11 s

[                                        ] | 0% Completed | 222.92 us
[                                        ] | 0% Completed | 102.68 ms
[                                        ] | 0% Completed | 202.90 ms
[                                        ] | 0% Completed | 303.14 ms
[                                        ] | 0% Completed | 403.53 ms
[                                        ] | 0% Completed | 503.85 ms
[                                        ] | 0% Completed | 604.09 ms
[                                        ] | 0% Completed | 704.31 ms
[                                        ] | 0% Completed | 804.60 ms
[                                        ] | 0% Completed | 904.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
