computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 222.70 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 208.94 ms
[                                        ] | 0% Completed | 311.02 ms
[                                        ] | 0% Completed | 416.01 ms
[                                        ] | 0% Completed | 530.34 ms
[                                        ] | 0% Completed | 637.81 ms
[                                        ] | 0% Completed | 748.07 ms
[                                        ] | 0% Completed | 848.31 ms
[                                        ] | 0% Completed | 948.56 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.15 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.26 s
[                                        ] | 1% Completed | 5.36 s
[#                                       ] | 2% Completed | 5.46 s
[#                                       ] | 3% Completed | 5.56 s
[#                                       ] | 3% Completed | 5.66 s
[#                                       ] | 3% Completed | 5.76 s
[#                                       ] | 3% Completed | 5.86 s
[#                                       ] | 3% Completed | 5.96 s
[#                                       ] | 3% Completed | 6.06 s
[#                                       ] | 3% Completed | 6.17 s
[#                                       ] | 3% Completed | 6.27 s
[#                                       ] | 3% Completed | 6.37 s
[#                                       ] | 3% Completed | 6.47 s
[#                                       ] | 3% Completed | 6.57 s
[#                                       ] | 3% Completed | 6.67 s
[#                                       ] | 3% Completed | 6.77 s
[#                                       ] | 3% Completed | 6.87 s
[#                                       ] | 3% Completed | 6.97 s
[#                                       ] | 3% Completed | 7.07 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.37 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.57 s
[##                                      ] | 5% Completed | 7.67 s
[#####                                   ] | 12% Completed | 7.78 s
[#######                                 ] | 18% Completed | 7.88 s
[#######                                 ] | 18% Completed | 7.98 s
[#######                                 ] | 18% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.38 s
[#######                                 ] | 18% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.58 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 8.98 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.28 s
[########                                ] | 21% Completed | 9.39 s
[##########                              ] | 25% Completed | 9.49 s
[###########                             ] | 27% Completed | 9.59 s
[###########                             ] | 27% Completed | 9.69 s
[###########                             ] | 27% Completed | 9.79 s
[###########                             ] | 27% Completed | 9.96 s
[###########                             ] | 27% Completed | 10.07 s
[###########                             ] | 27% Completed | 10.17 s
[###########                             ] | 27% Completed | 10.27 s
[###########                             ] | 27% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.57 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.87 s
[#############                           ] | 32% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.47 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.18 s
[##############                          ] | 36% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 40% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.58 s
[####################                    ] | 52% Completed | 13.68 s
[#####################                   ] | 53% Completed | 13.79 s
[#####################                   ] | 53% Completed | 13.89 s
[#####################                   ] | 53% Completed | 13.99 s
[#####################                   ] | 53% Completed | 14.09 s
[#####################                   ] | 53% Completed | 14.19 s
[#####################                   ] | 53% Completed | 14.29 s
[#####################                   ] | 53% Completed | 14.39 s
[#####################                   ] | 53% Completed | 14.49 s
[#####################                   ] | 53% Completed | 14.59 s
[#####################                   ] | 53% Completed | 14.69 s
[#####################                   ] | 53% Completed | 14.79 s
[#####################                   ] | 53% Completed | 14.89 s
[#####################                   ] | 53% Completed | 14.99 s
[#####################                   ] | 53% Completed | 15.09 s
[#####################                   ] | 53% Completed | 15.19 s
[#####################                   ] | 53% Completed | 15.29 s
[#####################                   ] | 53% Completed | 15.39 s
[#####################                   ] | 53% Completed | 15.49 s
[######################                  ] | 55% Completed | 15.60 s
[#######################                 ] | 57% Completed | 15.70 s
[#########################               ] | 62% Completed | 15.80 s
[#########################               ] | 64% Completed | 16.02 s
[##########################              ] | 67% Completed | 16.12 s
[##########################              ] | 67% Completed | 16.22 s
[##########################              ] | 67% Completed | 16.32 s
[##########################              ] | 67% Completed | 16.42 s
[###########################             ] | 68% Completed | 16.52 s
[###########################             ] | 68% Completed | 16.62 s
[###########################             ] | 68% Completed | 16.72 s
[###########################             ] | 68% Completed | 16.82 s
[###########################             ] | 68% Completed | 16.92 s
[###########################             ] | 68% Completed | 17.02 s
[###########################             ] | 68% Completed | 17.12 s
[###########################             ] | 68% Completed | 17.22 s
[###########################             ] | 68% Completed | 17.32 s
[###########################             ] | 68% Completed | 17.42 s
[###########################             ] | 68% Completed | 17.52 s
[###########################             ] | 68% Completed | 17.62 s
[###########################             ] | 68% Completed | 17.72 s
[###########################             ] | 68% Completed | 17.82 s
[###########################             ] | 68% Completed | 17.92 s
[###########################             ] | 68% Completed | 18.02 s
[###########################             ] | 68% Completed | 18.12 s
[###########################             ] | 68% Completed | 18.22 s
[###########################             ] | 68% Completed | 18.32 s
[###########################             ] | 68% Completed | 18.42 s
[###########################             ] | 68% Completed | 18.52 s
[###########################             ] | 68% Completed | 18.62 s
[###########################             ] | 68% Completed | 18.72 s
[###########################             ] | 68% Completed | 18.83 s
[###########################             ] | 68% Completed | 18.93 s
[###########################             ] | 68% Completed | 19.03 s
[###########################             ] | 68% Completed | 19.13 s
[###########################             ] | 68% Completed | 19.23 s
[###########################             ] | 68% Completed | 19.33 s
[###########################             ] | 68% Completed | 19.43 s
[###########################             ] | 68% Completed | 19.53 s
[###########################             ] | 68% Completed | 19.63 s
[###########################             ] | 68% Completed | 19.73 s
[###########################             ] | 68% Completed | 19.83 s
[###########################             ] | 68% Completed | 19.93 s
[###########################             ] | 68% Completed | 20.03 s
[###########################             ] | 68% Completed | 20.13 s
[###########################             ] | 68% Completed | 20.23 s
[###########################             ] | 68% Completed | 20.33 s
[###########################             ] | 68% Completed | 20.43 s
[###########################             ] | 68% Completed | 20.53 s
[###########################             ] | 68% Completed | 20.63 s
[###########################             ] | 68% Completed | 20.73 s
[###########################             ] | 68% Completed | 20.83 s
[###########################             ] | 68% Completed | 20.93 s
[###########################             ] | 68% Completed | 21.03 s
[###########################             ] | 68% Completed | 21.13 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.33 s
[###########################             ] | 68% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.83 s
[###########################             ] | 68% Completed | 21.93 s
[#############################           ] | 73% Completed | 22.04 s
[################################        ] | 82% Completed | 22.14 s
