computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.79 us
[                                        ] | 0% Completed | 109.35 ms
[                                        ] | 0% Completed | 214.49 ms
[                                        ] | 0% Completed | 315.83 ms
[                                        ] | 0% Completed | 417.42 ms
[                                        ] | 0% Completed | 520.83 ms
[                                        ] | 0% Completed | 624.55 ms
[                                        ] | 0% Completed | 727.56 ms
[                                        ] | 0% Completed | 828.10 ms
[                                        ] | 0% Completed | 928.39 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 13% Completed | 3.04 s
[#####                                   ] | 14% Completed | 3.14 s
[#####                                   ] | 14% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.34 s
[######                                  ] | 17% Completed | 3.44 s
[######                                  ] | 17% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.64 s
[#######                                 ] | 18% Completed | 3.74 s
[#######                                 ] | 18% Completed | 3.84 s
[########                                ] | 21% Completed | 3.94 s
[########                                ] | 21% Completed | 4.04 s
[##########                              ] | 27% Completed | 4.15 s
[############                            ] | 30% Completed | 4.25 s
[############                            ] | 30% Completed | 4.35 s
[############                            ] | 30% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 34% Completed | 5.25 s
[###############                         ] | 39% Completed | 5.35 s
[################                        ] | 42% Completed | 5.46 s
[################                        ] | 42% Completed | 5.56 s
[################                        ] | 42% Completed | 5.66 s
[###################                     ] | 47% Completed | 5.76 s
[####################                    ] | 50% Completed | 5.86 s
[####################                    ] | 50% Completed | 5.96 s
[#####################                   ] | 53% Completed | 6.06 s
[######################                  ] | 55% Completed | 6.16 s
[######################                  ] | 55% Completed | 6.26 s
[#######################                 ] | 57% Completed | 6.36 s
[#######################                 ] | 57% Completed | 6.46 s
[#######################                 ] | 57% Completed | 6.57 s
[#######################                 ] | 58% Completed | 6.74 s
[#######################                 ] | 59% Completed | 6.85 s
