computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.69 us
[                                        ] | 0% Completed | 110.07 ms
[                                        ] | 0% Completed | 212.16 ms
[                                        ] | 0% Completed | 320.98 ms
[                                        ] | 0% Completed | 423.77 ms
[                                        ] | 0% Completed | 527.04 ms
[                                        ] | 0% Completed | 631.56 ms
[                                        ] | 0% Completed | 734.28 ms
[                                        ] | 0% Completed | 834.53 ms
[                                        ] | 0% Completed | 934.86 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 7% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[###                                     ] | 7% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 34% Completed | 5.67 s
[#############                           ] | 34% Completed | 5.77 s
[##############                          ] | 36% Completed | 5.87 s
[##############                          ] | 37% Completed | 5.97 s
[################                        ] | 40% Completed | 6.07 s
[################                        ] | 40% Completed | 6.17 s
[################                        ] | 40% Completed | 6.27 s
[################                        ] | 42% Completed | 6.37 s
[##################                      ] | 46% Completed | 6.47 s
[######################                  ] | 55% Completed | 6.57 s
[######################                  ] | 55% Completed | 6.68 s
[######################                  ] | 55% Completed | 6.78 s
[######################                  ] | 55% Completed | 6.88 s
[######################                  ] | 55% Completed | 6.98 s
[######################                  ] | 56% Completed | 7.12 s
[#######################                 ] | 57% Completed | 7.23 s
[#######################                 ] | 57% Completed | 7.37 s
[########################                ] | 61% Completed | 7.47 s
[########################                ] | 61% Completed | 7.57 s
[########################                ] | 61% Completed | 7.67 s
[########################                ] | 61% Completed | 7.77 s
[#########################               ] | 64% Completed | 7.87 s
[#########################               ] | 64% Completed | 7.97 s
[#########################               ] | 64% Completed | 8.07 s
[#########################               ] | 64% Completed | 8.17 s
[#########################               ] | 64% Completed | 8.27 s
[#########################               ] | 64% Completed | 8.38 s
[##########################              ] | 67% Completed | 8.48 s
[##########################              ] | 67% Completed | 8.58 s
[###########################             ] | 68% Completed | 8.68 s
