computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.39 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 206.71 ms
[                                        ] | 0% Completed | 312.73 ms
[                                        ] | 0% Completed | 420.88 ms
[                                        ] | 0% Completed | 522.97 ms
[                                        ] | 0% Completed | 628.54 ms
[                                        ] | 0% Completed | 729.79 ms
[                                        ] | 0% Completed | 830.06 ms
[                                        ] | 0% Completed | 930.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.84 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#####                                   ] | 13% Completed | 4.25 s
[#####                                   ] | 13% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.45 s
[#####                                   ] | 13% Completed | 4.55 s
[#####                                   ] | 13% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.75 s
[######                                  ] | 17% Completed | 4.85 s
[#######                                 ] | 17% Completed | 4.95 s
[########                                ] | 22% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 26% Completed | 5.26 s
[##########                              ] | 26% Completed | 5.36 s
[##########                              ] | 26% Completed | 5.46 s
[##########                              ] | 26% Completed | 5.56 s
[##########                              ] | 26% Completed | 5.66 s
[##########                              ] | 26% Completed | 5.76 s
[###########                             ] | 28% Completed | 5.86 s
[###########                             ] | 28% Completed | 5.96 s
[###########                             ] | 28% Completed | 6.06 s
[###########                             ] | 28% Completed | 6.16 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[############                            ] | 31% Completed | 6.67 s
[############                            ] | 31% Completed | 6.77 s
[############                            ] | 31% Completed | 6.87 s
[############                            ] | 31% Completed | 6.97 s
[############                            ] | 31% Completed | 7.07 s
[############                            ] | 31% Completed | 7.17 s
[############                            ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.47 s
[#################                       ] | 43% Completed | 7.58 s
[#################                       ] | 44% Completed | 7.68 s
[#################                       ] | 44% Completed | 7.87 s
[#################                       ] | 44% Completed | 7.97 s
[#################                       ] | 44% Completed | 8.07 s
[#################                       ] | 44% Completed | 8.17 s
[#################                       ] | 44% Completed | 8.27 s
[#################                       ] | 44% Completed | 8.37 s
[####################                    ] | 51% Completed | 8.47 s
[#####################                   ] | 53% Completed | 8.58 s
[######################                  ] | 55% Completed | 8.68 s
[######################                  ] | 55% Completed | 8.78 s
[######################                  ] | 55% Completed | 8.88 s
[######################                  ] | 55% Completed | 8.98 s
[######################                  ] | 55% Completed | 9.08 s
[#######################                 ] | 57% Completed | 9.19 s
[########################                ] | 60% Completed | 9.29 s
[########################                ] | 60% Completed | 9.39 s
[########################                ] | 60% Completed | 9.49 s
[########################                ] | 60% Completed | 9.59 s
[########################                ] | 60% Completed | 9.69 s
[########################                ] | 60% Completed | 9.79 s
[########################                ] | 60% Completed | 9.89 s
[#########################               ] | 63% Completed | 9.99 s
[#########################               ] | 63% Completed | 10.09 s
[#########################               ] | 63% Completed | 10.19 s
[#########################               ] | 63% Completed | 10.29 s
[#########################               ] | 63% Completed | 10.39 s
[#########################               ] | 63% Completed | 10.49 s
[#########################               ] | 63% Completed | 10.59 s
[#########################               ] | 64% Completed | 10.69 s
