computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 657.36 us
[                                        ] | 0% Completed | 104.85 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 312.29 ms
[                                        ] | 0% Completed | 415.32 ms
[                                        ] | 0% Completed | 522.19 ms
[                                        ] | 0% Completed | 625.88 ms
[                                        ] | 0% Completed | 728.50 ms
[                                        ] | 1% Completed | 828.78 ms
[                                        ] | 1% Completed | 929.05 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.84 s
[#####                                   ] | 14% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.14 s
[######                                  ] | 17% Completed | 4.24 s
[######                                  ] | 17% Completed | 4.34 s
[#######                                 ] | 19% Completed | 4.44 s
[#######                                 ] | 19% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.64 s
[############                            ] | 30% Completed | 4.74 s
[############                            ] | 30% Completed | 4.84 s
[############                            ] | 30% Completed | 4.94 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 32% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.66 s
[#############                           ] | 32% Completed | 5.76 s
[#############                           ] | 32% Completed | 5.86 s
[##############                          ] | 35% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[###############                         ] | 39% Completed | 6.16 s
[###############                         ] | 39% Completed | 6.26 s
[###############                         ] | 39% Completed | 6.36 s
[###############                         ] | 39% Completed | 6.46 s
[#################                       ] | 44% Completed | 6.56 s
[#################                       ] | 44% Completed | 6.67 s
[#################                       ] | 44% Completed | 6.77 s
[#################                       ] | 44% Completed | 6.87 s
[##################                      ] | 47% Completed | 6.98 s
[####################                    ] | 51% Completed | 7.08 s
[####################                    ] | 51% Completed | 7.18 s
[####################                    ] | 51% Completed | 7.28 s
[####################                    ] | 51% Completed | 7.44 s
[#####################                   ] | 52% Completed | 7.54 s
[#######################                 ] | 59% Completed | 7.64 s
[#######################                 ] | 59% Completed | 7.74 s
[#######################                 ] | 59% Completed | 7.84 s
[#######################                 ] | 59% Completed | 7.94 s
[#######################                 ] | 59% Completed | 8.04 s
[########################                ] | 61% Completed | 8.15 s
[########################                ] | 61% Completed | 8.25 s
[########################                ] | 61% Completed | 8.35 s
[#########################               ] | 63% Completed | 8.45 s
[##########################              ] | 67% Completed | 8.55 s
[##########################              ] | 67% Completed | 8.65 s
[##########################              ] | 67% Completed | 8.75 s
[###########################             ] | 68% Completed | 8.86 s
[###########################             ] | 69% Completed | 8.96 s
[###########################             ] | 69% Completed | 9.06 s
[###########################             ] | 69% Completed | 9.16 s
[############################            ] | 72% Completed | 9.26 s
[##############################          ] | 76% Completed | 9.36 s
