computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 267.91 us
[                                        ] | 0% Completed | 109.25 ms
[                                        ] | 0% Completed | 212.27 ms
[                                        ] | 0% Completed | 318.41 ms
[                                        ] | 0% Completed | 422.35 ms
[                                        ] | 0% Completed | 527.06 ms
[                                        ] | 0% Completed | 634.62 ms
[                                        ] | 0% Completed | 737.46 ms
[                                        ] | 0% Completed | 840.35 ms
[                                        ] | 0% Completed | 940.59 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.43 s
[######                                  ] | 15% Completed | 6.53 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 15% Completed | 6.73 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 15% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.53 s
[#######                                 ] | 17% Completed | 7.63 s
[#######                                 ] | 19% Completed | 7.73 s
[#######                                 ] | 19% Completed | 7.83 s
[##########                              ] | 25% Completed | 7.95 s
[###########                             ] | 27% Completed | 8.05 s
[###########                             ] | 27% Completed | 8.15 s
[###########                             ] | 27% Completed | 8.25 s
[###########                             ] | 27% Completed | 8.35 s
[###########                             ] | 27% Completed | 8.45 s
[###########                             ] | 27% Completed | 8.57 s
[############                            ] | 31% Completed | 8.67 s
[############                            ] | 31% Completed | 8.77 s
[############                            ] | 31% Completed | 8.87 s
[############                            ] | 31% Completed | 8.97 s
[############                            ] | 31% Completed | 9.07 s
[############                            ] | 31% Completed | 9.17 s
[############                            ] | 31% Completed | 9.27 s
[############                            ] | 31% Completed | 9.37 s
[############                            ] | 31% Completed | 9.47 s
[############                            ] | 31% Completed | 9.58 s
[############                            ] | 31% Completed | 9.68 s
[#############                           ] | 32% Completed | 9.78 s
[##############                          ] | 36% Completed | 9.88 s
[################                        ] | 42% Completed | 9.98 s
[################                        ] | 42% Completed | 10.08 s
[################                        ] | 42% Completed | 10.18 s
[################                        ] | 42% Completed | 10.28 s
[##################                      ] | 46% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.48 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 53% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 61% Completed | 11.32 s
[########################                ] | 61% Completed | 11.42 s
[########################                ] | 61% Completed | 11.52 s
[########################                ] | 61% Completed | 11.62 s
[########################                ] | 61% Completed | 11.72 s
[#########################               ] | 63% Completed | 11.82 s
[#########################               ] | 63% Completed | 11.92 s
[#########################               ] | 63% Completed | 12.02 s
[#########################               ] | 63% Completed | 12.12 s
[#########################               ] | 63% Completed | 12.22 s
[#########################               ] | 63% Completed | 12.32 s
[#########################               ] | 63% Completed | 12.42 s
[#########################               ] | 63% Completed | 12.52 s
[#########################               ] | 63% Completed | 12.62 s
[###########################             ] | 69% Completed | 12.72 s
[############################            ] | 71% Completed | 12.82 s
[############################            ] | 71% Completed | 12.92 s
[###############################         ] | 78% Completed | 13.02 s
[###################################     ] | 87% Completed | 13.13 s
[#####################################   ] | 94% Completed | 13.23 s
[#####################################   ] | 94% Completed | 13.33 s
[########################################] | 100% Completed | 13.43 s

[                                        ] | 0% Completed | 252.47 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 203.28 ms
