computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 225.75 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.37 ms
[                                        ] | 0% Completed | 319.30 ms
[                                        ] | 0% Completed | 428.09 ms
[                                        ] | 0% Completed | 539.27 ms
[                                        ] | 0% Completed | 645.23 ms
[                                        ] | 0% Completed | 748.48 ms
[                                        ] | 1% Completed | 850.57 ms
[                                        ] | 1% Completed | 950.85 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.05 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 5.99 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.19 s
[                                        ] | 1% Completed | 6.29 s
