computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.04 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 205.80 ms
[                                        ] | 0% Completed | 309.85 ms
[                                        ] | 0% Completed | 412.00 ms
[                                        ] | 0% Completed | 518.12 ms
[                                        ] | 0% Completed | 621.81 ms
[                                        ] | 0% Completed | 723.18 ms
[                                        ] | 0% Completed | 823.45 ms
[                                        ] | 0% Completed | 923.73 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.54 s
[                                        ] | 0% Completed | 11.64 s
[                                        ] | 0% Completed | 11.74 s
[                                        ] | 0% Completed | 11.84 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.04 s
[                                        ] | 0% Completed | 12.14 s
[                                        ] | 0% Completed | 12.24 s
[                                        ] | 0% Completed | 12.34 s
[                                        ] | 0% Completed | 12.44 s
[                                        ] | 0% Completed | 12.54 s
[                                        ] | 0% Completed | 12.64 s
[                                        ] | 0% Completed | 12.74 s
[                                        ] | 0% Completed | 12.84 s
[                                        ] | 0% Completed | 12.94 s
[                                        ] | 0% Completed | 13.04 s
[                                        ] | 0% Completed | 13.14 s
[                                        ] | 0% Completed | 13.24 s
[                                        ] | 0% Completed | 13.34 s
[                                        ] | 0% Completed | 13.44 s
[                                        ] | 0% Completed | 13.58 s
[                                        ] | 1% Completed | 13.68 s
[                                        ] | 1% Completed | 13.78 s
[                                        ] | 1% Completed | 13.88 s
[                                        ] | 1% Completed | 13.98 s
[                                        ] | 1% Completed | 14.08 s
[                                        ] | 1% Completed | 14.18 s
[                                        ] | 1% Completed | 14.28 s
[                                        ] | 1% Completed | 14.38 s
[                                        ] | 1% Completed | 14.48 s
[                                        ] | 1% Completed | 14.58 s
[                                        ] | 1% Completed | 14.68 s
[                                        ] | 1% Completed | 14.78 s
[                                        ] | 1% Completed | 14.88 s
[##                                      ] | 5% Completed | 14.98 s
[####                                    ] | 11% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.18 s
[######                                  ] | 15% Completed | 15.28 s
[######                                  ] | 15% Completed | 15.38 s
[######                                  ] | 15% Completed | 15.48 s
[######                                  ] | 15% Completed | 15.58 s
[######                                  ] | 15% Completed | 15.68 s
[######                                  ] | 15% Completed | 15.78 s
[######                                  ] | 15% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 15% Completed | 16.59 s
[######                                  ] | 15% Completed | 16.69 s
[######                                  ] | 15% Completed | 16.79 s
[######                                  ] | 15% Completed | 16.89 s
[######                                  ] | 15% Completed | 16.99 s
[######                                  ] | 15% Completed | 17.09 s
[######                                  ] | 15% Completed | 17.19 s
