computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.31 us
[                                        ] | 0% Completed | 104.57 ms
[                                        ] | 0% Completed | 208.23 ms
[                                        ] | 0% Completed | 311.64 ms
[                                        ] | 0% Completed | 413.50 ms
[                                        ] | 0% Completed | 520.50 ms
[                                        ] | 0% Completed | 626.75 ms
[                                        ] | 0% Completed | 726.98 ms
[                                        ] | 0% Completed | 828.44 ms
[                                        ] | 0% Completed | 928.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.35 s
[####                                    ] | 10% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 14% Completed | 4.85 s
[########                                ] | 22% Completed | 4.95 s
[########                                ] | 22% Completed | 5.05 s
[########                                ] | 22% Completed | 5.15 s
[########                                ] | 22% Completed | 5.25 s
[########                                ] | 22% Completed | 5.35 s
[########                                ] | 22% Completed | 5.45 s
[###########                             ] | 28% Completed | 5.55 s
[###########                             ] | 28% Completed | 5.65 s
[###########                             ] | 28% Completed | 5.75 s
[###########                             ] | 28% Completed | 5.85 s
