computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 299.93 us
[                                        ] | 0% Completed | 104.08 ms
[                                        ] | 0% Completed | 205.42 ms
[                                        ] | 0% Completed | 310.97 ms
[                                        ] | 0% Completed | 416.74 ms
[                                        ] | 0% Completed | 517.09 ms
[                                        ] | 0% Completed | 620.71 ms
[                                        ] | 0% Completed | 724.20 ms
[                                        ] | 0% Completed | 825.70 ms
[                                        ] | 0% Completed | 925.95 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[##                                      ] | 5% Completed | 4.54 s
[##                                      ] | 5% Completed | 4.65 s
[##                                      ] | 5% Completed | 4.75 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.95 s
[###                                     ] | 7% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.15 s
[######                                  ] | 16% Completed | 5.25 s
[#########                               ] | 23% Completed | 5.35 s
[#########                               ] | 23% Completed | 5.45 s
[#########                               ] | 23% Completed | 5.55 s
[#########                               ] | 23% Completed | 5.65 s
[#########                               ] | 23% Completed | 5.75 s
[#########                               ] | 23% Completed | 5.85 s
[#########                               ] | 23% Completed | 5.95 s
[#########                               ] | 23% Completed | 6.05 s
[#########                               ] | 23% Completed | 6.15 s
[#########                               ] | 23% Completed | 6.26 s
[#########                               ] | 23% Completed | 6.36 s
[#########                               ] | 23% Completed | 6.46 s
[#########                               ] | 23% Completed | 6.56 s
[#########                               ] | 23% Completed | 6.66 s
[#########                               ] | 23% Completed | 6.76 s
[#########                               ] | 23% Completed | 6.86 s
[##########                              ] | 25% Completed | 6.96 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.16 s
[############                            ] | 30% Completed | 7.26 s
[############                            ] | 31% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.46 s
[#############                           ] | 34% Completed | 7.56 s
[#############                           ] | 34% Completed | 7.66 s
[#############                           ] | 34% Completed | 7.76 s
[#############                           ] | 34% Completed | 7.86 s
[#############                           ] | 34% Completed | 7.96 s
[#############                           ] | 34% Completed | 8.06 s
[#############                           ] | 34% Completed | 8.16 s
[#############                           ] | 34% Completed | 8.26 s
[#############                           ] | 34% Completed | 8.36 s
[#############                           ] | 34% Completed | 8.46 s
[##############                          ] | 36% Completed | 8.56 s
[##############                          ] | 36% Completed | 8.67 s
[##############                          ] | 36% Completed | 8.77 s
[##############                          ] | 36% Completed | 8.87 s
[##############                          ] | 36% Completed | 8.97 s
[###############                         ] | 39% Completed | 9.07 s
[###############                         ] | 39% Completed | 9.17 s
[################                        ] | 42% Completed | 9.28 s
[#################                       ] | 44% Completed | 9.38 s
[#################                       ] | 44% Completed | 9.48 s
[#################                       ] | 44% Completed | 9.58 s
[#################                       ] | 44% Completed | 9.68 s
[#################                       ] | 44% Completed | 9.78 s
[#################                       ] | 44% Completed | 9.88 s
[#################                       ] | 44% Completed | 9.98 s
[##################                      ] | 46% Completed | 10.08 s
[###################                     ] | 48% Completed | 10.18 s
[###################                     ] | 48% Completed | 10.28 s
[###################                     ] | 48% Completed | 10.38 s
[####################                    ] | 50% Completed | 10.48 s
[####################                    ] | 50% Completed | 10.58 s
[####################                    ] | 50% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.78 s
[#####################                   ] | 53% Completed | 10.89 s
[######################                  ] | 56% Completed | 10.99 s
[######################                  ] | 56% Completed | 11.09 s
[######################                  ] | 56% Completed | 11.19 s
[######################                  ] | 56% Completed | 11.29 s
[######################                  ] | 56% Completed | 11.39 s
[######################                  ] | 56% Completed | 11.49 s
[######################                  ] | 56% Completed | 11.59 s
[######################                  ] | 56% Completed | 11.69 s
[#######################                 ] | 58% Completed | 11.79 s
[#######################                 ] | 59% Completed | 11.90 s
[########################                ] | 60% Completed | 12.01 s
[########################                ] | 61% Completed | 12.14 s
[########################                ] | 61% Completed | 12.24 s
[########################                ] | 61% Completed | 12.34 s
[########################                ] | 61% Completed | 12.44 s
[#########################               ] | 63% Completed | 12.54 s
[#########################               ] | 63% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.74 s
[##########################              ] | 65% Completed | 12.84 s
[##########################              ] | 67% Completed | 12.94 s
[##########################              ] | 67% Completed | 13.04 s
[##########################              ] | 67% Completed | 13.14 s
[##########################              ] | 67% Completed | 13.24 s
[###########################             ] | 68% Completed | 13.34 s
[###########################             ] | 68% Completed | 13.44 s
[############################            ] | 71% Completed | 13.55 s
[############################            ] | 72% Completed | 13.65 s
[#############################           ] | 73% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.85 s
[################################        ] | 82% Completed | 13.95 s
[####################################    ] | 91% Completed | 14.05 s
[########################################] | 100% Completed | 14.16 s

[                                        ] | 0% Completed | 324.39 us
[                                        ] | 0% Completed | 103.06 ms
[                                        ] | 0% Completed | 203.62 ms
[                                        ] | 0% Completed | 304.20 ms
[                                        ] | 0% Completed | 404.75 ms
[                                        ] | 0% Completed | 505.18 ms
[                                        ] | 0% Completed | 605.76 ms
[                                        ] | 0% Completed | 706.34 ms
[                                        ] | 0% Completed | 806.85 ms
[                                        ] | 0% Completed | 907.45 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.05 s
[##                                      ] | 6% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.25 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.45 s
[###                                     ] | 7% Completed | 8.55 s
[###                                     ] | 7% Completed | 8.65 s
[###                                     ] | 7% Completed | 8.75 s
[###                                     ] | 7% Completed | 8.85 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 7% Completed | 9.05 s
[###                                     ] | 7% Completed | 9.15 s
[###                                     ] | 7% Completed | 9.25 s
[###                                     ] | 7% Completed | 9.35 s
[###                                     ] | 7% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[###                                     ] | 9% Completed | 10.35 s
[###                                     ] | 9% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.55 s
[###                                     ] | 9% Completed | 10.66 s
[###                                     ] | 9% Completed | 10.76 s
[###                                     ] | 9% Completed | 10.86 s
[####                                    ] | 10% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.26 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.46 s
[####                                    ] | 10% Completed | 11.56 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.86 s
[####                                    ] | 10% Completed | 11.96 s
[####                                    ] | 10% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.16 s
[####                                    ] | 11% Completed | 12.26 s
[####                                    ] | 11% Completed | 12.36 s
[####                                    ] | 11% Completed | 12.46 s
[####                                    ] | 11% Completed | 12.56 s
[####                                    ] | 11% Completed | 12.66 s
[####                                    ] | 11% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.86 s
[####                                    ] | 11% Completed | 12.96 s
[####                                    ] | 11% Completed | 13.06 s
[####                                    ] | 11% Completed | 13.16 s
[####                                    ] | 11% Completed | 13.26 s
[####                                    ] | 11% Completed | 13.37 s
[####                                    ] | 11% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.77 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.17 s
[#####                                   ] | 13% Completed | 14.27 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.47 s
[#####                                   ] | 13% Completed | 14.57 s
[#####                                   ] | 13% Completed | 14.67 s
[#####                                   ] | 14% Completed | 14.77 s
[#####                                   ] | 14% Completed | 14.87 s
[#####                                   ] | 14% Completed | 14.97 s
[#####                                   ] | 14% Completed | 15.07 s
[#####                                   ] | 14% Completed | 15.17 s
[#####                                   ] | 14% Completed | 15.27 s
[#####                                   ] | 14% Completed | 15.37 s
[#####                                   ] | 14% Completed | 15.47 s
[#####                                   ] | 14% Completed | 15.57 s
[#####                                   ] | 14% Completed | 15.68 s
[#####                                   ] | 14% Completed | 15.78 s
[#####                                   ] | 14% Completed | 15.88 s
[######                                  ] | 15% Completed | 15.98 s
[######                                  ] | 15% Completed | 16.08 s
[######                                  ] | 15% Completed | 16.18 s
[######                                  ] | 15% Completed | 16.28 s
[######                                  ] | 15% Completed | 16.38 s
[######                                  ] | 15% Completed | 16.48 s
[######                                  ] | 15% Completed | 16.58 s
[######                                  ] | 15% Completed | 16.68 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.88 s
[######                                  ] | 15% Completed | 16.98 s
[######                                  ] | 17% Completed | 17.08 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.28 s
[######                                  ] | 17% Completed | 17.38 s
[######                                  ] | 17% Completed | 17.48 s
[######                                  ] | 17% Completed | 17.58 s
[######                                  ] | 17% Completed | 17.68 s
[######                                  ] | 17% Completed | 17.78 s
[######                                  ] | 17% Completed | 17.89 s
[######                                  ] | 17% Completed | 17.99 s
[######                                  ] | 17% Completed | 18.09 s
[#######                                 ] | 18% Completed | 18.19 s
[#######                                 ] | 18% Completed | 18.29 s
[#######                                 ] | 18% Completed | 18.39 s
[#######                                 ] | 18% Completed | 18.49 s
[#######                                 ] | 18% Completed | 18.59 s
[#######                                 ] | 18% Completed | 18.69 s
[#######                                 ] | 18% Completed | 18.79 s
[#######                                 ] | 18% Completed | 18.89 s
[#######                                 ] | 18% Completed | 18.99 s
[#######                                 ] | 18% Completed | 19.09 s
[#######                                 ] | 18% Completed | 19.19 s
[#######                                 ] | 18% Completed | 19.29 s
[#######                                 ] | 19% Completed | 19.39 s
[#######                                 ] | 19% Completed | 19.49 s
[#######                                 ] | 19% Completed | 19.59 s
[#######                                 ] | 19% Completed | 19.69 s
[#######                                 ] | 19% Completed | 19.80 s
[#######                                 ] | 19% Completed | 19.90 s
[#######                                 ] | 19% Completed | 20.00 s
[#######                                 ] | 19% Completed | 20.10 s
[#######                                 ] | 19% Completed | 20.20 s
[#######                                 ] | 19% Completed | 20.30 s
[#######                                 ] | 19% Completed | 20.40 s
[#######                                 ] | 19% Completed | 20.50 s
[#######                                 ] | 19% Completed | 20.60 s
[########                                ] | 21% Completed | 20.70 s
[########                                ] | 21% Completed | 20.80 s
[########                                ] | 21% Completed | 20.90 s
[########                                ] | 21% Completed | 21.00 s
[########                                ] | 21% Completed | 21.10 s
[########                                ] | 21% Completed | 21.20 s
[########                                ] | 21% Completed | 21.30 s
[########                                ] | 21% Completed | 21.40 s
[########                                ] | 21% Completed | 21.50 s
[########                                ] | 21% Completed | 21.60 s
[########                                ] | 21% Completed | 21.70 s
[########                                ] | 21% Completed | 21.80 s
[########                                ] | 22% Completed | 21.90 s
[########                                ] | 22% Completed | 22.01 s
[########                                ] | 22% Completed | 22.11 s
[########                                ] | 22% Completed | 22.21 s
[########                                ] | 22% Completed | 22.31 s
[########                                ] | 22% Completed | 22.41 s
[########                                ] | 22% Completed | 22.51 s
[########                                ] | 22% Completed | 22.61 s
[########                                ] | 22% Completed | 22.71 s
[########                                ] | 22% Completed | 22.81 s
[########                                ] | 22% Completed | 22.91 s
[########                                ] | 22% Completed | 23.01 s
[########                                ] | 22% Completed | 23.11 s
[########                                ] | 22% Completed | 23.21 s
[########                                ] | 22% Completed | 23.31 s
[########                                ] | 22% Completed | 23.41 s
[#########                               ] | 23% Completed | 23.51 s
[#########                               ] | 23% Completed | 23.61 s
[#########                               ] | 23% Completed | 23.71 s
[#########                               ] | 23% Completed | 23.81 s
[#########                               ] | 23% Completed | 23.91 s
[#########                               ] | 23% Completed | 24.01 s
[#########                               ] | 23% Completed | 24.11 s
[#########                               ] | 23% Completed | 24.22 s
[#########                               ] | 23% Completed | 24.32 s
[#########                               ] | 23% Completed | 24.42 s
[#########                               ] | 23% Completed | 24.52 s
[#########                               ] | 23% Completed | 24.62 s
[#########                               ] | 23% Completed | 24.72 s
[##########                              ] | 25% Completed | 24.82 s
[##########                              ] | 25% Completed | 24.92 s
[##########                              ] | 25% Completed | 25.02 s
[##########                              ] | 25% Completed | 25.12 s
[##########                              ] | 25% Completed | 25.22 s
[##########                              ] | 25% Completed | 25.32 s
[##########                              ] | 25% Completed | 25.42 s
[##########                              ] | 25% Completed | 25.52 s
[##########                              ] | 25% Completed | 25.62 s
[##########                              ] | 25% Completed | 25.72 s
[##########                              ] | 25% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.92 s
[##########                              ] | 26% Completed | 26.02 s
[##########                              ] | 26% Completed | 26.12 s
[##########                              ] | 26% Completed | 26.22 s
[##########                              ] | 26% Completed | 26.32 s
[##########                              ] | 26% Completed | 26.42 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 26% Completed | 26.62 s
[##########                              ] | 26% Completed | 26.73 s
[##########                              ] | 26% Completed | 26.83 s
[##########                              ] | 26% Completed | 26.93 s
[##########                              ] | 26% Completed | 27.03 s
[##########                              ] | 26% Completed | 27.13 s
[###########                             ] | 27% Completed | 27.23 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 27% Completed | 27.43 s
[###########                             ] | 27% Completed | 27.53 s
[###########                             ] | 27% Completed | 27.63 s
[###########                             ] | 27% Completed | 27.74 s
[###########                             ] | 27% Completed | 27.84 s
[###########                             ] | 27% Completed | 27.94 s
[###########                             ] | 27% Completed | 28.04 s
[###########                             ] | 27% Completed | 28.14 s
[###########                             ] | 27% Completed | 28.24 s
[###########                             ] | 27% Completed | 28.34 s
