computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 256.24 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 211.47 ms
[                                        ] | 0% Completed | 318.01 ms
[                                        ] | 0% Completed | 422.87 ms
[                                        ] | 0% Completed | 529.06 ms
[                                        ] | 0% Completed | 635.77 ms
[                                        ] | 0% Completed | 737.56 ms
[                                        ] | 0% Completed | 840.05 ms
[                                        ] | 0% Completed | 940.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 1% Completed | 3.65 s
[###                                     ] | 7% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 13% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#####                                   ] | 13% Completed | 4.15 s
[#####                                   ] | 13% Completed | 4.25 s
[#####                                   ] | 13% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.45 s
[#######                                 ] | 17% Completed | 4.56 s
[#######                                 ] | 19% Completed | 4.66 s
[#######                                 ] | 19% Completed | 4.76 s
[########                                ] | 20% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.27 s
[###########                             ] | 28% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.48 s
[###############                         ] | 38% Completed | 6.58 s
[###############                         ] | 39% Completed | 6.68 s
[###############                         ] | 39% Completed | 6.78 s
[################                        ] | 41% Completed | 6.88 s
[#################                       ] | 44% Completed | 6.98 s
[###################                     ] | 48% Completed | 7.08 s
[###################                     ] | 48% Completed | 7.19 s
[###################                     ] | 48% Completed | 7.29 s
[###################                     ] | 49% Completed | 7.46 s
[#####################                   ] | 53% Completed | 7.56 s
[#####################                   ] | 53% Completed | 7.66 s
[#####################                   ] | 53% Completed | 7.76 s
[######################                  ] | 55% Completed | 7.86 s
[#######################                 ] | 57% Completed | 7.96 s
[#######################                 ] | 57% Completed | 8.06 s
[#######################                 ] | 59% Completed | 8.16 s
[########################                ] | 60% Completed | 8.26 s
[########################                ] | 60% Completed | 8.36 s
[########################                ] | 61% Completed | 8.46 s
[########################                ] | 61% Completed | 8.56 s
[########################                ] | 61% Completed | 8.66 s
[########################                ] | 61% Completed | 8.76 s
[########################                ] | 61% Completed | 8.86 s
[########################                ] | 61% Completed | 8.96 s
[#########################               ] | 63% Completed | 9.06 s
[#########################               ] | 63% Completed | 9.16 s
[#########################               ] | 63% Completed | 9.27 s
[##########################              ] | 67% Completed | 9.37 s
[##########################              ] | 67% Completed | 9.47 s
[#############################           ] | 73% Completed | 9.57 s
[##############################          ] | 75% Completed | 9.68 s
[###############################         ] | 77% Completed | 9.78 s
[###############################         ] | 77% Completed | 9.88 s
[################################        ] | 81% Completed | 9.98 s
[###################################     ] | 89% Completed | 10.08 s
[########################################] | 100% Completed | 10.19 s

[                                        ] | 0% Completed | 252.94 us
[                                        ] | 0% Completed | 102.89 ms
[                                        ] | 0% Completed | 203.31 ms
[                                        ] | 0% Completed | 303.87 ms
[                                        ] | 0% Completed | 404.22 ms
[                                        ] | 0% Completed | 504.62 ms
[                                        ] | 0% Completed | 604.91 ms
[                                        ] | 0% Completed | 705.30 ms
[                                        ] | 0% Completed | 805.62 ms
[                                        ] | 0% Completed | 905.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[####                                    ] | 10% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
