computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 361.29 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 209.48 ms
[                                        ] | 0% Completed | 312.86 ms
[                                        ] | 0% Completed | 414.99 ms
[                                        ] | 0% Completed | 517.36 ms
[                                        ] | 0% Completed | 620.75 ms
[                                        ] | 0% Completed | 724.64 ms
[                                        ] | 0% Completed | 827.52 ms
[                                        ] | 1% Completed | 928.74 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[#####                                   ] | 13% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.36 s
[#######                                 ] | 18% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.56 s
[##########                              ] | 26% Completed | 4.66 s
[##########                              ] | 26% Completed | 4.76 s
[##########                              ] | 26% Completed | 4.86 s
[###########                             ] | 27% Completed | 4.96 s
[###########                             ] | 28% Completed | 5.06 s
[###########                             ] | 28% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 32% Completed | 5.47 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 32% Completed | 5.87 s
[#############                           ] | 32% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 35% Completed | 6.27 s
[###############                         ] | 39% Completed | 6.37 s
[################                        ] | 42% Completed | 6.48 s
[################                        ] | 42% Completed | 6.58 s
[################                        ] | 42% Completed | 6.68 s
[##################                      ] | 47% Completed | 6.78 s
[#####################                   ] | 52% Completed | 6.88 s
[#####################                   ] | 52% Completed | 6.98 s
[#####################                   ] | 53% Completed | 7.08 s
[######################                  ] | 55% Completed | 7.18 s
[######################                  ] | 55% Completed | 7.28 s
[######################                  ] | 57% Completed | 7.48 s
[########################                ] | 61% Completed | 7.58 s
[########################                ] | 61% Completed | 7.68 s
[########################                ] | 61% Completed | 7.78 s
[########################                ] | 61% Completed | 7.88 s
[########################                ] | 61% Completed | 7.98 s
[########################                ] | 61% Completed | 8.08 s
[########################                ] | 61% Completed | 8.18 s
[########################                ] | 61% Completed | 8.28 s
[#########################               ] | 63% Completed | 8.38 s
