computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.70 us
[                                        ] | 0% Completed | 104.05 ms
[                                        ] | 0% Completed | 206.80 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 416.63 ms
[                                        ] | 0% Completed | 521.26 ms
[                                        ] | 0% Completed | 626.51 ms
[                                        ] | 0% Completed | 728.88 ms
[                                        ] | 0% Completed | 833.54 ms
[                                        ] | 0% Completed | 933.82 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[######                                  ] | 17% Completed | 4.25 s
[######                                  ] | 17% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.55 s
[#######                                 ] | 19% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.85 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 28% Completed | 5.15 s
[###########                             ] | 28% Completed | 5.25 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[############                            ] | 31% Completed | 6.06 s
[############                            ] | 31% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[############                            ] | 31% Completed | 6.36 s
[#############                           ] | 34% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.66 s
[###############                         ] | 39% Completed | 6.76 s
[################                        ] | 41% Completed | 6.87 s
[################                        ] | 42% Completed | 6.98 s
[################                        ] | 42% Completed | 7.08 s
[#################                       ] | 44% Completed | 7.19 s
[####################                    ] | 50% Completed | 7.29 s
[#####################                   ] | 52% Completed | 7.50 s
[#####################                   ] | 52% Completed | 7.60 s
[#####################                   ] | 52% Completed | 7.70 s
[#####################                   ] | 53% Completed | 7.88 s
[#######################                 ] | 59% Completed | 7.98 s
[#######################                 ] | 59% Completed | 8.08 s
[#######################                 ] | 59% Completed | 8.18 s
[#######################                 ] | 59% Completed | 8.28 s
[########################                ] | 61% Completed | 8.38 s
[########################                ] | 61% Completed | 8.48 s
[#########################               ] | 62% Completed | 8.59 s
[#########################               ] | 64% Completed | 8.69 s
[#########################               ] | 64% Completed | 8.79 s
[#########################               ] | 64% Completed | 8.89 s
[#########################               ] | 64% Completed | 8.99 s
[#########################               ] | 64% Completed | 9.09 s
[###########################             ] | 68% Completed | 9.19 s
[#############################           ] | 73% Completed | 9.29 s
[#############################           ] | 73% Completed | 9.39 s
[#############################           ] | 73% Completed | 9.49 s
[##############################          ] | 75% Completed | 9.59 s
[################################        ] | 82% Completed | 9.69 s
[##################################      ] | 86% Completed | 9.79 s
[####################################    ] | 92% Completed | 9.90 s
[########################################] | 100% Completed | 10.00 s

[                                        ] | 0% Completed | 371.22 us
[                                        ] | 0% Completed | 103.79 ms
[                                        ] | 0% Completed | 204.12 ms
[                                        ] | 0% Completed | 304.40 ms
[                                        ] | 0% Completed | 404.68 ms
[                                        ] | 0% Completed | 504.95 ms
[                                        ] | 0% Completed | 605.29 ms
[                                        ] | 0% Completed | 705.60 ms
[                                        ] | 0% Completed | 805.95 ms
[                                        ] | 0% Completed | 906.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.66 s
[#                                       ] | 3% Completed | 4.76 s
[#                                       ] | 3% Completed | 4.86 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 3% Completed | 5.06 s
[#                                       ] | 3% Completed | 5.16 s
[#                                       ] | 3% Completed | 5.26 s
[#                                       ] | 3% Completed | 5.36 s
[#                                       ] | 3% Completed | 5.47 s
[#                                       ] | 3% Completed | 5.57 s
[#                                       ] | 3% Completed | 5.67 s
[##                                      ] | 5% Completed | 5.77 s
[##                                      ] | 5% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 5% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.21 s
[##                                      ] | 6% Completed | 7.31 s
[##                                      ] | 6% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.11 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.41 s
[##                                      ] | 6% Completed | 8.52 s
[###                                     ] | 7% Completed | 8.62 s
[###                                     ] | 7% Completed | 8.72 s
[###                                     ] | 7% Completed | 8.82 s
