computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 261.40 us
[                                        ] | 0% Completed | 106.08 ms
[                                        ] | 0% Completed | 209.84 ms
[                                        ] | 0% Completed | 315.47 ms
[                                        ] | 0% Completed | 420.95 ms
[                                        ] | 0% Completed | 523.42 ms
[                                        ] | 0% Completed | 631.29 ms
[                                        ] | 0% Completed | 733.67 ms
[                                        ] | 0% Completed | 833.88 ms
[                                        ] | 0% Completed | 934.17 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[###                                     ] | 7% Completed | 3.55 s
[###                                     ] | 7% Completed | 3.65 s
[###                                     ] | 7% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.06 s
[########                                ] | 21% Completed | 4.16 s
[########                                ] | 21% Completed | 4.26 s
[########                                ] | 21% Completed | 4.36 s
[########                                ] | 22% Completed | 4.46 s
[############                            ] | 30% Completed | 4.57 s
[############                            ] | 30% Completed | 4.67 s
[############                            ] | 30% Completed | 4.77 s
[############                            ] | 30% Completed | 4.87 s
[############                            ] | 30% Completed | 4.97 s
[#############                           ] | 32% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[#############                           ] | 32% Completed | 5.27 s
[#############                           ] | 32% Completed | 5.37 s
[#############                           ] | 34% Completed | 5.47 s
[##############                          ] | 35% Completed | 5.57 s
[##############                          ] | 35% Completed | 5.68 s
[##############                          ] | 36% Completed | 5.78 s
[##############                          ] | 36% Completed | 5.88 s
[###############                         ] | 39% Completed | 5.98 s
[###############                         ] | 39% Completed | 6.08 s
[###############                         ] | 39% Completed | 6.18 s
[#################                       ] | 44% Completed | 6.28 s
[#################                       ] | 44% Completed | 6.38 s
[####################                    ] | 50% Completed | 6.48 s
[####################                    ] | 50% Completed | 6.59 s
[####################                    ] | 50% Completed | 6.69 s
[####################                    ] | 50% Completed | 6.79 s
[#####################                   ] | 52% Completed | 6.89 s
[#####################                   ] | 52% Completed | 6.99 s
[######################                  ] | 56% Completed | 7.09 s
[#######################                 ] | 57% Completed | 7.19 s
[#######################                 ] | 57% Completed | 7.29 s
[#######################                 ] | 57% Completed | 7.39 s
[#######################                 ] | 57% Completed | 7.50 s
[#######################                 ] | 59% Completed | 7.60 s
[#######################                 ] | 59% Completed | 7.70 s
[#########################               ] | 64% Completed | 7.80 s
[#########################               ] | 64% Completed | 7.90 s
[#########################               ] | 64% Completed | 8.00 s
[##########################              ] | 65% Completed | 8.10 s
[##########################              ] | 65% Completed | 8.20 s
[##########################              ] | 67% Completed | 8.30 s
[##########################              ] | 67% Completed | 8.40 s
[##########################              ] | 67% Completed | 8.50 s
[###########################             ] | 67% Completed | 8.60 s
[###########################             ] | 69% Completed | 8.70 s
[###########################             ] | 69% Completed | 8.80 s
[###########################             ] | 69% Completed | 8.91 s
[############################            ] | 71% Completed | 9.01 s
[############################            ] | 72% Completed | 9.11 s
[#############################           ] | 73% Completed | 9.21 s
[#############################           ] | 73% Completed | 9.31 s
[################################        ] | 80% Completed | 9.41 s
[###################################     ] | 89% Completed | 9.51 s
[########################################] | 100% Completed | 9.61 s

[                                        ] | 0% Completed | 173.37 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 203.05 ms
[                                        ] | 0% Completed | 303.35 ms
[                                        ] | 0% Completed | 403.69 ms
[                                        ] | 0% Completed | 504.36 ms
[                                        ] | 0% Completed | 604.77 ms
[                                        ] | 0% Completed | 705.14 ms
[                                        ] | 0% Completed | 805.52 ms
[                                        ] | 0% Completed | 905.86 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
