computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 395.12 us
[                                        ] | 0% Completed | 106.60 ms
[                                        ] | 0% Completed | 207.88 ms
[                                        ] | 0% Completed | 310.75 ms
[                                        ] | 0% Completed | 416.32 ms
[                                        ] | 0% Completed | 520.54 ms
[                                        ] | 0% Completed | 622.20 ms
[                                        ] | 0% Completed | 725.50 ms
[                                        ] | 0% Completed | 826.76 ms
[                                        ] | 0% Completed | 927.05 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[######                                  ] | 17% Completed | 4.24 s
[######                                  ] | 17% Completed | 4.34 s
[#########                               ] | 23% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[###########                             ] | 28% Completed | 4.65 s
[###########                             ] | 28% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[###########                             ] | 28% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 28% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.65 s
[##############                          ] | 36% Completed | 5.75 s
[##############                          ] | 36% Completed | 5.85 s
[################                        ] | 42% Completed | 5.95 s
[################                        ] | 42% Completed | 6.05 s
[################                        ] | 42% Completed | 6.15 s
[#################                       ] | 44% Completed | 6.25 s
[##################                      ] | 47% Completed | 6.36 s
[##################                      ] | 47% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
[####################                    ] | 51% Completed | 6.66 s
[#####################                   ] | 52% Completed | 6.76 s
[#####################                   ] | 53% Completed | 6.94 s
[######################                  ] | 55% Completed | 7.04 s
[######################                  ] | 56% Completed | 7.15 s
[#######################                 ] | 57% Completed | 7.25 s
[#######################                 ] | 57% Completed | 7.35 s
[########################                ] | 60% Completed | 7.45 s
[########################                ] | 60% Completed | 7.55 s
[########################                ] | 60% Completed | 7.65 s
[########################                ] | 61% Completed | 7.75 s
[########################                ] | 61% Completed | 7.85 s
[#########################               ] | 63% Completed | 7.95 s
[#########################               ] | 63% Completed | 8.05 s
[###########################             ] | 69% Completed | 8.16 s
[############################            ] | 72% Completed | 8.26 s
[############################            ] | 72% Completed | 8.36 s
[#############################           ] | 73% Completed | 8.46 s
[##############################          ] | 76% Completed | 8.56 s
[##############################          ] | 76% Completed | 8.66 s
[###############################         ] | 77% Completed | 8.76 s
[################################        ] | 80% Completed | 8.86 s
[##################################      ] | 86% Completed | 8.96 s
[#####################################   ] | 94% Completed | 9.06 s
[########################################] | 100% Completed | 9.16 s

[                                        ] | 0% Completed | 208.54 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 203.16 ms
[                                        ] | 0% Completed | 303.57 ms
[                                        ] | 0% Completed | 403.99 ms
[                                        ] | 0% Completed | 504.42 ms
[                                        ] | 0% Completed | 604.68 ms
[                                        ] | 0% Completed | 705.06 ms
[                                        ] | 0% Completed | 805.47 ms
[                                        ] | 0% Completed | 906.93 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
