computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 297.99 us
[                                        ] | 0% Completed | 104.98 ms
[                                        ] | 0% Completed | 208.15 ms
[                                        ] | 0% Completed | 310.66 ms
[                                        ] | 0% Completed | 414.95 ms
[                                        ] | 0% Completed | 518.53 ms
[                                        ] | 0% Completed | 622.37 ms
[                                        ] | 0% Completed | 724.32 ms
[                                        ] | 0% Completed | 824.58 ms
[                                        ] | 0% Completed | 924.90 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 1% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 10% Completed | 4.20 s
[#####                                   ] | 13% Completed | 4.30 s
[#####                                   ] | 13% Completed | 4.40 s
[#####                                   ] | 13% Completed | 4.50 s
[#####                                   ] | 13% Completed | 4.60 s
[#####                                   ] | 13% Completed | 4.70 s
[#####                                   ] | 13% Completed | 4.80 s
[#####                                   ] | 13% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.01 s
[#########                               ] | 24% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.72 s
[##########                              ] | 26% Completed | 5.82 s
[############                            ] | 31% Completed | 5.92 s
[############                            ] | 31% Completed | 6.02 s
[############                            ] | 31% Completed | 6.12 s
[############                            ] | 31% Completed | 6.23 s
[############                            ] | 31% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 34% Completed | 6.73 s
[#############                           ] | 34% Completed | 6.83 s
[##############                          ] | 36% Completed | 6.93 s
[##############                          ] | 36% Completed | 7.03 s
[##############                          ] | 36% Completed | 7.13 s
[##############                          ] | 36% Completed | 7.23 s
[##############                          ] | 36% Completed | 7.33 s
[##############                          ] | 36% Completed | 7.43 s
[##############                          ] | 36% Completed | 7.53 s
[###############                         ] | 39% Completed | 7.63 s
[################                        ] | 40% Completed | 7.73 s
[#################                       ] | 43% Completed | 7.83 s
[#################                       ] | 44% Completed | 7.93 s
[##################                      ] | 46% Completed | 8.03 s
[###################                     ] | 48% Completed | 8.13 s
[####################                    ] | 50% Completed | 8.23 s
[####################                    ] | 50% Completed | 8.33 s
[####################                    ] | 50% Completed | 8.43 s
[####################                    ] | 50% Completed | 8.53 s
[####################                    ] | 51% Completed | 8.64 s
[####################                    ] | 51% Completed | 8.74 s
[####################                    ] | 51% Completed | 8.84 s
[#####################                   ] | 52% Completed | 8.94 s
[#####################                   ] | 53% Completed | 9.04 s
[#######################                 ] | 58% Completed | 9.25 s
[#######################                 ] | 59% Completed | 9.35 s
[########################                ] | 60% Completed | 9.45 s
[########################                ] | 60% Completed | 9.55 s
[#########################               ] | 63% Completed | 9.65 s
[#########################               ] | 63% Completed | 9.75 s
[##########################              ] | 67% Completed | 9.86 s
[##########################              ] | 67% Completed | 9.96 s
[##########################              ] | 67% Completed | 10.06 s
[###########################             ] | 68% Completed | 10.16 s
[###########################             ] | 69% Completed | 10.26 s
[############################            ] | 71% Completed | 10.36 s
[############################            ] | 71% Completed | 10.46 s
[##############################          ] | 75% Completed | 10.56 s
[##############################          ] | 75% Completed | 10.66 s
[##############################          ] | 77% Completed | 10.77 s
[#################################       ] | 83% Completed | 10.87 s
[#####################################   ] | 93% Completed | 10.97 s
[########################################] | 100% Completed | 11.07 s

[                                        ] | 0% Completed | 263.35 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 203.43 ms
