computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 248.95 us
[                                        ] | 0% Completed | 106.75 ms
[                                        ] | 0% Completed | 207.89 ms
[                                        ] | 0% Completed | 313.70 ms
[                                        ] | 0% Completed | 418.23 ms
[                                        ] | 0% Completed | 519.85 ms
[                                        ] | 0% Completed | 624.57 ms
[                                        ] | 0% Completed | 727.08 ms
[                                        ] | 0% Completed | 829.34 ms
[                                        ] | 0% Completed | 929.77 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 21% Completed | 4.04 s
[########                                ] | 21% Completed | 4.14 s
[##########                              ] | 26% Completed | 4.24 s
[############                            ] | 30% Completed | 4.35 s
[############                            ] | 30% Completed | 4.45 s
[############                            ] | 30% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.65 s
[##############                          ] | 36% Completed | 5.75 s
[##############                          ] | 36% Completed | 5.86 s
[###############                         ] | 39% Completed | 5.96 s
[################                        ] | 42% Completed | 6.06 s
[#################                       ] | 42% Completed | 6.16 s
[####################                    ] | 52% Completed | 6.26 s
[#####################                   ] | 52% Completed | 6.36 s
[#####################                   ] | 52% Completed | 6.46 s
[#####################                   ] | 52% Completed | 6.56 s
[#####################                   ] | 52% Completed | 6.67 s
[#####################                   ] | 53% Completed | 6.81 s
[######################                  ] | 56% Completed | 6.91 s
[######################                  ] | 56% Completed | 7.02 s
[#######################                 ] | 59% Completed | 7.12 s
[#######################                 ] | 59% Completed | 7.22 s
[#########################               ] | 64% Completed | 7.32 s
