computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 218.68 us
[                                        ] | 0% Completed | 106.05 ms
[                                        ] | 0% Completed | 208.05 ms
[                                        ] | 0% Completed | 310.64 ms
[                                        ] | 0% Completed | 415.75 ms
[                                        ] | 0% Completed | 517.08 ms
[                                        ] | 0% Completed | 617.89 ms
[                                        ] | 0% Completed | 718.11 ms
[                                        ] | 0% Completed | 824.70 ms
[                                        ] | 0% Completed | 924.92 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[###                                     ] | 7% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 17% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[########                                ] | 20% Completed | 4.15 s
[##########                              ] | 26% Completed | 4.25 s
[##########                              ] | 26% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[##########                              ] | 26% Completed | 4.55 s
[##########                              ] | 26% Completed | 4.65 s
[###########                             ] | 27% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 34% Completed | 5.55 s
[#############                           ] | 34% Completed | 5.65 s
[#############                           ] | 34% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.86 s
[#############                           ] | 34% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[################                        ] | 40% Completed | 6.36 s
[#################                       ] | 42% Completed | 6.56 s
[#################                       ] | 44% Completed | 6.66 s
[##################                      ] | 46% Completed | 6.76 s
[#####################                   ] | 53% Completed | 6.86 s
[######################                  ] | 56% Completed | 6.96 s
[######################                  ] | 56% Completed | 7.06 s
[######################                  ] | 56% Completed | 7.16 s
[######################                  ] | 56% Completed | 7.26 s
[#######################                 ] | 59% Completed | 7.36 s
[#######################                 ] | 59% Completed | 7.46 s
[#######################                 ] | 59% Completed | 7.56 s
[#######################                 ] | 59% Completed | 7.66 s
[########################                ] | 61% Completed | 7.76 s
[########################                ] | 61% Completed | 7.86 s
[########################                ] | 61% Completed | 7.96 s
[########################                ] | 61% Completed | 8.06 s
[#########################               ] | 64% Completed | 8.16 s
[##########################              ] | 65% Completed | 8.26 s
[##########################              ] | 65% Completed | 8.37 s
[##########################              ] | 67% Completed | 8.47 s
[##########################              ] | 67% Completed | 8.57 s
[##########################              ] | 67% Completed | 8.67 s
[###########################             ] | 69% Completed | 8.77 s
[###########################             ] | 69% Completed | 8.87 s
[############################            ] | 71% Completed | 8.98 s
[###############################         ] | 77% Completed | 9.09 s
[##################################      ] | 86% Completed | 9.19 s
[#####################################   ] | 93% Completed | 9.29 s
[######################################  ] | 97% Completed | 9.39 s
[########################################] | 100% Completed | 9.49 s

[                                        ] | 0% Completed | 180.28 us
[                                        ] | 0% Completed | 102.70 ms
[                                        ] | 0% Completed | 203.44 ms
[                                        ] | 0% Completed | 303.71 ms
[                                        ] | 0% Completed | 403.98 ms
[                                        ] | 0% Completed | 504.32 ms
[                                        ] | 0% Completed | 604.61 ms
[                                        ] | 0% Completed | 704.86 ms
[                                        ] | 0% Completed | 805.15 ms
[                                        ] | 0% Completed | 905.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.44 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
