computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.87 us
[                                        ] | 0% Completed | 103.79 ms
[                                        ] | 0% Completed | 207.52 ms
[                                        ] | 0% Completed | 310.03 ms
[                                        ] | 0% Completed | 417.98 ms
[                                        ] | 0% Completed | 519.81 ms
[                                        ] | 0% Completed | 620.03 ms
[                                        ] | 0% Completed | 721.16 ms
[                                        ] | 0% Completed | 821.45 ms
[                                        ] | 0% Completed | 921.83 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.45 s
[##########                              ] | 25% Completed | 6.55 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 6.96 s
[############                            ] | 30% Completed | 7.06 s
[############                            ] | 30% Completed | 7.16 s
[############                            ] | 30% Completed | 7.26 s
[############                            ] | 30% Completed | 7.36 s
[############                            ] | 30% Completed | 7.46 s
[############                            ] | 30% Completed | 7.56 s
[############                            ] | 30% Completed | 7.66 s
[############                            ] | 31% Completed | 7.76 s
[############                            ] | 31% Completed | 7.86 s
[############                            ] | 31% Completed | 7.96 s
[############                            ] | 31% Completed | 8.06 s
[############                            ] | 31% Completed | 8.16 s
[############                            ] | 31% Completed | 8.26 s
[############                            ] | 31% Completed | 8.36 s
[############                            ] | 31% Completed | 8.46 s
[############                            ] | 31% Completed | 8.56 s
[############                            ] | 31% Completed | 8.66 s
[############                            ] | 31% Completed | 8.76 s
[############                            ] | 31% Completed | 8.87 s
[############                            ] | 31% Completed | 8.97 s
[##############                          ] | 35% Completed | 9.07 s
[#################                       ] | 44% Completed | 9.18 s
[###################                     ] | 48% Completed | 9.28 s
[###################                     ] | 48% Completed | 9.38 s
[###################                     ] | 48% Completed | 9.48 s
[###################                     ] | 48% Completed | 9.58 s
[###################                     ] | 48% Completed | 9.68 s
[###################                     ] | 48% Completed | 9.78 s
[###################                     ] | 48% Completed | 9.88 s
[###################                     ] | 48% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.21 s
[####################                    ] | 51% Completed | 10.31 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 54% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.14 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 61% Completed | 11.34 s
[########################                ] | 61% Completed | 11.44 s
[########################                ] | 61% Completed | 11.54 s
[########################                ] | 61% Completed | 11.64 s
[########################                ] | 61% Completed | 11.74 s
[#########################               ] | 63% Completed | 11.84 s
[#########################               ] | 63% Completed | 11.94 s
[#########################               ] | 63% Completed | 12.04 s
[#########################               ] | 63% Completed | 12.14 s
[#########################               ] | 63% Completed | 12.24 s
[#########################               ] | 63% Completed | 12.34 s
[#########################               ] | 63% Completed | 12.44 s
[#########################               ] | 63% Completed | 12.54 s
[#########################               ] | 63% Completed | 12.64 s
[#########################               ] | 63% Completed | 12.74 s
[#########################               ] | 63% Completed | 12.84 s
[#########################               ] | 63% Completed | 12.95 s
[##########################              ] | 67% Completed | 13.05 s
[##############################          ] | 75% Completed | 13.15 s
[###############################         ] | 78% Completed | 13.25 s
[###############################         ] | 78% Completed | 13.35 s
[##################################      ] | 86% Completed | 13.46 s
[#####################################   ] | 94% Completed | 13.56 s
[#####################################   ] | 94% Completed | 13.66 s
[#####################################   ] | 94% Completed | 13.76 s
[######################################  ] | 97% Completed | 13.86 s
[########################################] | 100% Completed | 13.96 s

[                                        ] | 0% Completed | 179.05 us
[                                        ] | 0% Completed | 102.52 ms
[                                        ] | 0% Completed | 202.80 ms
[                                        ] | 0% Completed | 303.06 ms
[                                        ] | 0% Completed | 403.28 ms
[                                        ] | 0% Completed | 503.54 ms
[                                        ] | 0% Completed | 604.03 ms
[                                        ] | 0% Completed | 704.31 ms
[                                        ] | 0% Completed | 804.49 ms
[                                        ] | 0% Completed | 904.78 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
