computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 270.39 us
[                                        ] | 0% Completed | 104.28 ms
[                                        ] | 0% Completed | 208.08 ms
[                                        ] | 0% Completed | 309.21 ms
[                                        ] | 0% Completed | 411.95 ms
[                                        ] | 0% Completed | 517.55 ms
[                                        ] | 0% Completed | 623.03 ms
[                                        ] | 0% Completed | 726.91 ms
[                                        ] | 0% Completed | 828.32 ms
[                                        ] | 0% Completed | 928.59 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.84 s
[#####                                   ] | 14% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[########                                ] | 21% Completed | 4.15 s
[########                                ] | 21% Completed | 4.25 s
[########                                ] | 22% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[##############                          ] | 35% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 38% Completed | 5.75 s
[###############                         ] | 39% Completed | 5.86 s
[##################                      ] | 47% Completed | 5.96 s
[##################                      ] | 47% Completed | 6.06 s
[##################                      ] | 47% Completed | 6.16 s
[##################                      ] | 47% Completed | 6.26 s
[###################                     ] | 48% Completed | 6.36 s
[###################                     ] | 48% Completed | 6.46 s
[####################                    ] | 51% Completed | 6.57 s
[####################                    ] | 51% Completed | 6.67 s
[####################                    ] | 51% Completed | 6.77 s
[####################                    ] | 52% Completed | 6.88 s
[#####################                   ] | 53% Completed | 6.98 s
[######################                  ] | 56% Completed | 7.08 s
[######################                  ] | 56% Completed | 7.18 s
[######################                  ] | 56% Completed | 7.28 s
[#######################                 ] | 57% Completed | 7.39 s
[########################                ] | 61% Completed | 7.49 s
[########################                ] | 61% Completed | 7.59 s
[########################                ] | 61% Completed | 7.69 s
[########################                ] | 61% Completed | 7.79 s
[#########################               ] | 64% Completed | 7.89 s
[#########################               ] | 64% Completed | 7.99 s
[##########################              ] | 65% Completed | 8.09 s
[##########################              ] | 65% Completed | 8.19 s
[##########################              ] | 65% Completed | 8.29 s
[##########################              ] | 67% Completed | 8.39 s
[############################            ] | 70% Completed | 8.49 s
[############################            ] | 71% Completed | 8.60 s
[############################            ] | 71% Completed | 8.70 s
[############################            ] | 72% Completed | 8.80 s
[##############################          ] | 75% Completed | 8.90 s
[###############################         ] | 78% Completed | 9.00 s
[###################################     ] | 89% Completed | 9.10 s
[####################################### ] | 98% Completed | 9.20 s
[########################################] | 100% Completed | 9.30 s

[                                        ] | 0% Completed | 282.18 us
[                                        ] | 0% Completed | 102.76 ms
