computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 273.26 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 206.64 ms
[                                        ] | 0% Completed | 310.73 ms
[                                        ] | 0% Completed | 417.35 ms
[                                        ] | 0% Completed | 521.92 ms
[                                        ] | 0% Completed | 628.07 ms
[                                        ] | 0% Completed | 728.31 ms
[                                        ] | 1% Completed | 829.59 ms
[                                        ] | 1% Completed | 929.86 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.64 s
[###                                     ] | 7% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.54 s
[##########                              ] | 25% Completed | 3.64 s
[##########                              ] | 25% Completed | 3.74 s
[##########                              ] | 25% Completed | 3.84 s
[##########                              ] | 25% Completed | 3.94 s
[##########                              ] | 25% Completed | 4.04 s
[############                            ] | 30% Completed | 4.14 s
[############                            ] | 30% Completed | 4.24 s
[############                            ] | 30% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[#############                           ] | 32% Completed | 4.65 s
[#############                           ] | 32% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.85 s
[##############                          ] | 36% Completed | 4.95 s
[###############                         ] | 38% Completed | 5.05 s
[###############                         ] | 38% Completed | 5.15 s
[###############                         ] | 38% Completed | 5.25 s
[###############                         ] | 38% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[################                        ] | 40% Completed | 5.75 s
[################                        ] | 42% Completed | 5.85 s
[##################                      ] | 46% Completed | 5.96 s
[###################                     ] | 48% Completed | 6.06 s
[###################                     ] | 48% Completed | 6.16 s
[###################                     ] | 48% Completed | 6.26 s
[####################                    ] | 50% Completed | 6.39 s
[#####################                   ] | 52% Completed | 6.49 s
[#####################                   ] | 52% Completed | 6.59 s
[######################                  ] | 55% Completed | 6.69 s
[#######################                 ] | 59% Completed | 6.79 s
[########################                ] | 60% Completed | 6.89 s
[########################                ] | 60% Completed | 6.99 s
[########################                ] | 60% Completed | 7.09 s
[########################                ] | 61% Completed | 7.19 s
[#########################               ] | 64% Completed | 7.30 s
[##########################              ] | 65% Completed | 7.40 s
[##########################              ] | 67% Completed | 7.50 s
[###########################             ] | 68% Completed | 7.60 s
[###########################             ] | 68% Completed | 7.70 s
[###########################             ] | 68% Completed | 7.80 s
[###########################             ] | 68% Completed | 7.90 s
[###########################             ] | 69% Completed | 8.00 s
[###########################             ] | 69% Completed | 8.10 s
[###########################             ] | 69% Completed | 8.20 s
[#############################           ] | 73% Completed | 8.30 s
[################################        ] | 80% Completed | 8.41 s
[####################################    ] | 90% Completed | 8.51 s
[########################################] | 100% Completed | 8.61 s

[                                        ] | 0% Completed | 231.42 us
[                                        ] | 0% Completed | 102.75 ms
[                                        ] | 0% Completed | 202.97 ms
[                                        ] | 0% Completed | 303.54 ms
[                                        ] | 0% Completed | 404.12 ms
[                                        ] | 0% Completed | 504.41 ms
[                                        ] | 0% Completed | 604.68 ms
[                                        ] | 0% Completed | 704.97 ms
[                                        ] | 0% Completed | 805.35 ms
[                                        ] | 0% Completed | 905.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.26 s
[                                        ] | 1% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.47 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.78 s
[#                                       ] | 2% Completed | 2.88 s
[#                                       ] | 2% Completed | 2.98 s
