computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.55 us
[                                        ] | 0% Completed | 104.21 ms
[                                        ] | 0% Completed | 210.09 ms
[                                        ] | 0% Completed | 314.65 ms
[                                        ] | 0% Completed | 422.74 ms
[                                        ] | 0% Completed | 525.41 ms
[                                        ] | 0% Completed | 628.18 ms
[                                        ] | 0% Completed | 732.34 ms
[                                        ] | 0% Completed | 832.58 ms
[                                        ] | 0% Completed | 932.84 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.55 s
[###                                     ] | 7% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.16 s
[#####                                   ] | 14% Completed | 4.26 s
[######                                  ] | 17% Completed | 4.36 s
[######                                  ] | 17% Completed | 4.46 s
[#######                                 ] | 18% Completed | 4.56 s
[###########                             ] | 27% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 30% Completed | 5.36 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 35% Completed | 6.17 s
[##############                          ] | 36% Completed | 6.27 s
[##############                          ] | 36% Completed | 6.37 s
[##############                          ] | 36% Completed | 6.47 s
[################                        ] | 40% Completed | 6.57 s
[################                        ] | 40% Completed | 6.67 s
[################                        ] | 41% Completed | 6.77 s
[###################                     ] | 48% Completed | 6.88 s
[####################                    ] | 50% Completed | 7.00 s
[####################                    ] | 51% Completed | 7.10 s
[####################                    ] | 51% Completed | 7.20 s
