computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 278.00 us
[                                        ] | 0% Completed | 105.54 ms
[                                        ] | 0% Completed | 211.54 ms
[                                        ] | 0% Completed | 316.48 ms
[                                        ] | 0% Completed | 426.23 ms
[                                        ] | 0% Completed | 535.98 ms
[                                        ] | 0% Completed | 637.73 ms
[                                        ] | 0% Completed | 741.06 ms
[                                        ] | 0% Completed | 841.23 ms
[                                        ] | 0% Completed | 941.49 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.66 s
[#####                                   ] | 13% Completed | 3.76 s
[#####                                   ] | 13% Completed | 3.86 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.06 s
[#######                                 ] | 18% Completed | 4.16 s
[#######                                 ] | 18% Completed | 4.26 s
[#########                               ] | 23% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.47 s
