computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.07 us
[                                        ] | 0% Completed | 103.91 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 308.67 ms
[                                        ] | 0% Completed | 411.65 ms
[                                        ] | 0% Completed | 516.72 ms
[                                        ] | 0% Completed | 619.14 ms
[                                        ] | 0% Completed | 726.21 ms
[                                        ] | 0% Completed | 827.49 ms
[                                        ] | 0% Completed | 927.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.63 s
[####                                    ] | 11% Completed | 2.74 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.04 s
[#####                                   ] | 13% Completed | 3.14 s
[#####                                   ] | 13% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 17% Completed | 3.55 s
[#######                                 ] | 18% Completed | 3.65 s
[##########                              ] | 25% Completed | 3.75 s
[##########                              ] | 25% Completed | 3.85 s
[###########                             ] | 27% Completed | 3.95 s
[############                            ] | 30% Completed | 4.05 s
[############                            ] | 30% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[#############                           ] | 32% Completed | 4.45 s
[#############                           ] | 32% Completed | 4.55 s
[#############                           ] | 32% Completed | 4.66 s
[#############                           ] | 32% Completed | 4.76 s
[#############                           ] | 34% Completed | 4.86 s
[##############                          ] | 36% Completed | 4.96 s
[##############                          ] | 36% Completed | 5.06 s
[###############                         ] | 39% Completed | 5.16 s
[###############                         ] | 39% Completed | 5.26 s
[###############                         ] | 39% Completed | 5.36 s
[#################                       ] | 44% Completed | 5.46 s
[##################                      ] | 47% Completed | 5.56 s
[##################                      ] | 47% Completed | 5.66 s
[####################                    ] | 50% Completed | 5.76 s
[####################                    ] | 51% Completed | 5.87 s
[#####################                   ] | 52% Completed | 5.97 s
[######################                  ] | 55% Completed | 6.07 s
[######################                  ] | 55% Completed | 6.17 s
[######################                  ] | 55% Completed | 6.29 s
[#######################                 ] | 57% Completed | 6.39 s
[#######################                 ] | 57% Completed | 6.49 s
[########################                ] | 60% Completed | 6.59 s
[#########################               ] | 63% Completed | 6.69 s
[#########################               ] | 63% Completed | 6.79 s
[#########################               ] | 63% Completed | 6.89 s
[#########################               ] | 63% Completed | 6.99 s
[#########################               ] | 63% Completed | 7.09 s
[##########################              ] | 65% Completed | 7.19 s
[##########################              ] | 67% Completed | 7.29 s
[##########################              ] | 67% Completed | 7.39 s
[##########################              ] | 67% Completed | 7.49 s
[###########################             ] | 67% Completed | 7.60 s
[###########################             ] | 69% Completed | 7.70 s
[############################            ] | 71% Completed | 7.80 s
[##############################          ] | 76% Completed | 7.90 s
[###############################         ] | 77% Completed | 8.00 s
[#################################       ] | 82% Completed | 8.10 s
[####################################    ] | 91% Completed | 8.21 s
[########################################] | 100% Completed | 8.31 s

[                                        ] | 0% Completed | 249.12 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.11 ms
[                                        ] | 0% Completed | 303.48 ms
[                                        ] | 0% Completed | 403.71 ms
[                                        ] | 0% Completed | 504.06 ms
[                                        ] | 0% Completed | 604.42 ms
[                                        ] | 0% Completed | 704.72 ms
[                                        ] | 0% Completed | 805.03 ms
[                                        ] | 0% Completed | 905.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 3% Completed | 4.35 s
[#                                       ] | 3% Completed | 4.45 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.76 s
[##                                      ] | 5% Completed | 5.86 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.26 s
[##                                      ] | 5% Completed | 6.36 s
[##                                      ] | 5% Completed | 6.46 s
[##                                      ] | 5% Completed | 6.56 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.38 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 6% Completed | 7.88 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.08 s
[###                                     ] | 7% Completed | 8.18 s
[###                                     ] | 7% Completed | 8.28 s
[###                                     ] | 7% Completed | 8.38 s
[###                                     ] | 7% Completed | 8.48 s
[###                                     ] | 7% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.79 s
[###                                     ] | 7% Completed | 8.89 s
[###                                     ] | 7% Completed | 8.99 s
[###                                     ] | 7% Completed | 9.09 s
[###                                     ] | 7% Completed | 9.21 s
[###                                     ] | 7% Completed | 9.31 s
[###                                     ] | 7% Completed | 9.41 s
[###                                     ] | 7% Completed | 9.52 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.82 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.32 s
[###                                     ] | 9% Completed | 10.42 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[###                                     ] | 9% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.35 s
[####                                    ] | 10% Completed | 11.45 s
[####                                    ] | 10% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 10% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.07 s
[####                                    ] | 11% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.27 s
[#####                                   ] | 13% Completed | 13.37 s
[#####                                   ] | 13% Completed | 13.47 s
[#####                                   ] | 13% Completed | 13.57 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.77 s
[#####                                   ] | 13% Completed | 13.87 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 13% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.17 s
[#####                                   ] | 13% Completed | 14.27 s
[#####                                   ] | 13% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.47 s
[#####                                   ] | 13% Completed | 14.59 s
[#####                                   ] | 14% Completed | 14.69 s
[#####                                   ] | 14% Completed | 14.79 s
[#####                                   ] | 14% Completed | 14.89 s
[#####                                   ] | 14% Completed | 14.99 s
[#####                                   ] | 14% Completed | 15.09 s
[#####                                   ] | 14% Completed | 15.19 s
[#####                                   ] | 14% Completed | 15.29 s
[#####                                   ] | 14% Completed | 15.40 s
[#####                                   ] | 14% Completed | 15.50 s
[#####                                   ] | 14% Completed | 15.60 s
[#####                                   ] | 14% Completed | 15.70 s
[#####                                   ] | 14% Completed | 15.81 s
[#####                                   ] | 14% Completed | 15.91 s
[#####                                   ] | 14% Completed | 16.01 s
[######                                  ] | 15% Completed | 16.11 s
[######                                  ] | 15% Completed | 16.21 s
[######                                  ] | 15% Completed | 16.31 s
[######                                  ] | 15% Completed | 16.41 s
[######                                  ] | 15% Completed | 16.51 s
[######                                  ] | 15% Completed | 16.61 s
[######                                  ] | 15% Completed | 16.71 s
[######                                  ] | 15% Completed | 16.81 s
[######                                  ] | 15% Completed | 16.91 s
[######                                  ] | 15% Completed | 17.01 s
[######                                  ] | 15% Completed | 17.11 s
[######                                  ] | 15% Completed | 17.21 s
[######                                  ] | 15% Completed | 17.31 s
[######                                  ] | 17% Completed | 17.41 s
[######                                  ] | 17% Completed | 17.51 s
[######                                  ] | 17% Completed | 17.61 s
[######                                  ] | 17% Completed | 17.71 s
[######                                  ] | 17% Completed | 17.81 s
[######                                  ] | 17% Completed | 17.91 s
[######                                  ] | 17% Completed | 18.01 s
[######                                  ] | 17% Completed | 18.11 s
[######                                  ] | 17% Completed | 18.21 s
[######                                  ] | 17% Completed | 18.31 s
[######                                  ] | 17% Completed | 18.41 s
[######                                  ] | 17% Completed | 18.51 s
[######                                  ] | 17% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.74 s
[#######                                 ] | 18% Completed | 18.84 s
[#######                                 ] | 18% Completed | 18.94 s
[#######                                 ] | 18% Completed | 19.04 s
[#######                                 ] | 18% Completed | 19.14 s
[#######                                 ] | 18% Completed | 19.24 s
[#######                                 ] | 18% Completed | 19.34 s
[#######                                 ] | 18% Completed | 19.44 s
[#######                                 ] | 18% Completed | 19.54 s
[#######                                 ] | 18% Completed | 19.64 s
[#######                                 ] | 18% Completed | 19.75 s
[#######                                 ] | 19% Completed | 19.85 s
[#######                                 ] | 19% Completed | 19.95 s
[#######                                 ] | 19% Completed | 20.05 s
[#######                                 ] | 19% Completed | 20.15 s
[#######                                 ] | 19% Completed | 20.25 s
[#######                                 ] | 19% Completed | 20.35 s
[#######                                 ] | 19% Completed | 20.45 s
[#######                                 ] | 19% Completed | 20.55 s
[#######                                 ] | 19% Completed | 20.65 s
[#######                                 ] | 19% Completed | 20.77 s
[#######                                 ] | 19% Completed | 20.87 s
[#######                                 ] | 19% Completed | 20.97 s
[########                                ] | 21% Completed | 21.07 s
[########                                ] | 21% Completed | 21.17 s
[########                                ] | 21% Completed | 21.27 s
[########                                ] | 21% Completed | 21.37 s
[########                                ] | 21% Completed | 21.47 s
[########                                ] | 21% Completed | 21.57 s
[########                                ] | 21% Completed | 21.67 s
[########                                ] | 21% Completed | 21.77 s
[########                                ] | 21% Completed | 21.87 s
[########                                ] | 21% Completed | 21.97 s
[########                                ] | 21% Completed | 22.11 s
[########                                ] | 21% Completed | 22.21 s
[########                                ] | 21% Completed | 22.31 s
[########                                ] | 21% Completed | 22.41 s
[########                                ] | 22% Completed | 22.51 s
[########                                ] | 22% Completed | 22.61 s
[########                                ] | 22% Completed | 22.71 s
[########                                ] | 22% Completed | 22.81 s
[########                                ] | 22% Completed | 22.91 s
[########                                ] | 22% Completed | 23.01 s
[########                                ] | 22% Completed | 23.11 s
[########                                ] | 22% Completed | 23.21 s
[########                                ] | 22% Completed | 23.31 s
[########                                ] | 22% Completed | 23.41 s
[########                                ] | 22% Completed | 23.53 s
[########                                ] | 22% Completed | 23.63 s
[########                                ] | 22% Completed | 23.73 s
[#########                               ] | 23% Completed | 23.83 s
[#########                               ] | 23% Completed | 23.93 s
[#########                               ] | 23% Completed | 24.03 s
[#########                               ] | 23% Completed | 24.13 s
[#########                               ] | 23% Completed | 24.23 s
[#########                               ] | 23% Completed | 24.33 s
[#########                               ] | 23% Completed | 24.43 s
[#########                               ] | 23% Completed | 24.53 s
[#########                               ] | 23% Completed | 24.63 s
[#########                               ] | 23% Completed | 24.73 s
[#########                               ] | 23% Completed | 24.83 s
[#########                               ] | 23% Completed | 24.93 s
[#########                               ] | 23% Completed | 25.03 s
[#########                               ] | 23% Completed | 25.13 s
[##########                              ] | 25% Completed | 25.23 s
[##########                              ] | 25% Completed | 25.33 s
[##########                              ] | 25% Completed | 25.43 s
[##########                              ] | 25% Completed | 25.53 s
[##########                              ] | 25% Completed | 25.63 s
[##########                              ] | 25% Completed | 25.73 s
[##########                              ] | 25% Completed | 25.84 s
[##########                              ] | 25% Completed | 25.94 s
[##########                              ] | 25% Completed | 26.04 s
[##########                              ] | 25% Completed | 26.14 s
[##########                              ] | 25% Completed | 26.24 s
[##########                              ] | 25% Completed | 26.34 s
[##########                              ] | 26% Completed | 26.44 s
[##########                              ] | 26% Completed | 26.54 s
[##########                              ] | 26% Completed | 26.64 s
[##########                              ] | 26% Completed | 26.74 s
[##########                              ] | 26% Completed | 26.84 s
[##########                              ] | 26% Completed | 26.94 s
[##########                              ] | 26% Completed | 27.04 s
[##########                              ] | 26% Completed | 27.14 s
[##########                              ] | 26% Completed | 27.24 s
[##########                              ] | 26% Completed | 27.34 s
[##########                              ] | 26% Completed | 27.44 s
[##########                              ] | 26% Completed | 27.54 s
[##########                              ] | 26% Completed | 27.64 s
[###########                             ] | 27% Completed | 27.74 s
[###########                             ] | 27% Completed | 27.84 s
[###########                             ] | 27% Completed | 27.94 s
[###########                             ] | 27% Completed | 28.04 s
[###########                             ] | 27% Completed | 28.15 s
[###########                             ] | 27% Completed | 28.25 s
[###########                             ] | 27% Completed | 28.35 s
[###########                             ] | 27% Completed | 28.45 s
[###########                             ] | 27% Completed | 28.58 s
[###########                             ] | 27% Completed | 28.68 s
[###########                             ] | 27% Completed | 28.78 s
[###########                             ] | 28% Completed | 28.88 s
[###########                             ] | 28% Completed | 28.98 s
[###########                             ] | 28% Completed | 29.08 s
[###########                             ] | 28% Completed | 29.18 s
[###########                             ] | 28% Completed | 29.28 s
[###########                             ] | 28% Completed | 29.38 s
[###########                             ] | 28% Completed | 29.48 s
[###########                             ] | 28% Completed | 29.58 s
[###########                             ] | 28% Completed | 29.68 s
[###########                             ] | 28% Completed | 29.78 s
[###########                             ] | 28% Completed | 29.88 s
[###########                             ] | 28% Completed | 30.00 s
[############                            ] | 30% Completed | 30.10 s
[############                            ] | 30% Completed | 30.20 s
[############                            ] | 30% Completed | 30.30 s
[############                            ] | 30% Completed | 30.40 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 30% Completed | 30.61 s
[############                            ] | 30% Completed | 30.71 s
[############                            ] | 30% Completed | 30.81 s
[############                            ] | 30% Completed | 30.91 s
[############                            ] | 30% Completed | 31.01 s
[############                            ] | 30% Completed | 31.11 s
[############                            ] | 30% Completed | 31.22 s
[############                            ] | 31% Completed | 31.33 s
[############                            ] | 31% Completed | 31.43 s
[############                            ] | 31% Completed | 31.53 s
[############                            ] | 31% Completed | 31.63 s
[############                            ] | 31% Completed | 31.73 s
