computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 377.37 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 207.17 ms
[                                        ] | 0% Completed | 313.06 ms
[                                        ] | 0% Completed | 417.88 ms
[                                        ] | 0% Completed | 521.76 ms
[                                        ] | 0% Completed | 624.59 ms
[                                        ] | 0% Completed | 726.27 ms
[                                        ] | 0% Completed | 826.65 ms
[                                        ] | 0% Completed | 927.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.04 s
[###                                     ] | 7% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.55 s
[######                                  ] | 17% Completed | 3.65 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.85 s
[##########                              ] | 26% Completed | 3.95 s
[##########                              ] | 26% Completed | 4.05 s
[##########                              ] | 26% Completed | 4.15 s
[##########                              ] | 26% Completed | 4.25 s
[##########                              ] | 26% Completed | 4.35 s
[############                            ] | 30% Completed | 4.45 s
[############                            ] | 30% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[#############                           ] | 34% Completed | 5.46 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[################                        ] | 40% Completed | 5.86 s
[#################                       ] | 43% Completed | 5.96 s
[#################                       ] | 43% Completed | 6.06 s
[#################                       ] | 44% Completed | 6.16 s
[##################                      ] | 47% Completed | 6.26 s
[##################                      ] | 47% Completed | 6.36 s
[###################                     ] | 48% Completed | 6.47 s
[####################                    ] | 50% Completed | 6.57 s
[####################                    ] | 50% Completed | 6.67 s
[####################                    ] | 50% Completed | 6.77 s
[#####################                   ] | 53% Completed | 6.87 s
[######################                  ] | 56% Completed | 6.97 s
[######################                  ] | 56% Completed | 7.07 s
[######################                  ] | 56% Completed | 7.17 s
[######################                  ] | 56% Completed | 7.27 s
[#######################                 ] | 58% Completed | 7.46 s
[########################                ] | 61% Completed | 7.56 s
[########################                ] | 61% Completed | 7.66 s
[#########################               ] | 64% Completed | 7.76 s
[##########################              ] | 65% Completed | 7.86 s
[##########################              ] | 65% Completed | 7.96 s
[##########################              ] | 65% Completed | 8.08 s
[###########################             ] | 69% Completed | 8.18 s
[###########################             ] | 69% Completed | 8.28 s
[###########################             ] | 69% Completed | 8.39 s
[############################            ] | 71% Completed | 8.49 s
[############################            ] | 72% Completed | 8.59 s
[###############################         ] | 78% Completed | 8.69 s
[##################################      ] | 85% Completed | 8.79 s
[#####################################   ] | 93% Completed | 8.89 s
[########################################] | 100% Completed | 9.00 s

[                                        ] | 0% Completed | 248.85 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 203.12 ms
[                                        ] | 0% Completed | 303.54 ms
[                                        ] | 0% Completed | 403.96 ms
[                                        ] | 0% Completed | 504.28 ms
[                                        ] | 0% Completed | 604.61 ms
[                                        ] | 0% Completed | 704.95 ms
[                                        ] | 0% Completed | 805.31 ms
[                                        ] | 0% Completed | 905.71 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.44 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.64 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.84 s
[###                                     ] | 9% Completed | 8.94 s
[###                                     ] | 9% Completed | 9.04 s
[###                                     ] | 9% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.15 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 11% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.05 s
[#####                                   ] | 13% Completed | 12.15 s
[#####                                   ] | 13% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 13% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.76 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 12.96 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.56 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.86 s
[#####                                   ] | 14% Completed | 13.96 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.26 s
[#####                                   ] | 14% Completed | 14.36 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.66 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.97 s
[######                                  ] | 15% Completed | 15.07 s
[######                                  ] | 15% Completed | 15.17 s
[######                                  ] | 15% Completed | 15.27 s
[######                                  ] | 15% Completed | 15.37 s
[######                                  ] | 15% Completed | 15.47 s
[######                                  ] | 17% Completed | 15.57 s
[######                                  ] | 17% Completed | 15.67 s
[######                                  ] | 17% Completed | 15.77 s
[######                                  ] | 17% Completed | 15.87 s
[######                                  ] | 17% Completed | 15.97 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.17 s
[######                                  ] | 17% Completed | 16.27 s
[######                                  ] | 17% Completed | 16.37 s
[######                                  ] | 17% Completed | 16.47 s
[######                                  ] | 17% Completed | 16.57 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.77 s
