computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.52 us
[                                        ] | 0% Completed | 103.50 ms
[                                        ] | 0% Completed | 205.51 ms
[                                        ] | 0% Completed | 308.87 ms
[                                        ] | 0% Completed | 411.38 ms
[                                        ] | 0% Completed | 514.20 ms
[                                        ] | 0% Completed | 616.54 ms
[                                        ] | 0% Completed | 720.50 ms
[                                        ] | 0% Completed | 821.68 ms
[                                        ] | 0% Completed | 922.05 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 6% Completed | 3.03 s
[###                                     ] | 7% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.43 s
[########                                ] | 22% Completed | 3.53 s
[########                                ] | 22% Completed | 3.63 s
[########                                ] | 22% Completed | 3.73 s
[########                                ] | 22% Completed | 3.83 s
[#########                               ] | 23% Completed | 3.93 s
[##########                              ] | 26% Completed | 4.03 s
[##########                              ] | 26% Completed | 4.13 s
[###########                             ] | 27% Completed | 4.24 s
[############                            ] | 30% Completed | 4.34 s
[############                            ] | 30% Completed | 4.44 s
[############                            ] | 31% Completed | 4.54 s
[############                            ] | 31% Completed | 4.64 s
[############                            ] | 31% Completed | 4.74 s
[#############                           ] | 32% Completed | 4.84 s
[#############                           ] | 32% Completed | 4.94 s
[#############                           ] | 34% Completed | 5.04 s
[#############                           ] | 34% Completed | 5.14 s
[#############                           ] | 34% Completed | 5.24 s
[###############                         ] | 38% Completed | 5.34 s
[###############                         ] | 38% Completed | 5.44 s
[###############                         ] | 39% Completed | 5.55 s
[##################                      ] | 46% Completed | 5.65 s
[##################                      ] | 46% Completed | 5.75 s
[##################                      ] | 46% Completed | 5.85 s
[##################                      ] | 46% Completed | 5.95 s
[##################                      ] | 46% Completed | 6.05 s
[####################                    ] | 50% Completed | 6.15 s
[####################                    ] | 50% Completed | 6.25 s
[####################                    ] | 50% Completed | 6.35 s
[#####################                   ] | 52% Completed | 6.45 s
[#####################                   ] | 53% Completed | 6.64 s
[######################                  ] | 55% Completed | 6.74 s
[#######################                 ] | 59% Completed | 6.84 s
[########################                ] | 61% Completed | 6.94 s
[########################                ] | 61% Completed | 7.04 s
[########################                ] | 61% Completed | 7.14 s
[########################                ] | 61% Completed | 7.24 s
[#########################               ] | 63% Completed | 7.34 s
[#########################               ] | 63% Completed | 7.44 s
[#########################               ] | 64% Completed | 7.55 s
[##########################              ] | 65% Completed | 7.65 s
[##########################              ] | 65% Completed | 7.75 s
[##########################              ] | 65% Completed | 7.85 s
[##########################              ] | 67% Completed | 7.95 s
[##########################              ] | 67% Completed | 8.05 s
[##########################              ] | 67% Completed | 8.15 s
[###########################             ] | 69% Completed | 8.26 s
[##############################          ] | 76% Completed | 8.36 s
[###############################         ] | 78% Completed | 8.46 s
[###################################     ] | 88% Completed | 8.56 s
[######################################  ] | 96% Completed | 8.66 s
[########################################] | 100% Completed | 8.76 s

[                                        ] | 0% Completed | 286.46 us
[                                        ] | 0% Completed | 103.03 ms
[                                        ] | 0% Completed | 203.35 ms
[                                        ] | 0% Completed | 303.71 ms
[                                        ] | 0% Completed | 404.10 ms
[                                        ] | 0% Completed | 504.71 ms
[                                        ] | 0% Completed | 605.19 ms
[                                        ] | 0% Completed | 705.80 ms
[                                        ] | 0% Completed | 806.28 ms
[                                        ] | 0% Completed | 906.60 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 2% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.55 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.75 s
[#                                       ] | 3% Completed | 4.85 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.45 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[###                                     ] | 7% Completed | 7.35 s
[###                                     ] | 7% Completed | 7.46 s
[###                                     ] | 7% Completed | 7.56 s
[###                                     ] | 7% Completed | 7.66 s
[###                                     ] | 7% Completed | 7.76 s
[###                                     ] | 7% Completed | 7.86 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 7% Completed | 8.06 s
[###                                     ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.86 s
[###                                     ] | 9% Completed | 8.96 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.47 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.67 s
[###                                     ] | 9% Completed | 9.77 s
[###                                     ] | 9% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 10% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.37 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 11% Completed | 10.87 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 11% Completed | 11.17 s
[####                                    ] | 11% Completed | 11.27 s
[####                                    ] | 11% Completed | 11.38 s
[####                                    ] | 11% Completed | 11.48 s
[####                                    ] | 11% Completed | 11.58 s
[####                                    ] | 11% Completed | 11.68 s
[####                                    ] | 11% Completed | 11.78 s
[####                                    ] | 11% Completed | 11.88 s
[####                                    ] | 11% Completed | 11.98 s
[####                                    ] | 11% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.18 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 13% Completed | 12.48 s
[#####                                   ] | 13% Completed | 12.58 s
[#####                                   ] | 13% Completed | 12.68 s
