computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.82 us
[                                        ] | 0% Completed | 103.09 ms
[                                        ] | 0% Completed | 206.96 ms
[                                        ] | 0% Completed | 309.73 ms
[                                        ] | 0% Completed | 410.91 ms
[                                        ] | 0% Completed | 512.16 ms
[                                        ] | 0% Completed | 616.04 ms
[                                        ] | 0% Completed | 719.49 ms
[                                        ] | 0% Completed | 822.02 ms
[                                        ] | 0% Completed | 922.32 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.83 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.43 s
[#####                                   ] | 14% Completed | 3.54 s
[########                                ] | 21% Completed | 3.64 s
[########                                ] | 22% Completed | 3.74 s
[########                                ] | 22% Completed | 3.84 s
[########                                ] | 22% Completed | 3.94 s
[########                                ] | 22% Completed | 4.04 s
[###########                             ] | 28% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[############                            ] | 31% Completed | 4.55 s
[#############                           ] | 32% Completed | 4.65 s
[#############                           ] | 32% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.85 s
[#############                           ] | 34% Completed | 4.95 s
[#############                           ] | 34% Completed | 5.06 s
[##############                          ] | 36% Completed | 5.16 s
[##############                          ] | 36% Completed | 5.26 s
[###############                         ] | 39% Completed | 5.36 s
[################                        ] | 40% Completed | 5.46 s
[################                        ] | 42% Completed | 5.56 s
[################                        ] | 42% Completed | 5.66 s
[##################                      ] | 46% Completed | 5.76 s
[##################                      ] | 46% Completed | 5.86 s
[##################                      ] | 46% Completed | 5.96 s
