computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 311.64 us
[                                        ] | 0% Completed | 103.41 ms
[                                        ] | 0% Completed | 204.58 ms
[                                        ] | 0% Completed | 306.39 ms
[                                        ] | 0% Completed | 408.99 ms
[                                        ] | 0% Completed | 510.74 ms
[                                        ] | 0% Completed | 612.43 ms
[                                        ] | 0% Completed | 715.88 ms
[                                        ] | 0% Completed | 819.09 ms
[                                        ] | 0% Completed | 920.26 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.43 s
[####                                    ] | 11% Completed | 3.53 s
[#####                                   ] | 13% Completed | 3.63 s
[#####                                   ] | 13% Completed | 3.73 s
[#####                                   ] | 13% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 19% Completed | 4.04 s
[#######                                 ] | 19% Completed | 4.14 s
[#######                                 ] | 19% Completed | 4.24 s
[#######                                 ] | 19% Completed | 4.34 s
[########                                ] | 22% Completed | 4.44 s
[###########                             ] | 28% Completed | 4.54 s
[###########                             ] | 28% Completed | 4.64 s
[###########                             ] | 28% Completed | 4.74 s
[############                            ] | 30% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 34% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.65 s
[##############                          ] | 36% Completed | 5.75 s
[################                        ] | 42% Completed | 5.86 s
[#################                       ] | 43% Completed | 5.96 s
[#################                       ] | 43% Completed | 6.06 s
[#################                       ] | 43% Completed | 6.16 s
[#################                       ] | 43% Completed | 6.32 s
[####################                    ] | 50% Completed | 6.42 s
[####################                    ] | 50% Completed | 6.52 s
[####################                    ] | 50% Completed | 6.62 s
[#####################                   ] | 53% Completed | 6.72 s
[#####################                   ] | 53% Completed | 6.83 s
[#####################                   ] | 53% Completed | 6.93 s
[######################                  ] | 55% Completed | 7.03 s
[######################                  ] | 56% Completed | 7.13 s
[######################                  ] | 56% Completed | 7.23 s
[######################                  ] | 56% Completed | 7.33 s
[########################                ] | 60% Completed | 7.43 s
[########################                ] | 60% Completed | 7.53 s
[########################                ] | 60% Completed | 7.63 s
[#########################               ] | 64% Completed | 7.73 s
[#########################               ] | 64% Completed | 7.83 s
[#########################               ] | 64% Completed | 7.93 s
[#########################               ] | 64% Completed | 8.03 s
[##########################              ] | 65% Completed | 8.13 s
[###########################             ] | 69% Completed | 8.23 s
[###########################             ] | 69% Completed | 8.33 s
[############################            ] | 72% Completed | 8.44 s
[#############################           ] | 74% Completed | 8.54 s
[###############################         ] | 79% Completed | 8.64 s
[################################        ] | 81% Completed | 8.74 s
[################################        ] | 81% Completed | 8.84 s
[###################################     ] | 87% Completed | 8.95 s
[######################################  ] | 95% Completed | 9.05 s
[########################################] | 100% Completed | 9.15 s

[                                        ] | 0% Completed | 279.58 us
[                                        ] | 0% Completed | 104.31 ms
[                                        ] | 0% Completed | 204.59 ms
[                                        ] | 0% Completed | 305.02 ms
[                                        ] | 0% Completed | 405.91 ms
