computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.79 us
[                                        ] | 0% Completed | 105.92 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 312.26 ms
[                                        ] | 0% Completed | 412.53 ms
[                                        ] | 0% Completed | 513.19 ms
[                                        ] | 0% Completed | 614.84 ms
[                                        ] | 0% Completed | 717.22 ms
[                                        ] | 0% Completed | 817.54 ms
[                                        ] | 0% Completed | 917.79 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.53 s
[##                                      ] | 6% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.83 s
[######                                  ] | 15% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.03 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.53 s
[#######                                 ] | 17% Completed | 5.63 s
[########                                ] | 21% Completed | 5.74 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.95 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 34% Completed | 6.55 s
[#############                           ] | 34% Completed | 6.65 s
