computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.30 us
[                                        ] | 0% Completed | 103.81 ms
[                                        ] | 0% Completed | 207.73 ms
[                                        ] | 0% Completed | 310.76 ms
[                                        ] | 0% Completed | 413.80 ms
[                                        ] | 0% Completed | 521.13 ms
[                                        ] | 0% Completed | 621.40 ms
[                                        ] | 0% Completed | 723.12 ms
[                                        ] | 0% Completed | 826.98 ms
[                                        ] | 0% Completed | 927.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.04 s
[###                                     ] | 7% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[###                                     ] | 7% Completed | 3.34 s
[###                                     ] | 7% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[#######                                 ] | 18% Completed | 3.65 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 19% Completed | 3.85 s
[##########                              ] | 25% Completed | 3.95 s
[##########                              ] | 25% Completed | 4.05 s
[##########                              ] | 25% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[#############                           ] | 32% Completed | 4.55 s
[#############                           ] | 32% Completed | 4.65 s
