computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.00 us
[                                        ] | 0% Completed | 104.71 ms
[                                        ] | 0% Completed | 213.93 ms
[                                        ] | 0% Completed | 317.13 ms
[                                        ] | 0% Completed | 422.36 ms
[                                        ] | 0% Completed | 527.25 ms
[                                        ] | 0% Completed | 632.79 ms
[                                        ] | 0% Completed | 735.44 ms
[                                        ] | 0% Completed | 835.71 ms
[                                        ] | 0% Completed | 936.31 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 2% Completed | 2.95 s
[###                                     ] | 7% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 12% Completed | 3.95 s
[#####                                   ] | 13% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#########                               ] | 24% Completed | 4.35 s
[##########                              ] | 27% Completed | 4.45 s
[##########                              ] | 27% Completed | 4.55 s
[##########                              ] | 27% Completed | 4.65 s
[##########                              ] | 27% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 32% Completed | 5.46 s
[############                            ] | 32% Completed | 5.56 s
[#############                           ] | 33% Completed | 5.66 s
[#############                           ] | 33% Completed | 5.76 s
[##############                          ] | 35% Completed | 5.86 s
[################                        ] | 40% Completed | 5.96 s
[################                        ] | 40% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[#################                       ] | 42% Completed | 6.36 s
[#################                       ] | 44% Completed | 6.46 s
[####################                    ] | 50% Completed | 6.57 s
[####################                    ] | 51% Completed | 6.67 s
[####################                    ] | 51% Completed | 6.77 s
[#####################                   ] | 53% Completed | 6.99 s
[######################                  ] | 55% Completed | 7.09 s
[######################                  ] | 55% Completed | 7.19 s
[######################                  ] | 55% Completed | 7.29 s
[#######################                 ] | 58% Completed | 7.39 s
[#######################                 ] | 58% Completed | 7.49 s
[#######################                 ] | 58% Completed | 7.59 s
[########################                ] | 62% Completed | 7.69 s
[########################                ] | 62% Completed | 7.79 s
[########################                ] | 62% Completed | 7.89 s
[#########################               ] | 63% Completed | 7.99 s
[#########################               ] | 63% Completed | 8.09 s
[#########################               ] | 63% Completed | 8.19 s
[##########################              ] | 65% Completed | 8.29 s
