computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 232.73 us
[                                        ] | 0% Completed | 104.72 ms
[                                        ] | 0% Completed | 209.05 ms
[                                        ] | 0% Completed | 310.39 ms
[                                        ] | 0% Completed | 413.49 ms
[                                        ] | 0% Completed | 514.95 ms
[                                        ] | 0% Completed | 618.36 ms
[                                        ] | 0% Completed | 719.73 ms
[                                        ] | 0% Completed | 825.54 ms
[                                        ] | 0% Completed | 925.81 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[########                                ] | 22% Completed | 4.25 s
[############                            ] | 30% Completed | 4.35 s
[############                            ] | 30% Completed | 4.45 s
[############                            ] | 30% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.65 s
[##############                          ] | 36% Completed | 5.75 s
[##############                          ] | 36% Completed | 5.86 s
[##############                          ] | 36% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[################                        ] | 41% Completed | 6.16 s
[#################                       ] | 44% Completed | 6.26 s
[#################                       ] | 44% Completed | 6.36 s
[#################                       ] | 44% Completed | 6.47 s
[#################                       ] | 44% Completed | 6.57 s
[#################                       ] | 44% Completed | 6.67 s
[##################                      ] | 45% Completed | 6.78 s
[##################                      ] | 47% Completed | 6.88 s
[##################                      ] | 47% Completed | 6.98 s
[####################                    ] | 51% Completed | 7.08 s
[####################                    ] | 51% Completed | 7.18 s
[####################                    ] | 51% Completed | 7.28 s
[####################                    ] | 51% Completed | 7.38 s
[######################                  ] | 56% Completed | 7.48 s
[######################                  ] | 56% Completed | 7.58 s
[#######################                 ] | 57% Completed | 7.68 s
[########################                ] | 61% Completed | 7.79 s
[#########################               ] | 64% Completed | 7.89 s
[#########################               ] | 64% Completed | 7.99 s
[#########################               ] | 64% Completed | 8.09 s
[#########################               ] | 64% Completed | 8.19 s
[#########################               ] | 64% Completed | 8.29 s
[#########################               ] | 64% Completed | 8.39 s
[#########################               ] | 64% Completed | 8.49 s
[##########################              ] | 65% Completed | 8.59 s
