computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 312.81 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 205.44 ms
[                                        ] | 0% Completed | 308.08 ms
[                                        ] | 0% Completed | 410.67 ms
[                                        ] | 0% Completed | 513.10 ms
[                                        ] | 0% Completed | 616.06 ms
[                                        ] | 0% Completed | 720.81 ms
[                                        ] | 0% Completed | 821.80 ms
[                                        ] | 0% Completed | 922.21 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[##                                      ] | 5% Completed | 4.03 s
[##                                      ] | 5% Completed | 4.13 s
[##                                      ] | 5% Completed | 4.23 s
[##                                      ] | 5% Completed | 4.33 s
[####                                    ] | 10% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 13% Completed | 5.14 s
[#####                                   ] | 13% Completed | 5.24 s
[#####                                   ] | 13% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 17% Completed | 5.55 s
[######                                  ] | 17% Completed | 5.65 s
[######                                  ] | 17% Completed | 5.75 s
[######                                  ] | 17% Completed | 5.85 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.15 s
[########                                ] | 21% Completed | 6.26 s
[###########                             ] | 29% Completed | 6.36 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 6.97 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.17 s
[############                            ] | 30% Completed | 7.27 s
[############                            ] | 31% Completed | 7.37 s
[############                            ] | 31% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.58 s
[#############                           ] | 34% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 7.98 s
[##############                          ] | 35% Completed | 8.08 s
[##############                          ] | 36% Completed | 8.18 s
[##############                          ] | 36% Completed | 8.28 s
[##############                          ] | 36% Completed | 8.38 s
[##############                          ] | 36% Completed | 8.48 s
[##############                          ] | 36% Completed | 8.58 s
[###############                         ] | 38% Completed | 8.69 s
[################                        ] | 40% Completed | 8.79 s
[################                        ] | 40% Completed | 8.89 s
[#################                       ] | 43% Completed | 8.99 s
[#################                       ] | 43% Completed | 9.09 s
[#################                       ] | 43% Completed | 9.19 s
[#################                       ] | 43% Completed | 9.29 s
[#################                       ] | 44% Completed | 9.39 s
[###################                     ] | 48% Completed | 9.57 s
[###################                     ] | 48% Completed | 9.67 s
[#####################                   ] | 53% Completed | 9.77 s
[#####################                   ] | 53% Completed | 9.87 s
[#####################                   ] | 53% Completed | 9.97 s
[#####################                   ] | 53% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.37 s
[#######################                 ] | 57% Completed | 10.47 s
[#######################                 ] | 57% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 59% Completed | 10.98 s
[########################                ] | 60% Completed | 11.08 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.28 s
[########################                ] | 60% Completed | 11.38 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 61% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.19 s
[##########################              ] | 67% Completed | 12.29 s
[##########################              ] | 67% Completed | 12.39 s
[##########################              ] | 67% Completed | 12.49 s
[###########################             ] | 69% Completed | 12.59 s
[###########################             ] | 69% Completed | 12.69 s
[############################            ] | 72% Completed | 12.79 s
[###############################         ] | 78% Completed | 12.90 s
[################################        ] | 80% Completed | 13.00 s
[###################################     ] | 88% Completed | 13.10 s
[######################################  ] | 96% Completed | 13.20 s
[########################################] | 100% Completed | 13.31 s

[                                        ] | 0% Completed | 183.28 us
[                                        ] | 0% Completed | 102.66 ms
[                                        ] | 0% Completed | 203.06 ms
[                                        ] | 0% Completed | 303.41 ms
[                                        ] | 0% Completed | 403.70 ms
[                                        ] | 0% Completed | 504.05 ms
[                                        ] | 0% Completed | 604.35 ms
[                                        ] | 0% Completed | 705.07 ms
[                                        ] | 0% Completed | 805.43 ms
[                                        ] | 0% Completed | 905.83 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
