computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.34 us
[                                        ] | 0% Completed | 105.15 ms
[                                        ] | 0% Completed | 208.19 ms
[                                        ] | 0% Completed | 311.89 ms
[                                        ] | 0% Completed | 413.18 ms
[                                        ] | 0% Completed | 518.61 ms
[                                        ] | 0% Completed | 620.27 ms
[                                        ] | 0% Completed | 725.10 ms
[                                        ] | 0% Completed | 825.37 ms
[                                        ] | 0% Completed | 925.63 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 2% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[########                                ] | 21% Completed | 4.14 s
[########                                ] | 21% Completed | 4.24 s
[########                                ] | 21% Completed | 4.34 s
[#########                               ] | 23% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.54 s
[###########                             ] | 27% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[#############                           ] | 32% Completed | 4.95 s
[#############                           ] | 32% Completed | 5.05 s
[#############                           ] | 32% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[##############                          ] | 36% Completed | 5.45 s
[###############                         ] | 38% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 39% Completed | 5.75 s
[################                        ] | 40% Completed | 5.86 s
[################                        ] | 42% Completed | 5.96 s
[################                        ] | 42% Completed | 6.06 s
[###################                     ] | 48% Completed | 6.16 s
[####################                    ] | 51% Completed | 6.26 s
[####################                    ] | 51% Completed | 6.36 s
[####################                    ] | 51% Completed | 6.46 s
[####################                    ] | 51% Completed | 6.56 s
[####################                    ] | 51% Completed | 6.66 s
[######################                  ] | 55% Completed | 6.76 s
[######################                  ] | 55% Completed | 6.86 s
[######################                  ] | 55% Completed | 6.96 s
[######################                  ] | 56% Completed | 7.11 s
[#######################                 ] | 57% Completed | 7.21 s
[#######################                 ] | 57% Completed | 7.31 s
[#######################                 ] | 57% Completed | 7.42 s
[#######################                 ] | 59% Completed | 7.52 s
[#######################                 ] | 59% Completed | 7.62 s
[########################                ] | 60% Completed | 7.72 s
[########################                ] | 60% Completed | 7.82 s
[########################                ] | 60% Completed | 7.92 s
[#########################               ] | 64% Completed | 8.02 s
[#########################               ] | 64% Completed | 8.12 s
[#########################               ] | 64% Completed | 8.22 s
[#########################               ] | 64% Completed | 8.32 s
[#########################               ] | 64% Completed | 8.42 s
[##########################              ] | 67% Completed | 8.52 s
[###########################             ] | 68% Completed | 8.62 s
[###########################             ] | 69% Completed | 8.72 s
[###########################             ] | 69% Completed | 8.82 s
[#############################           ] | 73% Completed | 8.96 s
[################################        ] | 80% Completed | 9.06 s
[#################################       ] | 84% Completed | 9.16 s
[###################################     ] | 88% Completed | 9.26 s
[######################################  ] | 96% Completed | 9.36 s
[########################################] | 100% Completed | 9.46 s

[                                        ] | 0% Completed | 267.13 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 203.38 ms
[                                        ] | 0% Completed | 303.76 ms
[                                        ] | 0% Completed | 404.40 ms
[                                        ] | 0% Completed | 504.97 ms
[                                        ] | 0% Completed | 605.57 ms
[                                        ] | 0% Completed | 706.09 ms
[                                        ] | 0% Completed | 806.69 ms
[                                        ] | 0% Completed | 907.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
