computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 230.47 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 212.10 ms
[                                        ] | 0% Completed | 318.34 ms
[                                        ] | 0% Completed | 420.12 ms
[                                        ] | 0% Completed | 521.66 ms
[                                        ] | 0% Completed | 626.19 ms
[                                        ] | 0% Completed | 728.88 ms
[                                        ] | 0% Completed | 830.01 ms
[                                        ] | 0% Completed | 933.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[#                                       ] | 3% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.35 s
[#####                                   ] | 14% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[########                                ] | 21% Completed | 3.96 s
[##########                              ] | 25% Completed | 4.06 s
[##########                              ] | 25% Completed | 4.16 s
[##########                              ] | 26% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[############                            ] | 31% Completed | 4.46 s
[#############                           ] | 33% Completed | 4.57 s
[#############                           ] | 34% Completed | 4.67 s
[#############                           ] | 34% Completed | 4.77 s
[###############                         ] | 38% Completed | 4.87 s
[###############                         ] | 38% Completed | 4.97 s
[###############                         ] | 38% Completed | 5.07 s
[###############                         ] | 38% Completed | 5.17 s
[###############                         ] | 39% Completed | 5.27 s
[###############                         ] | 39% Completed | 5.37 s
[###############                         ] | 39% Completed | 5.47 s
[################                        ] | 40% Completed | 5.57 s
[################                        ] | 42% Completed | 5.67 s
[#################                       ] | 42% Completed | 5.78 s
[##################                      ] | 46% Completed | 5.99 s
[##################                      ] | 47% Completed | 6.09 s
[##################                      ] | 47% Completed | 6.19 s
[#####################                   ] | 54% Completed | 6.29 s
[######################                  ] | 56% Completed | 6.40 s
[######################                  ] | 56% Completed | 6.50 s
[#######################                 ] | 59% Completed | 6.60 s
[#########################               ] | 63% Completed | 6.70 s
[#########################               ] | 63% Completed | 6.80 s
[#########################               ] | 64% Completed | 6.90 s
[##########################              ] | 65% Completed | 7.00 s
[##########################              ] | 67% Completed | 7.10 s
[##########################              ] | 67% Completed | 7.20 s
[##########################              ] | 67% Completed | 7.30 s
[##########################              ] | 67% Completed | 7.40 s
[###########################             ] | 68% Completed | 7.50 s
[###########################             ] | 68% Completed | 7.60 s
[###########################             ] | 68% Completed | 7.70 s
[###########################             ] | 68% Completed | 7.80 s
[###########################             ] | 68% Completed | 7.90 s
[############################            ] | 72% Completed | 8.01 s
[##############################          ] | 76% Completed | 8.11 s
[###############################         ] | 78% Completed | 8.21 s
[##################################      ] | 86% Completed | 8.31 s
[#####################################   ] | 94% Completed | 8.41 s
[########################################] | 100% Completed | 8.52 s

[                                        ] | 0% Completed | 168.46 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 203.08 ms
[                                        ] | 0% Completed | 303.35 ms
[                                        ] | 0% Completed | 403.55 ms
[                                        ] | 0% Completed | 504.06 ms
[                                        ] | 0% Completed | 604.40 ms
[                                        ] | 0% Completed | 704.69 ms
[                                        ] | 0% Completed | 804.98 ms
[                                        ] | 0% Completed | 905.26 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
