computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 201.85 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 210.47 ms
[                                        ] | 0% Completed | 311.56 ms
[                                        ] | 0% Completed | 414.46 ms
[                                        ] | 0% Completed | 516.70 ms
[                                        ] | 0% Completed | 621.04 ms
[                                        ] | 0% Completed | 721.26 ms
[                                        ] | 0% Completed | 821.57 ms
[                                        ] | 0% Completed | 922.00 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.94 s
[######                                  ] | 17% Completed | 4.04 s
[######                                  ] | 17% Completed | 4.14 s
[######                                  ] | 17% Completed | 4.24 s
[######                                  ] | 17% Completed | 4.34 s
[########                                ] | 21% Completed | 4.44 s
[############                            ] | 30% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 30% Completed | 4.95 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 30% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 34% Completed | 5.65 s
[#############                           ] | 34% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.85 s
[##############                          ] | 35% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.06 s
[###############                         ] | 39% Completed | 6.16 s
[###############                         ] | 39% Completed | 6.26 s
[################                        ] | 40% Completed | 6.36 s
[#################                       ] | 43% Completed | 6.46 s
[#################                       ] | 44% Completed | 6.56 s
[##################                      ] | 46% Completed | 6.66 s
[###################                     ] | 48% Completed | 6.76 s
[###################                     ] | 48% Completed | 6.86 s
[###################                     ] | 49% Completed | 7.00 s
[#####################                   ] | 52% Completed | 7.10 s
[#####################                   ] | 52% Completed | 7.20 s
[#####################                   ] | 52% Completed | 7.30 s
[#####################                   ] | 52% Completed | 7.40 s
[#####################                   ] | 53% Completed | 7.50 s
[#####################                   ] | 53% Completed | 7.60 s
[#######################                 ] | 59% Completed | 7.71 s
[#######################                 ] | 59% Completed | 7.81 s
[#######################                 ] | 59% Completed | 7.91 s
[#######################                 ] | 59% Completed | 8.01 s
[#######################                 ] | 59% Completed | 8.11 s
[########################                ] | 60% Completed | 8.21 s
[########################                ] | 61% Completed | 8.31 s
[#########################               ] | 62% Completed | 8.42 s
[#########################               ] | 63% Completed | 8.52 s
[#########################               ] | 63% Completed | 8.62 s
[#########################               ] | 64% Completed | 8.72 s
[##########################              ] | 65% Completed | 8.82 s
[##########################              ] | 65% Completed | 8.92 s
[##########################              ] | 67% Completed | 9.02 s
[##########################              ] | 67% Completed | 9.12 s
[###########################             ] | 68% Completed | 9.22 s
[#############################           ] | 73% Completed | 9.32 s
[##############################          ] | 75% Completed | 9.42 s
[###############################         ] | 78% Completed | 9.53 s
[#################################       ] | 84% Completed | 9.63 s
[#####################################   ] | 92% Completed | 9.73 s
[########################################] | 100% Completed | 9.83 s

[                                        ] | 0% Completed | 188.40 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.18 ms
[                                        ] | 0% Completed | 303.45 ms
[                                        ] | 0% Completed | 403.67 ms
[                                        ] | 0% Completed | 503.94 ms
[                                        ] | 0% Completed | 604.27 ms
