computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.78 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 210.80 ms
[                                        ] | 0% Completed | 313.45 ms
[                                        ] | 0% Completed | 420.06 ms
[                                        ] | 0% Completed | 523.54 ms
[                                        ] | 0% Completed | 626.17 ms
[                                        ] | 0% Completed | 727.64 ms
[                                        ] | 0% Completed | 829.97 ms
[                                        ] | 0% Completed | 930.19 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[########                                ] | 20% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[#############                           ] | 32% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.85 s
[#############                           ] | 32% Completed | 4.95 s
[#############                           ] | 32% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.66 s
[#############                           ] | 32% Completed | 5.76 s
[#############                           ] | 32% Completed | 5.86 s
[###############                         ] | 39% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[##################                      ] | 47% Completed | 6.26 s
[##################                      ] | 47% Completed | 6.36 s
[##################                      ] | 47% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
[###################                     ] | 48% Completed | 6.66 s
[####################                    ] | 51% Completed | 6.76 s
[####################                    ] | 51% Completed | 6.86 s
[####################                    ] | 51% Completed | 6.96 s
[####################                    ] | 52% Completed | 7.13 s
[######################                  ] | 55% Completed | 7.23 s
[######################                  ] | 55% Completed | 7.33 s
[######################                  ] | 55% Completed | 7.43 s
[########################                ] | 60% Completed | 7.53 s
[########################                ] | 61% Completed | 7.63 s
[########################                ] | 61% Completed | 7.73 s
[#########################               ] | 63% Completed | 7.83 s
[#########################               ] | 64% Completed | 7.93 s
[#########################               ] | 64% Completed | 8.03 s
