computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 279.46 us
[                                        ] | 0% Completed | 105.07 ms
[                                        ] | 0% Completed | 210.86 ms
[                                        ] | 0% Completed | 312.37 ms
[                                        ] | 0% Completed | 414.44 ms
[                                        ] | 0% Completed | 515.53 ms
[                                        ] | 0% Completed | 617.47 ms
[                                        ] | 0% Completed | 717.72 ms
[                                        ] | 0% Completed | 817.95 ms
[                                        ] | 0% Completed | 918.17 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.13 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 11% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.83 s
[####                                    ] | 11% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.13 s
[######                                  ] | 15% Completed | 4.23 s
[######                                  ] | 15% Completed | 4.33 s
[######                                  ] | 17% Completed | 4.43 s
[########                                ] | 21% Completed | 4.53 s
[########                                ] | 21% Completed | 4.63 s
[########                                ] | 21% Completed | 4.73 s
[########                                ] | 22% Completed | 4.83 s
[#########                               ] | 23% Completed | 4.94 s
[#########                               ] | 23% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.14 s
[############                            ] | 31% Completed | 5.24 s
