computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.16 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 203.99 ms
[                                        ] | 0% Completed | 305.57 ms
[                                        ] | 0% Completed | 409.21 ms
[                                        ] | 0% Completed | 511.73 ms
[                                        ] | 0% Completed | 614.28 ms
[                                        ] | 0% Completed | 716.34 ms
[                                        ] | 0% Completed | 816.68 ms
[                                        ] | 0% Completed | 917.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.32 s
[###                                     ] | 7% Completed | 3.43 s
[###                                     ] | 7% Completed | 3.53 s
[###                                     ] | 7% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.73 s
[########                                ] | 21% Completed | 3.83 s
[########                                ] | 22% Completed | 3.93 s
[########                                ] | 22% Completed | 4.03 s
[########                                ] | 22% Completed | 4.13 s
[########                                ] | 22% Completed | 4.23 s
[########                                ] | 22% Completed | 4.33 s
[#########                               ] | 23% Completed | 4.44 s
[###########                             ] | 27% Completed | 4.54 s
[#############                           ] | 34% Completed | 4.64 s
[#############                           ] | 34% Completed | 4.74 s
[#############                           ] | 34% Completed | 4.84 s
[#############                           ] | 34% Completed | 4.94 s
[#############                           ] | 34% Completed | 5.04 s
[##############                          ] | 36% Completed | 5.14 s
[##############                          ] | 36% Completed | 5.24 s
[##############                          ] | 36% Completed | 5.34 s
[###############                         ] | 38% Completed | 5.44 s
[###############                         ] | 38% Completed | 5.55 s
[###############                         ] | 38% Completed | 5.65 s
[###############                         ] | 39% Completed | 5.75 s
[###############                         ] | 39% Completed | 5.85 s
[###############                         ] | 39% Completed | 5.95 s
[###############                         ] | 39% Completed | 6.08 s
[################                        ] | 40% Completed | 6.18 s
[################                        ] | 40% Completed | 6.28 s
[##################                      ] | 46% Completed | 6.38 s
[##################                      ] | 47% Completed | 6.48 s
[###################                     ] | 49% Completed | 6.58 s
[####################                    ] | 50% Completed | 6.73 s
[#####################                   ] | 52% Completed | 6.84 s
[######################                  ] | 55% Completed | 6.94 s
[######################                  ] | 55% Completed | 7.04 s
[######################                  ] | 56% Completed | 7.14 s
[#######################                 ] | 59% Completed | 7.24 s
[#######################                 ] | 59% Completed | 7.34 s
[#######################                 ] | 59% Completed | 7.44 s
[########################                ] | 61% Completed | 7.54 s
[########################                ] | 61% Completed | 7.64 s
[#########################               ] | 63% Completed | 7.74 s
[##########################              ] | 67% Completed | 7.84 s
[###########################             ] | 68% Completed | 7.94 s
[###########################             ] | 68% Completed | 8.04 s
[###########################             ] | 69% Completed | 8.14 s
[###########################             ] | 69% Completed | 8.24 s
[###########################             ] | 69% Completed | 8.34 s
[############################            ] | 71% Completed | 8.45 s
[############################            ] | 71% Completed | 8.55 s
[############################            ] | 72% Completed | 8.65 s
[##############################          ] | 76% Completed | 8.75 s
[#################################       ] | 83% Completed | 8.86 s
[#####################################   ] | 92% Completed | 8.96 s
[########################################] | 100% Completed | 9.06 s

[                                        ] | 0% Completed | 204.95 us
[                                        ] | 0% Completed | 102.63 ms
[                                        ] | 0% Completed | 203.00 ms
