computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 252.81 us
[                                        ] | 0% Completed | 107.75 ms
[                                        ] | 0% Completed | 209.83 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 419.40 ms
[                                        ] | 0% Completed | 519.67 ms
[                                        ] | 0% Completed | 624.61 ms
[                                        ] | 0% Completed | 725.69 ms
[                                        ] | 0% Completed | 828.33 ms
[                                        ] | 0% Completed | 928.60 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[########                                ] | 20% Completed | 4.15 s
[##########                              ] | 25% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[##########                              ] | 27% Completed | 4.45 s
[##########                              ] | 27% Completed | 4.55 s
[###########                             ] | 28% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[#############                           ] | 33% Completed | 5.15 s
[##############                          ] | 35% Completed | 5.25 s
[##############                          ] | 35% Completed | 5.35 s
[###############                         ] | 38% Completed | 5.45 s
[################                        ] | 41% Completed | 5.55 s
[################                        ] | 41% Completed | 5.65 s
[#################                       ] | 42% Completed | 5.75 s
[#################                       ] | 42% Completed | 5.85 s
[##################                      ] | 46% Completed | 5.96 s
[##################                      ] | 46% Completed | 6.06 s
[####################                    ] | 50% Completed | 6.16 s
[####################                    ] | 50% Completed | 6.26 s
[####################                    ] | 50% Completed | 6.36 s
[####################                    ] | 51% Completed | 6.53 s
[####################                    ] | 51% Completed | 6.63 s
[######################                  ] | 55% Completed | 6.73 s
[######################                  ] | 55% Completed | 6.83 s
[######################                  ] | 57% Completed | 6.94 s
[########################                ] | 61% Completed | 7.04 s
[########################                ] | 61% Completed | 7.14 s
[########################                ] | 62% Completed | 7.24 s
