computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 369.38 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 212.81 ms
[                                        ] | 0% Completed | 314.47 ms
[                                        ] | 0% Completed | 417.61 ms
[                                        ] | 0% Completed | 523.00 ms
[                                        ] | 0% Completed | 628.05 ms
[                                        ] | 0% Completed | 740.43 ms
[                                        ] | 0% Completed | 841.44 ms
[                                        ] | 0% Completed | 941.73 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.06 s
[######                                  ] | 15% Completed | 4.16 s
[######                                  ] | 15% Completed | 4.26 s
[######                                  ] | 17% Completed | 4.36 s
[######                                  ] | 17% Completed | 4.46 s
[######                                  ] | 17% Completed | 4.56 s
[######                                  ] | 17% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.76 s
[#########                               ] | 23% Completed | 4.86 s
[#########                               ] | 23% Completed | 4.96 s
[#########                               ] | 23% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 27% Completed | 5.47 s
[############                            ] | 30% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.88 s
[############                            ] | 31% Completed | 5.98 s
[############                            ] | 31% Completed | 6.08 s
[############                            ] | 31% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 38% Completed | 7.00 s
[################                        ] | 40% Completed | 7.10 s
[##################                      ] | 46% Completed | 7.20 s
[##################                      ] | 46% Completed | 7.30 s
