computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 253.01 us
[                                        ] | 0% Completed | 104.23 ms
[                                        ] | 0% Completed | 208.39 ms
[                                        ] | 0% Completed | 313.41 ms
[                                        ] | 0% Completed | 416.77 ms
[                                        ] | 0% Completed | 518.93 ms
[                                        ] | 0% Completed | 622.46 ms
[                                        ] | 0% Completed | 723.63 ms
[                                        ] | 0% Completed | 824.09 ms
[                                        ] | 0% Completed | 924.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[#                                       ] | 3% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.33 s
[#####                                   ] | 14% Completed | 3.43 s
[#######                                 ] | 18% Completed | 3.53 s
[#######                                 ] | 18% Completed | 3.63 s
[#######                                 ] | 18% Completed | 3.73 s
[#######                                 ] | 18% Completed | 3.83 s
[#######                                 ] | 18% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.04 s
[#######                                 ] | 19% Completed | 4.14 s
[#########                               ] | 24% Completed | 4.24 s
[##########                              ] | 27% Completed | 4.34 s
[###########                             ] | 28% Completed | 4.44 s
[###########                             ] | 29% Completed | 4.54 s
[###########                             ] | 29% Completed | 4.64 s
[############                            ] | 31% Completed | 4.74 s
[############                            ] | 31% Completed | 4.84 s
[############                            ] | 31% Completed | 4.94 s
[############                            ] | 31% Completed | 5.04 s
[############                            ] | 31% Completed | 5.14 s
[############                            ] | 32% Completed | 5.25 s
[############                            ] | 32% Completed | 5.35 s
[##############                          ] | 36% Completed | 5.46 s
[#################                       ] | 44% Completed | 5.56 s
[##################                      ] | 45% Completed | 5.66 s
[##################                      ] | 45% Completed | 5.76 s
[##################                      ] | 45% Completed | 5.86 s
[###################                     ] | 48% Completed | 5.96 s
[####################                    ] | 51% Completed | 6.06 s
[####################                    ] | 51% Completed | 6.16 s
[####################                    ] | 51% Completed | 6.26 s
[#####################                   ] | 53% Completed | 6.36 s
[######################                  ] | 55% Completed | 6.46 s
[######################                  ] | 55% Completed | 6.56 s
[######################                  ] | 55% Completed | 6.69 s
[#######################                 ] | 58% Completed | 6.79 s
[#######################                 ] | 58% Completed | 6.89 s
[#######################                 ] | 59% Completed | 6.99 s
[########################                ] | 62% Completed | 7.09 s
[########################                ] | 62% Completed | 7.19 s
[########################                ] | 62% Completed | 7.29 s
[########################                ] | 62% Completed | 7.39 s
[########################                ] | 62% Completed | 7.49 s
[#########################               ] | 63% Completed | 7.60 s
[#########################               ] | 63% Completed | 7.70 s
[#########################               ] | 63% Completed | 7.80 s
[#########################               ] | 64% Completed | 7.90 s
[#########################               ] | 64% Completed | 8.00 s
[###########################             ] | 68% Completed | 8.10 s
[###########################             ] | 68% Completed | 8.20 s
[############################            ] | 71% Completed | 8.30 s
[##############################          ] | 76% Completed | 8.40 s
[#################################       ] | 84% Completed | 8.51 s
[####################################    ] | 90% Completed | 8.61 s
[######################################  ] | 96% Completed | 8.71 s
[########################################] | 100% Completed | 8.81 s

[                                        ] | 0% Completed | 268.42 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 205.85 ms
[                                        ] | 0% Completed | 306.23 ms
[                                        ] | 0% Completed | 406.52 ms
[                                        ] | 0% Completed | 506.80 ms
[                                        ] | 0% Completed | 607.01 ms
[                                        ] | 0% Completed | 707.25 ms
[                                        ] | 0% Completed | 807.49 ms
[                                        ] | 0% Completed | 907.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[###                                     ] | 7% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 9% Completed | 8.23 s
[###                                     ] | 9% Completed | 8.33 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.53 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.54 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.84 s
[####                                    ] | 11% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[#####                                   ] | 12% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 14% Completed | 13.15 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.35 s
[#####                                   ] | 14% Completed | 13.45 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[######                                  ] | 15% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.35 s
[######                                  ] | 16% Completed | 16.45 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.86 s
[######                                  ] | 16% Completed | 16.96 s
[######                                  ] | 16% Completed | 17.06 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[########                                ] | 20% Completed | 19.56 s
[########                                ] | 20% Completed | 19.66 s
[########                                ] | 20% Completed | 19.77 s
[########                                ] | 20% Completed | 19.87 s
[########                                ] | 20% Completed | 19.97 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 20% Completed | 20.37 s
[########                                ] | 20% Completed | 20.47 s
[########                                ] | 20% Completed | 20.57 s
[########                                ] | 20% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
