computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.89 us
[                                        ] | 0% Completed | 104.10 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 309.48 ms
[                                        ] | 0% Completed | 411.19 ms
[                                        ] | 0% Completed | 515.51 ms
[                                        ] | 0% Completed | 621.53 ms
[                                        ] | 0% Completed | 725.75 ms
[                                        ] | 0% Completed | 826.89 ms
[                                        ] | 0% Completed | 927.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[#                                       ] | 2% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.84 s
[######                                  ] | 16% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 22% Completed | 4.15 s
[########                                ] | 22% Completed | 4.25 s
[########                                ] | 22% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[###########                             ] | 28% Completed | 4.76 s
[###########                             ] | 29% Completed | 4.86 s
[###########                             ] | 29% Completed | 4.96 s
[###########                             ] | 29% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[############                            ] | 32% Completed | 5.36 s
[############                            ] | 32% Completed | 5.46 s
[############                            ] | 32% Completed | 5.56 s
[#############                           ] | 33% Completed | 5.66 s
[###############                         ] | 37% Completed | 5.77 s
[################                        ] | 41% Completed | 5.87 s
[################                        ] | 41% Completed | 5.97 s
[################                        ] | 41% Completed | 6.07 s
[#################                       ] | 43% Completed | 6.17 s
[###################                     ] | 49% Completed | 6.27 s
[#####################                   ] | 53% Completed | 6.38 s
[#####################                   ] | 53% Completed | 6.48 s
[#####################                   ] | 53% Completed | 6.58 s
[#####################                   ] | 53% Completed | 6.68 s
[#####################                   ] | 53% Completed | 6.81 s
[#####################                   ] | 54% Completed | 6.92 s
[#####################                   ] | 54% Completed | 7.02 s
[######################                  ] | 55% Completed | 7.12 s
[######################                  ] | 55% Completed | 7.22 s
[######################                  ] | 57% Completed | 7.32 s
[#######################                 ] | 58% Completed | 7.42 s
[#######################                 ] | 59% Completed | 7.52 s
[########################                ] | 61% Completed | 7.62 s
[########################                ] | 61% Completed | 7.72 s
[########################                ] | 61% Completed | 7.85 s
[########################                ] | 62% Completed | 7.95 s
[########################                ] | 62% Completed | 8.05 s
[#########################               ] | 64% Completed | 8.15 s
[#########################               ] | 64% Completed | 8.25 s
[###########################             ] | 68% Completed | 8.35 s
[############################            ] | 70% Completed | 8.45 s
[############################            ] | 70% Completed | 8.55 s
[#############################           ] | 73% Completed | 8.65 s
[##############################          ] | 75% Completed | 8.76 s
[################################        ] | 81% Completed | 8.86 s
[###################################     ] | 88% Completed | 8.96 s
[####################################    ] | 90% Completed | 9.06 s
[####################################### ] | 97% Completed | 9.16 s
[########################################] | 100% Completed | 9.27 s

[                                        ] | 0% Completed | 222.76 us
[                                        ] | 0% Completed | 102.60 ms
[                                        ] | 0% Completed | 203.17 ms
[                                        ] | 0% Completed | 303.66 ms
[                                        ] | 0% Completed | 403.93 ms
[                                        ] | 0% Completed | 504.42 ms
[                                        ] | 0% Completed | 604.77 ms
[                                        ] | 0% Completed | 705.11 ms
[                                        ] | 0% Completed | 805.55 ms
[                                        ] | 0% Completed | 905.87 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.24 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.54 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 11% Completed | 12.35 s
[#####                                   ] | 12% Completed | 12.45 s
[#####                                   ] | 12% Completed | 12.55 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.75 s
[#####                                   ] | 12% Completed | 12.85 s
[#####                                   ] | 12% Completed | 12.95 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 12% Completed | 13.15 s
[#####                                   ] | 12% Completed | 13.25 s
[#####                                   ] | 12% Completed | 13.35 s
[#####                                   ] | 12% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.56 s
[#####                                   ] | 14% Completed | 14.66 s
[#####                                   ] | 14% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.86 s
[######                                  ] | 15% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 15% Completed | 15.16 s
[######                                  ] | 15% Completed | 15.26 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 15% Completed | 15.46 s
[######                                  ] | 15% Completed | 15.56 s
[######                                  ] | 15% Completed | 15.66 s
[######                                  ] | 15% Completed | 15.76 s
[######                                  ] | 15% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 16% Completed | 16.06 s
[######                                  ] | 16% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.46 s
[######                                  ] | 16% Completed | 16.56 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.76 s
[######                                  ] | 16% Completed | 16.86 s
[######                                  ] | 16% Completed | 16.97 s
[######                                  ] | 16% Completed | 17.07 s
[######                                  ] | 16% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 18% Completed | 17.67 s
[#######                                 ] | 18% Completed | 17.77 s
[#######                                 ] | 18% Completed | 17.87 s
[#######                                 ] | 18% Completed | 17.97 s
[#######                                 ] | 18% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.17 s
[#######                                 ] | 19% Completed | 18.27 s
[#######                                 ] | 19% Completed | 18.37 s
[########                                ] | 20% Completed | 18.47 s
[########                                ] | 20% Completed | 18.57 s
[########                                ] | 20% Completed | 18.67 s
[########                                ] | 20% Completed | 18.77 s
[########                                ] | 20% Completed | 18.87 s
[########                                ] | 20% Completed | 18.97 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.17 s
[########                                ] | 20% Completed | 19.27 s
[########                                ] | 20% Completed | 19.37 s
[########                                ] | 20% Completed | 19.48 s
[########                                ] | 20% Completed | 19.58 s
[########                                ] | 20% Completed | 19.68 s
[########                                ] | 22% Completed | 19.78 s
[########                                ] | 22% Completed | 19.88 s
[########                                ] | 22% Completed | 19.98 s
[########                                ] | 22% Completed | 20.08 s
[########                                ] | 22% Completed | 20.18 s
[########                                ] | 22% Completed | 20.28 s
[########                                ] | 22% Completed | 20.38 s
[########                                ] | 22% Completed | 20.48 s
[########                                ] | 22% Completed | 20.58 s
[########                                ] | 22% Completed | 20.68 s
[########                                ] | 22% Completed | 20.78 s
[########                                ] | 22% Completed | 20.88 s
[#########                               ] | 23% Completed | 20.98 s
[#########                               ] | 23% Completed | 21.08 s
[#########                               ] | 23% Completed | 21.18 s
[#########                               ] | 23% Completed | 21.28 s
[#########                               ] | 23% Completed | 21.38 s
[#########                               ] | 23% Completed | 21.48 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.78 s
[#########                               ] | 23% Completed | 21.88 s
[#########                               ] | 23% Completed | 21.98 s
[#########                               ] | 23% Completed | 22.08 s
[#########                               ] | 23% Completed | 22.18 s
[#########                               ] | 23% Completed | 22.28 s
[#########                               ] | 23% Completed | 22.38 s
[#########                               ] | 24% Completed | 22.48 s
[#########                               ] | 24% Completed | 22.58 s
[#########                               ] | 24% Completed | 22.68 s
[#########                               ] | 24% Completed | 22.78 s
[#########                               ] | 24% Completed | 22.89 s
[#########                               ] | 24% Completed | 22.99 s
[#########                               ] | 24% Completed | 23.09 s
[#########                               ] | 24% Completed | 23.19 s
[#########                               ] | 24% Completed | 23.29 s
[#########                               ] | 24% Completed | 23.39 s
[#########                               ] | 24% Completed | 23.49 s
