computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.25 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 218.82 ms
[                                        ] | 0% Completed | 322.21 ms
[                                        ] | 0% Completed | 425.17 ms
[                                        ] | 0% Completed | 526.74 ms
[                                        ] | 0% Completed | 628.92 ms
[                                        ] | 0% Completed | 730.37 ms
[                                        ] | 0% Completed | 830.68 ms
[                                        ] | 0% Completed | 930.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.86 s
[######                                  ] | 16% Completed | 3.96 s
[######                                  ] | 16% Completed | 4.06 s
[######                                  ] | 16% Completed | 4.16 s
[######                                  ] | 16% Completed | 4.26 s
[########                                ] | 20% Completed | 4.36 s
[#########                               ] | 23% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.76 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.06 s
[##########                              ] | 27% Completed | 5.17 s
[###########                             ] | 28% Completed | 5.27 s
[###########                             ] | 28% Completed | 5.37 s
[#############                           ] | 34% Completed | 5.47 s
[##############                          ] | 36% Completed | 5.57 s
[##############                          ] | 36% Completed | 5.67 s
[##############                          ] | 36% Completed | 5.77 s
[##############                          ] | 36% Completed | 5.87 s
[##############                          ] | 36% Completed | 5.98 s
[###############                         ] | 37% Completed | 6.08 s
[###############                         ] | 37% Completed | 6.18 s
[################                        ] | 40% Completed | 6.28 s
[#################                       ] | 42% Completed | 6.38 s
[#################                       ] | 42% Completed | 6.48 s
[#################                       ] | 42% Completed | 6.58 s
[#################                       ] | 42% Completed | 6.68 s
[#################                       ] | 42% Completed | 6.78 s
[#################                       ] | 42% Completed | 6.88 s
[#################                       ] | 42% Completed | 6.98 s
[###################                     ] | 49% Completed | 7.14 s
[###################                     ] | 49% Completed | 7.24 s
[###################                     ] | 49% Completed | 7.34 s
[###################                     ] | 49% Completed | 7.44 s
[###################                     ] | 49% Completed | 7.54 s
[###################                     ] | 49% Completed | 7.64 s
[###################                     ] | 49% Completed | 7.78 s
[######################                  ] | 55% Completed | 7.88 s
[######################                  ] | 55% Completed | 7.98 s
[######################                  ] | 55% Completed | 8.08 s
[######################                  ] | 55% Completed | 8.18 s
[######################                  ] | 55% Completed | 8.28 s
[######################                  ] | 55% Completed | 8.38 s
[######################                  ] | 56% Completed | 8.49 s
[########################                ] | 62% Completed | 8.59 s
[########################                ] | 62% Completed | 8.69 s
[########################                ] | 62% Completed | 8.79 s
[########################                ] | 62% Completed | 8.89 s
[########################                ] | 62% Completed | 8.99 s
[#########################               ] | 63% Completed | 9.09 s
[#########################               ] | 63% Completed | 9.19 s
[#########################               ] | 64% Completed | 9.29 s
[#########################               ] | 64% Completed | 9.39 s
[#########################               ] | 64% Completed | 9.49 s
[#########################               ] | 64% Completed | 9.59 s
[###########################             ] | 67% Completed | 9.69 s
[###########################             ] | 68% Completed | 9.79 s
[############################            ] | 71% Completed | 9.90 s
[#############################           ] | 74% Completed | 10.00 s
[###############################         ] | 79% Completed | 10.10 s
[################################        ] | 80% Completed | 10.20 s
[#################################       ] | 83% Completed | 10.30 s
[##################################      ] | 85% Completed | 10.41 s
[###################################     ] | 88% Completed | 10.51 s
[######################################  ] | 96% Completed | 10.61 s
[########################################] | 100% Completed | 10.72 s

[                                        ] | 0% Completed | 233.62 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 203.25 ms
[                                        ] | 0% Completed | 304.78 ms
[                                        ] | 0% Completed | 405.18 ms
[                                        ] | 0% Completed | 505.60 ms
[                                        ] | 0% Completed | 605.96 ms
[                                        ] | 0% Completed | 706.28 ms
[                                        ] | 0% Completed | 806.67 ms
[                                        ] | 0% Completed | 906.98 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 2% Completed | 4.52 s
[#                                       ] | 2% Completed | 4.62 s
[#                                       ] | 2% Completed | 4.72 s
[#                                       ] | 2% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[#                                       ] | 3% Completed | 5.82 s
[#                                       ] | 3% Completed | 5.92 s
[#                                       ] | 3% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 5% Completed | 7.03 s
[##                                      ] | 5% Completed | 7.13 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.33 s
[##                                      ] | 5% Completed | 7.43 s
[##                                      ] | 5% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.33 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 6% Completed | 8.84 s
