computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 258.80 us
[                                        ] | 0% Completed | 105.28 ms
[                                        ] | 0% Completed | 209.81 ms
[                                        ] | 0% Completed | 313.48 ms
[                                        ] | 0% Completed | 415.05 ms
[                                        ] | 0% Completed | 522.29 ms
[                                        ] | 0% Completed | 627.10 ms
[                                        ] | 0% Completed | 730.82 ms
[                                        ] | 0% Completed | 832.52 ms
[                                        ] | 0% Completed | 932.82 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[###########                             ] | 28% Completed | 4.05 s
[###########                             ] | 28% Completed | 4.15 s
[###########                             ] | 28% Completed | 4.25 s
[###########                             ] | 28% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[###########                             ] | 29% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 32% Completed | 4.86 s
[#############                           ] | 32% Completed | 4.96 s
[#############                           ] | 32% Completed | 5.06 s
