computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 214.41 us
[                                        ] | 0% Completed | 102.88 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 314.88 ms
[                                        ] | 0% Completed | 416.51 ms
[                                        ] | 0% Completed | 521.19 ms
[                                        ] | 0% Completed | 624.18 ms
[                                        ] | 0% Completed | 726.37 ms
[                                        ] | 0% Completed | 826.85 ms
[                                        ] | 0% Completed | 927.19 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 17% Completed | 3.85 s
[######                                  ] | 17% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 18% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.45 s
[#######                                 ] | 19% Completed | 4.55 s
[########                                ] | 21% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.85 s
[###########                             ] | 28% Completed | 4.95 s
[###########                             ] | 28% Completed | 5.05 s
[###########                             ] | 29% Completed | 5.15 s
[############                            ] | 30% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[#############                           ] | 32% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 33% Completed | 5.86 s
[###############                         ] | 38% Completed | 5.96 s
[###############                         ] | 38% Completed | 6.06 s
[###############                         ] | 38% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[###################                     ] | 47% Completed | 6.36 s
[###################                     ] | 48% Completed | 6.46 s
[###################                     ] | 48% Completed | 6.56 s
[###################                     ] | 48% Completed | 6.66 s
[###################                     ] | 48% Completed | 6.77 s
[#####################                   ] | 53% Completed | 6.87 s
[#####################                   ] | 53% Completed | 6.97 s
[#####################                   ] | 53% Completed | 7.07 s
[#####################                   ] | 53% Completed | 7.19 s
[######################                  ] | 55% Completed | 7.30 s
[######################                  ] | 55% Completed | 7.40 s
[######################                  ] | 56% Completed | 7.50 s
[######################                  ] | 56% Completed | 7.60 s
[######################                  ] | 56% Completed | 7.70 s
[#######################                 ] | 57% Completed | 7.80 s
[#######################                 ] | 59% Completed | 7.90 s
[#######################                 ] | 59% Completed | 8.00 s
[########################                ] | 60% Completed | 8.10 s
[########################                ] | 60% Completed | 8.20 s
[########################                ] | 60% Completed | 8.30 s
[########################                ] | 61% Completed | 8.40 s
[#########################               ] | 63% Completed | 8.50 s
[#########################               ] | 64% Completed | 8.60 s
[#########################               ] | 64% Completed | 8.70 s
[###########################             ] | 68% Completed | 8.80 s
[############################            ] | 71% Completed | 8.90 s
[##############################          ] | 75% Completed | 9.00 s
[###############################         ] | 78% Completed | 9.10 s
[################################        ] | 81% Completed | 9.20 s
[##################################      ] | 86% Completed | 9.30 s
[###################################     ] | 88% Completed | 9.41 s
[######################################  ] | 96% Completed | 9.51 s
[########################################] | 100% Completed | 9.61 s

[                                        ] | 0% Completed | 204.47 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 203.11 ms
[                                        ] | 0% Completed | 303.39 ms
[                                        ] | 0% Completed | 403.71 ms
[                                        ] | 0% Completed | 504.01 ms
[                                        ] | 0% Completed | 604.29 ms
[                                        ] | 0% Completed | 704.57 ms
[                                        ] | 0% Completed | 804.88 ms
[                                        ] | 0% Completed | 905.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
