computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 349.98 us
[                                        ] | 0% Completed | 108.19 ms
[                                        ] | 0% Completed | 211.16 ms
[                                        ] | 0% Completed | 311.43 ms
[                                        ] | 0% Completed | 415.34 ms
[                                        ] | 0% Completed | 518.49 ms
[                                        ] | 0% Completed | 620.00 ms
[                                        ] | 0% Completed | 721.23 ms
[                                        ] | 0% Completed | 822.32 ms
[                                        ] | 0% Completed | 922.60 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.73 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[#####                                   ] | 13% Completed | 3.34 s
[#####                                   ] | 13% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.64 s
[#####                                   ] | 13% Completed | 3.74 s
[########                                ] | 22% Completed | 3.84 s
[###########                             ] | 27% Completed | 3.94 s
[###########                             ] | 27% Completed | 4.04 s
[###########                             ] | 27% Completed | 4.14 s
[###########                             ] | 27% Completed | 4.24 s
[###########                             ] | 27% Completed | 4.34 s
[###########                             ] | 28% Completed | 4.44 s
[############                            ] | 31% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[#############                           ] | 32% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[##############                          ] | 35% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[##############                          ] | 35% Completed | 5.65 s
[##############                          ] | 35% Completed | 5.75 s
[###############                         ] | 39% Completed | 5.85 s
[###############                         ] | 39% Completed | 5.95 s
[###############                         ] | 39% Completed | 6.05 s
[###############                         ] | 39% Completed | 6.15 s
[###############                         ] | 39% Completed | 6.25 s
[###############                         ] | 39% Completed | 6.35 s
[###############                         ] | 39% Completed | 6.45 s
[################                        ] | 40% Completed | 6.56 s
[################                        ] | 42% Completed | 6.66 s
[################                        ] | 42% Completed | 6.76 s
[################                        ] | 42% Completed | 6.86 s
[##################                      ] | 46% Completed | 6.96 s
[##################                      ] | 46% Completed | 7.06 s
[##################                      ] | 46% Completed | 7.16 s
[###################                     ] | 49% Completed | 7.38 s
[####################                    ] | 50% Completed | 7.48 s
[#####################                   ] | 52% Completed | 7.58 s
[#####################                   ] | 52% Completed | 7.68 s
[######################                  ] | 55% Completed | 7.78 s
[######################                  ] | 55% Completed | 7.88 s
[#######################                 ] | 57% Completed | 7.98 s
[#######################                 ] | 59% Completed | 8.09 s
[#######################                 ] | 59% Completed | 8.19 s
[#######################                 ] | 59% Completed | 8.29 s
[#########################               ] | 62% Completed | 8.39 s
[##########################              ] | 65% Completed | 8.49 s
[##########################              ] | 65% Completed | 8.59 s
[##########################              ] | 65% Completed | 8.69 s
[##########################              ] | 65% Completed | 8.79 s
[##########################              ] | 67% Completed | 8.89 s
[##########################              ] | 67% Completed | 8.99 s
[##########################              ] | 67% Completed | 9.09 s
[###########################             ] | 69% Completed | 9.19 s
[###########################             ] | 69% Completed | 9.29 s
[###########################             ] | 69% Completed | 9.39 s
[###########################             ] | 69% Completed | 9.49 s
[############################            ] | 72% Completed | 9.60 s
[############################            ] | 72% Completed | 9.70 s
[############################            ] | 72% Completed | 9.80 s
[############################            ] | 72% Completed | 9.90 s
[##############################          ] | 75% Completed | 10.00 s
[###############################         ] | 78% Completed | 10.10 s
